country,measure,year,flights
AUT,CAF_PAS,2021,113633
BEL,CAF_PAS,2021,121561
BGR,CAF_PAS,2021,43345
CHE,CAF_PAS,2021,176825
CYP,CAF_PAS,2021,40687
CZE,CAF_PAS,2021,47675
DEU,CAF_PAS,2021,692251
DNK,CAF_PAS,2021,121123
EST,CAF_PAS,2021,16484
GRC,CAF_PAS,2021,317412
ESP,CAF_PAS,2021,810392
FIN,CAF_PAS,2021,63695
FRA,CAF_PAS,2021,609636
HRV,CAF_PAS,2021,49780
HUN,CAF_PAS,2021,38691
IRL,CAF_PAS,2021,83216
ISL,CAF_PAS,2021,30508
ITA,CAF_PAS,2021,568003
LTU,CAF_PAS,2021,25523
LUX,CAF_PAS,2021,25771
LVA,CAF_PAS,2021,28677
MNE,CAF_PAS,2021,12219
MKD,CAF_PAS,2021,11137
MLT,CAF_PAS,2021,25776
NLD,CAF_PAS,2021,271333
NOR,CAF_PAS,2021,233258
POL,CAF_PAS,2021,177032
PRT,CAF_PAS,2021,214682
ROU,CAF_PAS,2021,96567
RS,CAF_PAS,2021,
SWE,CAF_PAS,2021,125317
SVN,CAF_PAS,2021,5234
SVK,CAF_PAS,2021,18480
TUR,CAF_PAS,2021,638323
GBR,CAF_PAS,2021,
AUT,CAF_PAS_ARR,2021,58025
BEL,CAF_PAS_ARR,2021,60974
BGR,CAF_PAS_ARR,2021,22776
CHE,CAF_PAS_ARR,2021,89506
CYP,CAF_PAS_ARR,2021,20364
CZE,CAF_PAS_ARR,2021,23820
DEU,CAF_PAS_ARR,2021,377549
DNK,CAF_PAS_ARR,2021,69567
EST,CAF_PAS_ARR,2021,8231
GRC,CAF_PAS_ARR,2021,198986
ESP,CAF_PAS_ARR,2021,534065
FIN,CAF_PAS_ARR,2021,40145
FRA,CAF_PAS_ARR,2021,387228
HRV,CAF_PAS_ARR,2021,27926
HUN,CAF_PAS_ARR,2021,19334
IRL,CAF_PAS_ARR,2021,42135
ISL,CAF_PAS_ARR,2021,18381
ITA,CAF_PAS_ARR,2021,365838
LTU,CAF_PAS_ARR,2021,12781
LUX,CAF_PAS_ARR,2021,12876
LVA,CAF_PAS_ARR,2021,14307
MNE,CAF_PAS_ARR,2021,6116
MKD,CAF_PAS_ARR,2021,5656
MLT,CAF_PAS_ARR,2021,12886
NLD,CAF_PAS_ARR,2021,135547
NOR,CAF_PAS_ARR,2021,190223
POL,CAF_PAS_ARR,2021,94855
PRT,CAF_PAS_ARR,2021,127187
ROU,CAF_PAS_ARR,2021,51406
RS,CAF_PAS_ARR,2021,
SWE,CAF_PAS_ARR,2021,79663
SVN,CAF_PAS_ARR,2021,2619
SVK,CAF_PAS_ARR,2021,14630
TUR,CAF_PAS_ARR,2021,439165
GBR,CAF_PAS_ARR,2021,
AUT,CAF_PAS_DEP,2021,58098
BEL,CAF_PAS_DEP,2021,60591
BGR,CAF_PAS_DEP,2021,22780
CHE,CAF_PAS_DEP,2021,89468
CYP,CAF_PAS_DEP,2021,20361
CZE,CAF_PAS_DEP,2021,23855
DEU,CAF_PAS_DEP,2021,377250
DNK,CAF_PAS_DEP,2021,69661
EST,CAF_PAS_DEP,2021,8254
GRC,CAF_PAS_DEP,2021,199270
ESP,CAF_PAS_DEP,2021,533787
FIN,CAF_PAS_DEP,2021,40292
FRA,CAF_PAS_DEP,2021,386974
HRV,CAF_PAS_DEP,2021,28007
HUN,CAF_PAS_DEP,2021,19369
IRL,CAF_PAS_DEP,2021,42287
ISL,CAF_PAS_DEP,2021,18445
ITA,CAF_PAS_DEP,2021,367545
LTU,CAF_PAS_DEP,2021,12743
LUX,CAF_PAS_DEP,2021,12895
LVA,CAF_PAS_DEP,2021,14370
MNE,CAF_PAS_DEP,2021,6103
MKD,CAF_PAS_DEP,2021,5481
MLT,CAF_PAS_DEP,2021,12890
NLD,CAF_PAS_DEP,2021,135792
NOR,CAF_PAS_DEP,2021,190901
POL,CAF_PAS_DEP,2021,95121
PRT,CAF_PAS_DEP,2021,126193
ROU,CAF_PAS_DEP,2021,52731
RS,CAF_PAS_DEP,2021,
SWE,CAF_PAS_DEP,2021,79710
SVN,CAF_PAS_DEP,2021,2615
SVK,CAF_PAS_DEP,2021,3926
TUR,CAF_PAS_DEP,2021,439272
GBR,CAF_PAS_DEP,2021,
AUT,CAF_PAS,2020,102428
BEL,CAF_PAS,2020,102748
BGR,CAF_PAS,2020,33222
CHE,CAF_PAS,2020,152693
CYP,CAF_PAS,2020,24053
CZE,CAF_PAS,2020,41430
DEU,CAF_PAS,2020,599671
DNK,CAF_PAS,2020,109223
EST,CAF_PAS,2020,14397
GRC,CAF_PAS,2020,191853
ESP,CAF_PAS,2020,556339
FIN,CAF_PAS,2020,67356
FRA,CAF_PAS,2020,481723
HRV,CAF_PAS,2020,29215
HUN,CAF_PAS,2020,36646
IRL,CAF_PAS,2020,87435
ISL,CAF_PAS,2020,18228
ITA,CAF_PAS,2020,422410
LTU,CAF_PAS,2020,20971
LUX,CAF_PAS,2020,21954
LVA,CAF_PAS,2020,26214
MNE,CAF_PAS,2020,6685
MKD,CAF_PAS,2020,6997
MLT,CAF_PAS,2020,18866
NLD,CAF_PAS,2020,227805
NOR,CAF_PAS,2020,217130
POL,CAF_PAS,2020,145576
PRT,CAF_PAS,2020,163181
ROU,CAF_PAS,2020,64230
RS,CAF_PAS,2020,26196
SWE,CAF_PAS,2020,115459
SVN,CAF_PAS,2020,3956
SVK,CAF_PAS,2020,14204
TUR,CAF_PAS,2020,400775
GBR,CAF_PAS,2020,
AUT,CAF_PAS_ARR,2020,52822
BEL,CAF_PAS_ARR,2020,51696
BGR,CAF_PAS_ARR,2020,17488
CHE,CAF_PAS_ARR,2020,77472
CYP,CAF_PAS_ARR,2020,12010
CZE,CAF_PAS_ARR,2020,20662
DEU,CAF_PAS_ARR,2020,341998
DNK,CAF_PAS_ARR,2020,62273
EST,CAF_PAS_ARR,2020,7203
GRC,CAF_PAS_ARR,2020,125157
ESP,CAF_PAS_ARR,2020,370984
FIN,CAF_PAS_ARR,2020,42319
FRA,CAF_PAS_ARR,2020,307861
HRV,CAF_PAS_ARR,2020,16915
HUN,CAF_PAS_ARR,2020,18308
IRL,CAF_PAS_ARR,2020,44348
ISL,CAF_PAS_ARR,2020,10582
ITA,CAF_PAS_ARR,2020,273924
LTU,CAF_PAS_ARR,2020,10522
LUX,CAF_PAS_ARR,2020,10958
LVA,CAF_PAS_ARR,2020,13126
MNE,CAF_PAS_ARR,2020,3353
MKD,CAF_PAS_ARR,2020,3494
MLT,CAF_PAS_ARR,2020,9403
NLD,CAF_PAS_ARR,2020,114122
NOR,CAF_PAS_ARR,2020,173629
POL,CAF_PAS_ARR,2020,79504
PRT,CAF_PAS_ARR,2020,96292
ROU,CAF_PAS_ARR,2020,35407
RS,CAF_PAS_ARR,2020,13080
SWE,CAF_PAS_ARR,2020,73914
SVN,CAF_PAS_ARR,2020,1982
SVK,CAF_PAS_ARR,2020,11102
TUR,CAF_PAS_ARR,2020,289173
GBR,CAF_PAS_ARR,2020,
AUT,CAF_PAS_DEP,2020,52844
BEL,CAF_PAS_DEP,2020,51403
BGR,CAF_PAS_DEP,2020,17491
CHE,CAF_PAS_DEP,2020,77235
CYP,CAF_PAS_DEP,2020,12043
CZE,CAF_PAS_DEP,2020,20768
DEU,CAF_PAS_DEP,2020,339573
DNK,CAF_PAS_DEP,2020,62144
EST,CAF_PAS_DEP,2020,7194
GRC,CAF_PAS_DEP,2020,125359
ESP,CAF_PAS_DEP,2020,373072
FIN,CAF_PAS_DEP,2020,42077
FRA,CAF_PAS_DEP,2020,306387
HRV,CAF_PAS_DEP,2020,17031
HUN,CAF_PAS_DEP,2020,18341
IRL,CAF_PAS_DEP,2020,44459
ISL,CAF_PAS_DEP,2020,10629
ITA,CAF_PAS_DEP,2020,273803
LTU,CAF_PAS_DEP,2020,10453
LUX,CAF_PAS_DEP,2020,10996
LVA,CAF_PAS_DEP,2020,13089
MNE,CAF_PAS_DEP,2020,3332
MKD,CAF_PAS_DEP,2020,3503
MLT,CAF_PAS_DEP,2020,9463
NLD,CAF_PAS_DEP,2020,113698
NOR,CAF_PAS_DEP,2020,174185
POL,CAF_PAS_DEP,2020,79474
PRT,CAF_PAS_DEP,2020,95588
ROU,CAF_PAS_DEP,2020,35641
RS,CAF_PAS_DEP,2020,13120
SWE,CAF_PAS_DEP,2020,73697
SVN,CAF_PAS_DEP,2020,1974
SVK,CAF_PAS_DEP,2020,3125
TUR,CAF_PAS_DEP,2020,290719
GBR,CAF_PAS_DEP,2020,
AUT,CAF_PAS,2019,300317
BEL,CAF_PAS,2019,283009
BGR,CAF_PAS,2019,81642
CHE,CAF_PAS,2019,447917
CYP,CAF_PAS,2019,73369
CZE,CAF_PAS,2019,146892
DEU,CAF_PAS,2019,1742473
DNK,CAF_PAS,2019,305312
EST,CAF_PAS,2019,38756
GRC,CAF_PAS,2019,422503
ESP,CAF_PAS,2019,1552933
FIN,CAF_PAS,2019,201368
FRA,CAF_PAS,2019,1280487
HRV,CAF_PAS,2019,93056
HUN,CAF_PAS,2019,113059
IRL,CAF_PAS,2019,266297
ISL,CAF_PAS,2019,59201
ITA,CAF_PAS,2019,1165442
LTU,CAF_PAS,2019,53848
LUX,CAF_PAS,2019,56841
LVA,CAF_PAS,2019,81124
MNE,CAF_PAS,2019,23733
MKD,CAF_PAS,2019,17442
MLT,CAF_PAS,2019,51735
NLD,CAF_PAS,2019,548828
NOR,CAF_PAS,2019,422268
POL,CAF_PAS,2019,371150
PRT,CAF_PAS,2019,395697
ROU,CAF_PAS,2019,166087
RS,CAF_PAS,2019,67730
SWE,CAF_PAS,2019,347837
SVN,CAF_PAS,2019,20916
SVK,CAF_PAS,2019,33700
TUR,CAF_PAS,2019,976685
GBR,CAF_PAS,2019,1929654
AUT,CAF_PAS_ARR,2019,155062
BEL,CAF_PAS_ARR,2019,141698
BGR,CAF_PAS_ARR,2019,42158
CHE,CAF_PAS_ARR,2019,227831
CYP,CAF_PAS_ARR,2019,36624
CZE,CAF_PAS_ARR,2019,73418
DEU,CAF_PAS_ARR,2019,989434
DNK,CAF_PAS_ARR,2019,166231
EST,CAF_PAS_ARR,2019,19369
GRC,CAF_PAS_ARR,2019,260758
ESP,CAF_PAS_ARR,2019,965431
FIN,CAF_PAS_ARR,2019,121462
FRA,CAF_PAS_ARR,2019,774574
HRV,CAF_PAS_ARR,2019,50374
HUN,CAF_PAS_ARR,2019,56540
IRL,CAF_PAS_ARR,2019,133888
ISL,CAF_PAS_ARR,2019,32308
ITA,CAF_PAS_ARR,2019,707228
LTU,CAF_PAS_ARR,2019,26947
LUX,CAF_PAS_ARR,2019,27396
LVA,CAF_PAS_ARR,2019,40541
MNE,CAF_PAS_ARR,2019,11856
MKD,CAF_PAS_ARR,2019,8781
MLT,CAF_PAS_ARR,2019,25865
NLD,CAF_PAS_ARR,2019,274369
NOR,CAF_PAS_ARR,2019,305718
POL,CAF_PAS_ARR,2019,199385
PRT,CAF_PAS_ARR,2019,227156
ROU,CAF_PAS_ARR,2019,90758
RS,CAF_PAS_ARR,2019,33843
SWE,CAF_PAS_ARR,2019,216216
SVN,CAF_PAS_ARR,2019,10451
SVK,CAF_PAS_ARR,2019,22318
TUR,CAF_PAS_ARR,2019,644182
GBR,CAF_PAS_ARR,2019,1077354
AUT,CAF_PAS_DEP,2019,155114
BEL,CAF_PAS_DEP,2019,141935
BGR,CAF_PAS_DEP,2019,42192
CHE,CAF_PAS_DEP,2019,227863
CYP,CAF_PAS_DEP,2019,36745
CZE,CAF_PAS_DEP,2019,73474
DEU,CAF_PAS_DEP,2019,988570
DNK,CAF_PAS_DEP,2019,166371
EST,CAF_PAS_DEP,2019,19387
GRC,CAF_PAS_DEP,2019,260846
ESP,CAF_PAS_DEP,2019,966254
FIN,CAF_PAS_DEP,2019,121532
FRA,CAF_PAS_DEP,2019,774584
HRV,CAF_PAS_DEP,2019,50398
HUN,CAF_PAS_DEP,2019,56520
IRL,CAF_PAS_DEP,2019,133866
ISL,CAF_PAS_DEP,2019,32404
ITA,CAF_PAS_DEP,2019,707149
LTU,CAF_PAS_DEP,2019,26902
LUX,CAF_PAS_DEP,2019,29445
LVA,CAF_PAS_DEP,2019,40586
MNE,CAF_PAS_DEP,2019,11877
MKD,CAF_PAS_DEP,2019,8661
MLT,CAF_PAS_DEP,2019,25892
NLD,CAF_PAS_DEP,2019,274492
NOR,CAF_PAS_DEP,2019,305477
POL,CAF_PAS_DEP,2019,199406
PRT,CAF_PAS_DEP,2019,225767
ROU,CAF_PAS_DEP,2019,90218
RS,CAF_PAS_DEP,2019,33892
SWE,CAF_PAS_DEP,2019,216191
SVN,CAF_PAS_DEP,2019,10465
SVK,CAF_PAS_DEP,2019,11499
TUR,CAF_PAS_DEP,2019,645665
GBR,CAF_PAS_DEP,2019,1077920
AUT,CAF_PAS,2018,276945
BEL,CAF_PAS,2018,284796
BGR,CAF_PAS,2018,86879
CHE,CAF_PAS,2018,449150
CYP,CAF_PAS,2018,75511
CZE,CAF_PAS,2018,148730
DEU,CAF_PAS,2018,1745207
DNK,CAF_PAS,2018,307773
EST,CAF_PAS,2018,39838
GRC,CAF_PAS,2018,415739
ESP,CAF_PAS,2018,1519178
FIN,CAF_PAS,2018,198596
FRA,CAF_PAS,2018,1253639
HRV,CAF_PAS,2018,87951
HUN,CAF_PAS,2018,104884
IRL,CAF_PAS,2018,259103
ISL,CAF_PAS,2018,73823
ITA,CAF_PAS,2018,1129216
LTU,CAF_PAS,2018,52605
LUX,CAF_PAS,2018,54787
LVA,CAF_PAS,2018,77652
MNE,CAF_PAS,2018,22717
MKD,CAF_PAS,2018,16868
MLT,CAF_PAS,2018,47487
NLD,CAF_PAS,2018,549006
NOR,CAF_PAS,2018,427128
POL,CAF_PAS,2018,355297
PRT,CAF_PAS,2018,380822
ROU,CAF_PAS,2018,160870
RS,CAF_PAS,2018,60266
SWE,CAF_PAS,2018,364976
SVN,CAF_PAS,2018,24527
SVK,CAF_PAS,2018,34681
TUR,CAF_PAS,2018,961810
GBR,CAF_PAS,2018,1955280
AUT,CAF_PAS_ARR,2018,143689
BEL,CAF_PAS_ARR,2018,142608
BGR,CAF_PAS_ARR,2018,44893
CHE,CAF_PAS_ARR,2018,228885
CYP,CAF_PAS_ARR,2018,37681
CZE,CAF_PAS_ARR,2018,74318
DEU,CAF_PAS_ARR,2018,990633
DNK,CAF_PAS_ARR,2018,167850
EST,CAF_PAS_ARR,2018,19912
GRC,CAF_PAS_ARR,2018,256115
ESP,CAF_PAS_ARR,2018,939963
FIN,CAF_PAS_ARR,2018,120298
FRA,CAF_PAS_ARR,2018,759108
HRV,CAF_PAS_ARR,2018,47780
HUN,CAF_PAS_ARR,2018,52427
IRL,CAF_PAS_ARR,2018,130250
ISL,CAF_PAS_ARR,2018,39629
ITA,CAF_PAS_ARR,2018,685960
LTU,CAF_PAS_ARR,2018,26324
LUX,CAF_PAS_ARR,2018,26424
LVA,CAF_PAS_ARR,2018,38816
MNE,CAF_PAS_ARR,2018,11354
MKD,CAF_PAS_ARR,2018,8453
MLT,CAF_PAS_ARR,2018,23916
NLD,CAF_PAS_ARR,2018,274366
NOR,CAF_PAS_ARR,2018,310628
POL,CAF_PAS_ARR,2018,189342
PRT,CAF_PAS_ARR,2018,218310
ROU,CAF_PAS_ARR,2018,87762
RS,CAF_PAS_ARR,2018,30221
SWE,CAF_PAS_ARR,2018,228787
SVN,CAF_PAS_ARR,2018,12247
SVK,CAF_PAS_ARR,2018,23239
TUR,CAF_PAS_ARR,2018,660559
GBR,CAF_PAS_ARR,2018,1097978
AUT,CAF_PAS_DEP,2018,143766
BEL,CAF_PAS_DEP,2018,142519
BGR,CAF_PAS_DEP,2018,44902
CHE,CAF_PAS_DEP,2018,228851
CYP,CAF_PAS_DEP,2018,37831
CZE,CAF_PAS_DEP,2018,74412
DEU,CAF_PAS_DEP,2018,989501
DNK,CAF_PAS_DEP,2018,168097
EST,CAF_PAS_DEP,2018,19926
GRC,CAF_PAS_DEP,2018,255638
ESP,CAF_PAS_DEP,2018,940648
FIN,CAF_PAS_DEP,2018,120361
FRA,CAF_PAS_DEP,2018,759290
HRV,CAF_PAS_DEP,2018,47779
HUN,CAF_PAS_DEP,2018,52458
IRL,CAF_PAS_DEP,2018,130287
ISL,CAF_PAS_DEP,2018,39823
ITA,CAF_PAS_DEP,2018,686166
LTU,CAF_PAS_DEP,2018,26285
LUX,CAF_PAS_DEP,2018,28363
LVA,CAF_PAS_DEP,2018,38856
MNE,CAF_PAS_DEP,2018,11363
MKD,CAF_PAS_DEP,2018,8415
MLT,CAF_PAS_DEP,2018,23921
NLD,CAF_PAS_DEP,2018,274703
NOR,CAF_PAS_DEP,2018,310380
POL,CAF_PAS_DEP,2018,192979
PRT,CAF_PAS_DEP,2018,216699
ROU,CAF_PAS_DEP,2018,87681
RS,CAF_PAS_DEP,2018,30047
SWE,CAF_PAS_DEP,2018,228782
SVN,CAF_PAS_DEP,2018,12280
SVK,CAF_PAS_DEP,2018,12126
TUR,CAF_PAS_DEP,2018,661368
GBR,CAF_PAS_DEP,2018,1098533
AUT,CAF_PAS,2017,260663
BEL,CAF_PAS,2017,280026
BGR,CAF_PAS,2017,80081
CHE,CAF_PAS,2017,442598
CYP,CAF_PAS,2017,71832
CZE,CAF_PAS,2017,140416
DEU,CAF_PAS,2017,1679778
DNK,CAF_PAS,2017,298951
EST,CAF_PAS,2017,36791
GRC,CAF_PAS,2017,384560
ESP,CAF_PAS,2017,1437425
FIN,CAF_PAS,2017,183213
FRA,CAF_PAS,2017,1238929
HRV,CAF_PAS,2017,80875
HUN,CAF_PAS,2017,92968
IRL,CAF_PAS,2017,247013
ISL,CAF_PAS,2017,50430
ITA,CAF_PAS,2017,1079913
LTU,CAF_PAS,2017,47388
LUX,CAF_PAS,2017,50706
LVA,CAF_PAS,2017,68720
MNE,CAF_PAS,2017,20959
MKD,CAF_PAS,2017,15494
MLT,CAF_PAS,2017,41475
NLD,CAF_PAS,2017,539767
NOR,CAF_PAS,2017,425122
POL,CAF_PAS,2017,314509
PRT,CAF_PAS,2017,355858
ROU,CAF_PAS,2017,150654
RS,CAF_PAS,2017,56217
SWE,CAF_PAS,2017,363100
SVN,CAF_PAS,2017,23636
SVK,CAF_PAS,2017,21171
TUR,CAF_PAS,2017,899429
GBR,CAF_PAS,2017,1942365
AUT,CAF_PAS_ARR,2017,135740
BEL,CAF_PAS_ARR,2017,140192
BGR,CAF_PAS_ARR,2017,41471
CHE,CAF_PAS_ARR,2017,226795
CYP,CAF_PAS_ARR,2017,35864
CZE,CAF_PAS_ARR,2017,70247
DEU,CAF_PAS_ARR,2017,954898
DNK,CAF_PAS_ARR,2017,163893
EST,CAF_PAS_ARR,2017,18384
GRC,CAF_PAS_ARR,2017,237488
ESP,CAF_PAS_ARR,2017,880480
FIN,CAF_PAS_ARR,2017,111865
FRA,CAF_PAS_ARR,2017,754072
HRV,CAF_PAS_ARR,2017,44156
HUN,CAF_PAS_ARR,2017,46495
IRL,CAF_PAS_ARR,2017,124227
ISL,CAF_PAS_ARR,2017,25210
ITA,CAF_PAS_ARR,2017,661444
LTU,CAF_PAS_ARR,2017,23709
LUX,CAF_PAS_ARR,2017,24339
LVA,CAF_PAS_ARR,2017,34346
MNE,CAF_PAS_ARR,2017,10486
MKD,CAF_PAS_ARR,2017,7725
MLT,CAF_PAS_ARR,2017,20846
NLD,CAF_PAS_ARR,2017,269838
NOR,CAF_PAS_ARR,2017,312470
POL,CAF_PAS_ARR,2017,171860
PRT,CAF_PAS_ARR,2017,203154
ROU,CAF_PAS_ARR,2017,82474
RS,CAF_PAS_ARR,2017,28151
SWE,CAF_PAS_ARR,2017,228730
SVN,CAF_PAS_ARR,2017,11811
SVK,CAF_PAS_ARR,2017,10953
TUR,CAF_PAS_ARR,2017,627540
GBR,CAF_PAS_ARR,2017,1094037
AUT,CAF_PAS_DEP,2017,135709
BEL,CAF_PAS_DEP,2017,140295
BGR,CAF_PAS_DEP,2017,41493
CHE,CAF_PAS_DEP,2017,226664
CYP,CAF_PAS_DEP,2017,35972
CZE,CAF_PAS_DEP,2017,70169
DEU,CAF_PAS_DEP,2017,953186
DNK,CAF_PAS_DEP,2017,164312
EST,CAF_PAS_DEP,2017,18407
GRC,CAF_PAS_DEP,2017,237821
ESP,CAF_PAS_DEP,2017,881405
FIN,CAF_PAS_DEP,2017,111868
FRA,CAF_PAS_DEP,2017,754406
HRV,CAF_PAS_DEP,2017,44250
HUN,CAF_PAS_DEP,2017,46473
IRL,CAF_PAS_DEP,2017,124238
ISL,CAF_PAS_DEP,2017,25221
ITA,CAF_PAS_DEP,2017,660372
LTU,CAF_PAS_DEP,2017,23683
LUX,CAF_PAS_DEP,2017,26367
LVA,CAF_PAS_DEP,2017,34405
MNE,CAF_PAS_DEP,2017,10473
MKD,CAF_PAS_DEP,2017,7769
MLT,CAF_PAS_DEP,2017,20858
NLD,CAF_PAS_DEP,2017,269993
NOR,CAF_PAS_DEP,2017,312173
POL,CAF_PAS_DEP,2017,171802
PRT,CAF_PAS_DEP,2017,201973
ROU,CAF_PAS_DEP,2017,82552
RS,CAF_PAS_DEP,2017,28066
SWE,CAF_PAS_DEP,2017,228733
SVN,CAF_PAS_DEP,2017,11825
SVK,CAF_PAS_DEP,2017,11062
TUR,CAF_PAS_DEP,2017,628639
GBR,CAF_PAS_DEP,2017,1093994
AUT,CAF_PAS,2016,260670
BEL,CAF_PAS,2016,275513
BGR,CAF_PAS,2016,72967
CHE,CAF_PAS,2016,442019
CYP,CAF_PAS,2016,64048
CZE,CAF_PAS,2016,134281
DEU,CAF_PAS,2016,1645784
DNK,CAF_PAS,2016,308483
EST,CAF_PAS,2016,32165
GRC,CAF_PAS,2016,363967
ESP,CAF_PAS,2016,1354107
FIN,CAF_PAS,2016,171925
FRA,CAF_PAS,2016,1220247
HRV,CAF_PAS,2016,73089
HUN,CAF_PAS,2016,86292
IRL,CAF_PAS,2016,240228
ISL,CAF_PAS,2016,43420
ITA,CAF_PAS,2016,1045216
LTU,CAF_PAS,2016,44950
LUX,CAF_PAS,2016,47310
LVA,CAF_PAS,2016,62421
MNE,CAF_PAS,2016,19509
MKD,CAF_PAS,2016,14407
MLT,CAF_PAS,2016,35979
NLD,CAF_PAS,2016,523149
NOR,CAF_PAS,2016,432123
POL,CAF_PAS,2016,285141
PRT,CAF_PAS,2016,324691
ROU,CAF_PAS,2016,134828
RS,CAF_PAS,2016,55650
SWE,CAF_PAS,2016,347619
SVN,CAF_PAS,2016,21256
SVK,CAF_PAS,2016,20043
TUR,CAF_PAS,2016,870430
GBR,CAF_PAS,2016,1892806
AUT,CAF_PAS_ARR,2016,135786
BEL,CAF_PAS_ARR,2016,137733
BGR,CAF_PAS_ARR,2016,37653
CHE,CAF_PAS_ARR,2016,227711
CYP,CAF_PAS_ARR,2016,31983
CZE,CAF_PAS_ARR,2016,67305
DEU,CAF_PAS_ARR,2016,943098
DNK,CAF_PAS_ARR,2016,169103
EST,CAF_PAS_ARR,2016,16069
GRC,CAF_PAS_ARR,2016,225260
ESP,CAF_PAS_ARR,2016,831181
FIN,CAF_PAS_ARR,2016,105663
FRA,CAF_PAS_ARR,2016,744900
HRV,CAF_PAS_ARR,2016,40368
HUN,CAF_PAS_ARR,2016,43136
