country,measure,year,flights
SWE,CAF_PAS_DEP,2011,214200
SVN,CAF_PAS_DEP,2011,12650
SVK,CAF_PAS_DEP,2011,10567
TUR,CAF_PAS_DEP,2011,
GBR,CAF_PAS_DEP,2011,981616
AUT,CAF_PAS,2010,289122
BEL,CAF_PAS,2010,266644
BGR,CAF_PAS,2010,59393
CHE,CAF_PAS,2010,385574
CYP,CAF_PAS,2010,59881
CZE,CAF_PAS,2010,158323
DEU,CAF_PAS,2010,1618788
DNK,CAF_PAS,2010,285365
EST,CAF_PAS,2010,24751
GRC,CAF_PAS,2010,309262
ESP,CAF_PAS,2010,1282584
FIN,CAF_PAS,2010,185386
FRA,CAF_PAS,2010,1187864
HRV,CAF_PAS,2010,57614
HUN,CAF_PAS,2010,93752
IRL,CAF_PAS,2010,195034
ISL,CAF_PAS,2010,15379
ITA,CAF_PAS,2010,1042893
LTU,CAF_PAS,2010,31739
LUX,CAF_PAS,2010,35550
LVA,CAF_PAS,2010,66025
MNE,CAF_PAS,2010,
MKD,CAF_PAS,2010,
MLT,CAF_PAS,2010,28990
NLD,CAF_PAS,2010,413355
NOR,CAF_PAS,2010,388933
POL,CAF_PAS,2010,221405
PRT,CAF_PAS,2010,237344
ROU,CAF_PAS,2010,119207
RS,CAF_PAS,2010,
SWE,CAF_PAS,2010,306312
SVN,CAF_PAS,2010,26643
SVK,CAF_PAS,2010,21976
TUR,CAF_PAS,2010,
GBR,CAF_PAS,2010,1658508
AUT,CAF_PAS_ARR,2010,154296
BEL,CAF_PAS_ARR,2010,133855
BGR,CAF_PAS_ARR,2010,31135
CHE,CAF_PAS_ARR,2010,198276
CYP,CAF_PAS_ARR,2010,30503
CZE,CAF_PAS_ARR,2010,79266
DEU,CAF_PAS_ARR,2010,959021
DNK,CAF_PAS_ARR,2010,162632
EST,CAF_PAS_ARR,2010,12366
GRC,CAF_PAS_ARR,2010,202432
ESP,CAF_PAS_ARR,2010,850160
FIN,CAF_PAS_ARR,2010,119567
FRA,CAF_PAS_ARR,2010,737363
HRV,CAF_PAS_ARR,2010,32399
HUN,CAF_PAS_ARR,2010,46868
IRL,CAF_PAS_ARR,2010,101570
ISL,CAF_PAS_ARR,2010,7571
ITA,CAF_PAS_ARR,2010,669335
LTU,CAF_PAS_ARR,2010,15903
LUX,CAF_PAS_ARR,2010,17789
LVA,CAF_PAS_ARR,2010,32856
MNE,CAF_PAS_ARR,2010,
MKD,CAF_PAS_ARR,2010,
MLT,CAF_PAS_ARR,2010,14523
NLD,CAF_PAS_ARR,2010,206989
NOR,CAF_PAS_ARR,2010,267439
POL,CAF_PAS_ARR,2010,120688
PRT,CAF_PAS_ARR,2010,134983
ROU,CAF_PAS_ARR,2010,64769
RS,CAF_PAS_ARR,2010,
SWE,CAF_PAS_ARR,2010,194518
SVN,CAF_PAS_ARR,2010,13419
SVK,CAF_PAS_ARR,2010,11691
TUR,CAF_PAS_ARR,2010,
GBR,CAF_PAS_ARR,2010,960393
AUT,CAF_PAS_DEP,2010,154523
BEL,CAF_PAS_DEP,2010,133634
BGR,CAF_PAS_DEP,2010,31141
CHE,CAF_PAS_DEP,2010,198092
CYP,CAF_PAS_DEP,2010,30702
CZE,CAF_PAS_DEP,2010,79057
DEU,CAF_PAS_DEP,2010,957846
DNK,CAF_PAS_DEP,2010,162794
EST,CAF_PAS_DEP,2010,12385
GRC,CAF_PAS_DEP,2010,203915
ESP,CAF_PAS_DEP,2010,850693
FIN,CAF_PAS_DEP,2010,118695
FRA,CAF_PAS_DEP,2010,736560
HRV,CAF_PAS_DEP,2010,32286
HUN,CAF_PAS_DEP,2010,46884
IRL,CAF_PAS_DEP,2010,101757
ISL,CAF_PAS_DEP,2010,7808
ITA,CAF_PAS_DEP,2010,667171
LTU,CAF_PAS_DEP,2010,15846
LUX,CAF_PAS_DEP,2010,17787
LVA,CAF_PAS_DEP,2010,33170
MNE,CAF_PAS_DEP,2010,
MKD,CAF_PAS_DEP,2010,
MLT,CAF_PAS_DEP,2010,14522
NLD,CAF_PAS_DEP,2010,207041
NOR,CAF_PAS_DEP,2010,267144
POL,CAF_PAS_DEP,2010,120473
PRT,CAF_PAS_DEP,2010,134333
ROU,CAF_PAS_DEP,2010,64232
RS,CAF_PAS_DEP,2010,
SWE,CAF_PAS_DEP,2010,194738
SVN,CAF_PAS_DEP,2010,13224
SVK,CAF_PAS_DEP,2010,11735
TUR,CAF_PAS_DEP,2010,
GBR,CAF_PAS_DEP,2010,959965
AUT,CAF_PAS,2009,287432
BEL,CAF_PAS,2009,264802
BGR,CAF_PAS,2009,57484
CHE,CAF_PAS,2009,379773
CYP,CAF_PAS,2009,61986
CZE,CAF_PAS,2009,168272
DEU,CAF_PAS,2009,1620189
DNK,CAF_PAS,2009,271412
EST,CAF_PAS,2009,23827
GRC,CAF_PAS,2009,327078
ESP,CAF_PAS,2009,1274588
FIN,CAF_PAS,2009,181852
FRA,CAF_PAS,2009,1316105
HRV,CAF_PAS,2009,56104
HUN,CAF_PAS,2009,98715
IRL,CAF_PAS,2009,215840
ISL,CAF_PAS,2009,15066
ITA,CAF_PAS,2009,1014160
LTU,CAF_PAS,2009,26010
LUX,CAF_PAS,2009,35558
LVA,CAF_PAS,2009,57232
MNE,CAF_PAS,2009,
MKD,CAF_PAS,2009,
MLT,CAF_PAS,2009,26625
NLD,CAF_PAS,2009,417519
NOR,CAF_PAS,2009,379302
POL,CAF_PAS,2009,214807
PRT,CAF_PAS,2009,226834
ROU,CAF_PAS,2009,115694
RS,CAF_PAS,2009,
SWE,CAF_PAS,2009,301334
SVN,CAF_PAS,2009,30234
SVK,CAF_PAS,2009,24725
TUR,CAF_PAS,2009,
GBR,CAF_PAS,2009,1752281
AUT,CAF_PAS_ARR,2009,153472
BEL,CAF_PAS_ARR,2009,132851
BGR,CAF_PAS_ARR,2009,30253
CHE,CAF_PAS_ARR,2009,195396
CYP,CAF_PAS_ARR,2009,31900
CZE,CAF_PAS_ARR,2009,84216
DEU,CAF_PAS_ARR,2009,961883
DNK,CAF_PAS_ARR,2009,153447
EST,CAF_PAS_ARR,2009,11910
GRC,CAF_PAS_ARR,2009,217514
ESP,CAF_PAS_ARR,2009,850782
FIN,CAF_PAS_ARR,2009,119594
FRA,CAF_PAS_ARR,2009,820569
HRV,CAF_PAS_ARR,2009,32013
HUN,CAF_PAS_ARR,2009,49346
IRL,CAF_PAS_ARR,2009,113571
ISL,CAF_PAS_ARR,2009,7373
ITA,CAF_PAS_ARR,2009,656704
LTU,CAF_PAS_ARR,2009,13009
LUX,CAF_PAS_ARR,2009,17771
LVA,CAF_PAS_ARR,2009,28448
MNE,CAF_PAS_ARR,2009,
MKD,CAF_PAS_ARR,2009,
MLT,CAF_PAS_ARR,2009,13476
NLD,CAF_PAS_ARR,2009,209037
NOR,CAF_PAS_ARR,2009,262275
POL,CAF_PAS_ARR,2009,117248
PRT,CAF_PAS_ARR,2009,130025
ROU,CAF_PAS_ARR,2009,60986
RS,CAF_PAS_ARR,2009,
SWE,CAF_PAS_ARR,2009,192315
SVN,CAF_PAS_ARR,2009,15307
SVK,CAF_PAS_ARR,2009,13510
TUR,CAF_PAS_ARR,2009,
GBR,CAF_PAS_ARR,2009,1018662
AUT,CAF_PAS_DEP,2009,153661
BEL,CAF_PAS_DEP,2009,132802
BGR,CAF_PAS_DEP,2009,30244
CHE,CAF_PAS_DEP,2009,195325
CYP,CAF_PAS_DEP,2009,31787
CZE,CAF_PAS_DEP,2009,84056
DEU,CAF_PAS_DEP,2009,960942
DNK,CAF_PAS_DEP,2009,153581
EST,CAF_PAS_DEP,2009,11917
GRC,CAF_PAS_DEP,2009,219010
ESP,CAF_PAS_DEP,2009,851401
FIN,CAF_PAS_DEP,2009,120167
FRA,CAF_PAS_DEP,2009,827512
HRV,CAF_PAS_DEP,2009,31955
HUN,CAF_PAS_DEP,2009,49369
IRL,CAF_PAS_DEP,2009,113500
ISL,CAF_PAS_DEP,2009,7693
ITA,CAF_PAS_DEP,2009,654666
LTU,CAF_PAS_DEP,2009,13009
LUX,CAF_PAS_DEP,2009,17805
LVA,CAF_PAS_DEP,2009,28784
MNE,CAF_PAS_DEP,2009,
MKD,CAF_PAS_DEP,2009,
MLT,CAF_PAS_DEP,2009,13465
NLD,CAF_PAS_DEP,2009,209077
NOR,CAF_PAS_DEP,2009,262059
POL,CAF_PAS_DEP,2009,117097
PRT,CAF_PAS_DEP,2009,129159
ROU,CAF_PAS_DEP,2009,61460
RS,CAF_PAS_DEP,2009,
SWE,CAF_PAS_DEP,2009,192542
SVN,CAF_PAS_DEP,2009,14927
SVK,CAF_PAS_DEP,2009,13543
TUR,CAF_PAS_DEP,2009,
GBR,CAF_PAS_DEP,2009,1017996
AUT,CAF_PAS,2008,315137
BEL,CAF_PAS,2008,273578
BGR,CAF_PAS,2008,62695
CHE,CAF_PAS,2008,399892
CYP,CAF_PAS,2008,68558
CZE,CAF_PAS,2008,180589
DEU,CAF_PAS,2008,1734776
DNK,CAF_PAS,2008,304428
EST,CAF_PAS,2008,31719
GRC,CAF_PAS,2008,322466
ESP,CAF_PAS,2008,1421113
FIN,CAF_PAS,2008,194004
FRA,CAF_PAS,2008,1435606
HRV,CAF_PAS,2008,57644
HUN,CAF_PAS,2008,104511
IRL,CAF_PAS,2008,257876
ISL,CAF_PAS,2008,17626
ITA,CAF_PAS,2008,1074529
LTU,CAF_PAS,2008,39665
LUX,CAF_PAS,2008,39257
LVA,CAF_PAS,2008,53839
MNE,CAF_PAS,2008,
MKD,CAF_PAS,2008,
MLT,CAF_PAS,2008,27068
NLD,CAF_PAS,2008,458194
NOR,CAF_PAS,2008,435608
POL,CAF_PAS,2008,236925
PRT,CAF_PAS,2008,247483
ROU,CAF_PAS,2008,113203
RS,CAF_PAS,2008,
SWE,CAF_PAS,2008,333871
SVN,CAF_PAS,2008,32522
SVK,CAF_PAS,2008,31033
TUR,CAF_PAS,2008,
GBR,CAF_PAS,2008,1909875
AUT,CAF_PAS_ARR,2008,167558
BEL,CAF_PAS_ARR,2008,137561
BGR,CAF_PAS_ARR,2008,32847
CHE,CAF_PAS_ARR,2008,205402
CYP,CAF_PAS_ARR,2008,35343
CZE,CAF_PAS_ARR,2008,90424
DEU,CAF_PAS_ARR,2008,1031349
DNK,CAF_PAS_ARR,2008,171616
EST,CAF_PAS_ARR,2008,15863
GRC,CAF_PAS_ARR,2008,207909
ESP,CAF_PAS_ARR,2008,950232
FIN,CAF_PAS_ARR,2008,126186
FRA,CAF_PAS_ARR,2008,893349
HRV,CAF_PAS_ARR,2008,32266
HUN,CAF_PAS_ARR,2008,52243
IRL,CAF_PAS_ARR,2008,136452
ISL,CAF_PAS_ARR,2008,8733
ITA,CAF_PAS_ARR,2008,686626
LTU,CAF_PAS_ARR,2008,19878
LUX,CAF_PAS_ARR,2008,19634
LVA,CAF_PAS_ARR,2008,26790
MNE,CAF_PAS_ARR,2008,
MKD,CAF_PAS_ARR,2008,
MLT,CAF_PAS_ARR,2008,13547
NLD,CAF_PAS_ARR,2008,230112
NOR,CAF_PAS_ARR,2008,340653
POL,CAF_PAS_ARR,2008,128777
PRT,CAF_PAS_ARR,2008,140997
ROU,CAF_PAS_ARR,2008,59873
RS,CAF_PAS_ARR,2008,
SWE,CAF_PAS_ARR,2008,210667
SVN,CAF_PAS_ARR,2008,16292
SVK,CAF_PAS_ARR,2008,16623
TUR,CAF_PAS_ARR,2008,
GBR,CAF_PAS_ARR,2008,1116590
AUT,CAF_PAS_DEP,2008,167828
BEL,CAF_PAS_DEP,2008,137376
BGR,CAF_PAS_DEP,2008,33006
CHE,CAF_PAS_DEP,2008,205206
CYP,CAF_PAS_DEP,2008,35224
CZE,CAF_PAS_DEP,2008,90165
DEU,CAF_PAS_DEP,2008,1030276
DNK,CAF_PAS_DEP,2008,171684
EST,CAF_PAS_DEP,2008,15856
GRC,CAF_PAS_DEP,2008,210177
ESP,CAF_PAS_DEP,2008,950978
FIN,CAF_PAS_DEP,2008,126789
FRA,CAF_PAS_DEP,2008,899834
HRV,CAF_PAS_DEP,2008,32176
HUN,CAF_PAS_DEP,2008,52268
IRL,CAF_PAS_DEP,2008,135618
ISL,CAF_PAS_DEP,2008,8893
ITA,CAF_PAS_DEP,2008,685121
LTU,CAF_PAS_DEP,2008,19875
LUX,CAF_PAS_DEP,2008,19682
LVA,CAF_PAS_DEP,2008,27049
MNE,CAF_PAS_DEP,2008,
MKD,CAF_PAS_DEP,2008,
MLT,CAF_PAS_DEP,2008,13521
NLD,CAF_PAS_DEP,2008,230393
NOR,CAF_PAS_DEP,2008,340194
POL,CAF_PAS_DEP,2008,128679
PRT,CAF_PAS_DEP,2008,139909
ROU,CAF_PAS_DEP,2008,60070
RS,CAF_PAS_DEP,2008,
SWE,CAF_PAS_DEP,2008,211282
SVN,CAF_PAS_DEP,2008,16231
SVK,CAF_PAS_DEP,2008,16662
TUR,CAF_PAS_DEP,2008,
GBR,CAF_PAS_DEP,2008,1115956
AUT,CAF_PAS,2007,300973
BEL,CAF_PAS,2007,263932
BGR,CAF_PAS,2007,59478
CHE,CAF_PAS,2007,389623
CYP,CAF_PAS,2007,67308
CZE,CAF_PAS,2007,173739
DEU,CAF_PAS,2007,1730992
DNK,CAF_PAS,2007,292200
EST,CAF_PAS,2007,28971
GRC,CAF_PAS,2007,335339
ESP,CAF_PAS,2007,1440240
FIN,CAF_PAS,2007,186801
FRA,CAF_PAS,2007,1428532
HRV,CAF_PAS,2007,
HUN,CAF_PAS,2007,109417
IRL,CAF_PAS,2007,252431
ISL,CAF_PAS,2007,19344
ITA,CAF_PAS,2007,1138690
LTU,CAF_PAS,2007,34439
LUX,CAF_PAS,2007,38389
LVA,CAF_PAS,2007,43605
MNE,CAF_PAS,2007,
MKD,CAF_PAS,2007,
MLT,CAF_PAS,2007,27352
NLD,CAF_PAS,2007,463799
NOR,CAF_PAS,2007,418836
POL,CAF_PAS,2007,229548
PRT,CAF_PAS,2007,249618
ROU,CAF_PAS,2007,102345
RS,CAF_PAS,2007,
SWE,CAF_PAS,2007,320450
SVN,CAF_PAS,2007,29181
SVK,CAF_PAS,2007,26893
TUR,CAF_PAS,2007,
GBR,CAF_PAS,2007,1947079
AUT,CAF_PAS_ARR,2007,160136
BEL,CAF_PAS_ARR,2007,132623
BGR,CAF_PAS_ARR,2007,31123
CHE,CAF_PAS_ARR,2007,200623
CYP,CAF_PAS_ARR,2007,34697
CZE,CAF_PAS_ARR,2007,86975
DEU,CAF_PAS_ARR,2007,1032181
DNK,CAF_PAS_ARR,2007,164338
EST,CAF_PAS_ARR,2007,14482
GRC,CAF_PAS_ARR,2007,217095
ESP,CAF_PAS_ARR,2007,970203
FIN,CAF_PAS_ARR,2007,122917
FRA,CAF_PAS_ARR,2007,889997
HRV,CAF_PAS_ARR,2007,
HUN,CAF_PAS_ARR,2007,54692
IRL,CAF_PAS_ARR,2007,133103
ISL,CAF_PAS_ARR,2007,9493
ITA,CAF_PAS_ARR,2007,730023
LTU,CAF_PAS_ARR,2007,17250
LUX,CAF_PAS_ARR,2007,19177
LVA,CAF_PAS_ARR,2007,21744
MNE,CAF_PAS_ARR,2007,
MKD,CAF_PAS_ARR,2007,
MLT,CAF_PAS_ARR,2007,13677
NLD,CAF_PAS_ARR,2007,233187
NOR,CAF_PAS_ARR,2007,330887
POL,CAF_PAS_ARR,2007,125508
PRT,CAF_PAS_ARR,2007,141434
ROU,CAF_PAS_ARR,2007,54282
RS,CAF_PAS_ARR,2007,
SWE,CAF_PAS_ARR,2007,204349
SVN,CAF_PAS_ARR,2007,14579
SVK,CAF_PAS_ARR,2007,14331
TUR,CAF_PAS_ARR,2007,
GBR,CAF_PAS_ARR,2007,1142287
AUT,CAF_PAS_DEP,2007,160414
BEL,CAF_PAS_DEP,2007,132642
BGR,CAF_PAS_DEP,2007,31177
CHE,CAF_PAS_DEP,2007,200322
CYP,CAF_PAS_DEP,2007,34603
CZE,CAF_PAS_DEP,2007,86764
DEU,CAF_PAS_DEP,2007,1031192
DNK,CAF_PAS_DEP,2007,164628
EST,CAF_PAS_DEP,2007,14489
GRC,CAF_PAS_DEP,2007,219520
ESP,CAF_PAS_DEP,2007,971716
FIN,CAF_PAS_DEP,2007,123432
FRA,CAF_PAS_DEP,2007,895553
HRV,CAF_PAS_DEP,2007,
HUN,CAF_PAS_DEP,2007,54725
IRL,CAF_PAS_DEP,2007,133638
ISL,CAF_PAS_DEP,2007,9851
ITA,CAF_PAS_DEP,2007,732651
LTU,CAF_PAS_DEP,2007,17239
LUX,CAF_PAS_DEP,2007,19212
LVA,CAF_PAS_DEP,2007,21864
MNE,CAF_PAS_DEP,2007,
MKD,CAF_PAS_DEP,2007,
MLT,CAF_PAS_DEP,2007,13675
NLD,CAF_PAS_DEP,2007,233246
NOR,CAF_PAS_DEP,2007,330695
POL,CAF_PAS_DEP,2007,125268
PRT,CAF_PAS_DEP,2007,139817
ROU,CAF_PAS_DEP,2007,54343
RS,CAF_PAS_DEP,2007,
SWE,CAF_PAS_DEP,2007,205033
SVN,CAF_PAS_DEP,2007,14602
SVK,CAF_PAS_DEP,2007,14332
TUR,CAF_PAS_DEP,2007,
GBR,CAF_PAS_DEP,2007,1141916
AUT,CAF_PAS,2006,280054
BEL,CAF_PAS,2006,245464
BGR,CAF_PAS,2006,
CHE,CAF_PAS,2006,374954
CYP,CAF_PAS,2006,64073
CZE,CAF_PAS,2006,164921
DEU,CAF_PAS,2006,1669783
DNK,CAF_PAS,2006,290614
EST,CAF_PAS,2006,24730
GRC,CAF_PAS,2006,317218
ESP,CAF_PAS,2006,1318612
FIN,CAF_PAS,2006,184330
FRA,CAF_PAS,2006,1384874
HRV,CAF_PAS,2006,
HUN,CAF_PAS,2006,110626
IRL,CAF_PAS,2006,236819
ISL,CAF_PAS,2006,15904
ITA,CAF_PAS,2006,1039531
LTU,CAF_PAS,2006,32011
LUX,CAF_PAS,2006,39890
LVA,CAF_PAS,2006,35532
MNE,CAF_PAS,2006,
MKD,CAF_PAS,2006,
MLT,CAF_PAS,2006,26636
NLD,CAF_PAS,2006,449566
NOR,CAF_PAS,2006,411513
POL,CAF_PAS,2006,220134
PRT,CAF_PAS,2006,230553
ROU,CAF_PAS,2006,90753
RS,CAF_PAS,2006,
SWE,CAF_PAS,2006,324747
SVN,CAF_PAS,2006,26494
SVK,CAF_PAS,2006,27507
TUR,CAF_PAS,2006,
GBR,CAF_PAS,2006,1904068
AUT,CAF_PAS_ARR,2006,149591
BEL,CAF_PAS_ARR,2006,123849
BGR,CAF_PAS_ARR,2006,
CHE,CAF_PAS_ARR,2006,193666
CYP,CAF_PAS_ARR,2006,33182
CZE,CAF_PAS_ARR,2006,82541
DEU,CAF_PAS_ARR,2006,999772
DNK,CAF_PAS_ARR,2006,163572
EST,CAF_PAS_ARR,2006,12363
GRC,CAF_PAS_ARR,2006,206886
ESP,CAF_PAS_ARR,2006,897689
FIN,CAF_PAS_ARR,2006,124179
FRA,CAF_PAS_ARR,2006,873430
HRV,CAF_PAS_ARR,2006,
HUN,CAF_PAS_ARR,2006,55275
IRL,CAF_PAS_ARR,2006,126347
ISL,CAF_PAS_ARR,2006,7947
ITA,CAF_PAS_ARR,2006,660799
LTU,CAF_PAS_ARR,2006,16100
LUX,CAF_PAS_ARR,2006,19924
LVA,CAF_PAS_ARR,2006,17743
MNE,CAF_PAS_ARR,2006,
MKD,CAF_PAS_ARR,2006,
MLT,CAF_PAS_ARR,2006,13325
NLD,CAF_PAS_ARR,2006,225990
NOR,CAF_PAS_ARR,2006,327078
POL,CAF_PAS_ARR,2006,118217
PRT,CAF_PAS_ARR,2006,132283
ROU,CAF_PAS_ARR,2006,48000
RS,CAF_PAS_ARR,2006,
SWE,CAF_PAS_ARR,2006,209738
SVN,CAF_PAS_ARR,2006,13255
SVK,CAF_PAS_ARR,2006,14457
TUR,CAF_PAS_ARR,2006,
GBR,CAF_PAS_ARR,2006,1125583
AUT,CAF_PAS_DEP,2006,149764
BEL,CAF_PAS_DEP,2006,124145
BGR,CAF_PAS_DEP,2006,
CHE,CAF_PAS_DEP,2006,193281
CYP,CAF_PAS_DEP,2006,33183
CZE,CAF_PAS_DEP,2006,82380
DEU,CAF_PAS_DEP,2006,998937
DNK,CAF_PAS_DEP,2006,163667
EST,CAF_PAS_DEP,2006,12367
GRC,CAF_PAS_DEP,2006,208698
ESP,CAF_PAS_DEP,2006,897319
FIN,CAF_PAS_DEP,2006,125096
FRA,CAF_PAS_DEP,2006,877948
HRV,CAF_PAS_DEP,2006,
HUN,CAF_PAS_DEP,2006,55351
IRL,CAF_PAS_DEP,2006,126110
ISL,CAF_PAS_DEP,2006,7957
ITA,CAF_PAS_DEP,2006,660603
LTU,CAF_PAS_DEP,2006,16106
LUX,CAF_PAS_DEP,2006,19966
LVA,CAF_PAS_DEP,2006,17790
MNE,CAF_PAS_DEP,2006,
MKD,CAF_PAS_DEP,2006,
MLT,CAF_PAS_DEP,2006,13311
NLD,CAF_PAS_DEP,2006,226018
NOR,CAF_PAS_DEP,2006,326856
POL,CAF_PAS_DEP,2006,120217
PRT,CAF_PAS_DEP,2006,131716
ROU,CAF_PAS_DEP,2006,49064
RS,CAF_PAS_DEP,2006,
SWE,CAF_PAS_DEP,2006,209924
SVN,CAF_PAS_DEP,2006,13239
SVK,CAF_PAS_DEP,2006,14455
TUR,CAF_PAS_DEP,2006,
GBR,CAF_PAS_DEP,2006,1125350
AUT,CAF_PAS,2005,280643
BEL,CAF_PAS,2005,217616
BGR,CAF_PAS,2005,
CHE,CAF_PAS,2005,382382
CYP,CAF_PAS,2005,59720
CZE,CAF_PAS,2005,156956
DEU,CAF_PAS,2005,1616746
DNK,CAF_PAS,2005,301401
EST,CAF_PAS,2005,24344
GRC,CAF_PAS,2005,298754
ESP,CAF_PAS,2005,1272290
FIN,CAF_PAS,2005,179171
FRA,CAF_PAS,2005,1336730
HRV,CAF_PAS,2005,
HUN,CAF_PAS,2005,109640
IRL,CAF_PAS,2005,224577
ISL,CAF_PAS,2005,14273
ITA,CAF_PAS,2005,985423
LTU,CAF_PAS,2005,31023
LUX,CAF_PAS,2005,39256
LVA,CAF_PAS,2005,30343
MNE,CAF_PAS,2005,
MKD,CAF_PAS,2005,
MLT,CAF_PAS,2005,28737
NLD,CAF_PAS,2005,425681
NOR,CAF_PAS,2005,382029
POL,CAF_PAS,2005,123492
PRT,CAF_PAS,2005,217501
ROU,CAF_PAS,2005,72673
RS,CAF_PAS,2005,
SWE,CAF_PAS,2005,316792
SVN,CAF_PAS,2005,25870
SVK,CAF_PAS,2005,26420
TUR,CAF_PAS,2005,
GBR,CAF_PAS,2005,1854589
AUT,CAF_PAS_ARR,2005,149554
BEL,CAF_PAS_ARR,2005,109112
BGR,CAF_PAS_ARR,2005,
CHE,CAF_PAS_ARR,2005,197911
CYP,CAF_PAS_ARR,2005,31051
CZE,CAF_PAS_ARR,2005,78541
DEU,CAF_PAS_ARR,2005,971246
DNK,CAF_PAS_ARR,2005,169252
EST,CAF_PAS_ARR,2005,12175
GRC,CAF_PAS_ARR,2005,195554
ESP,CAF_PAS_ARR,2005,861169
FIN,CAF_PAS_ARR,2005,121126
FRA,CAF_PAS_ARR,2005,846416
HRV,CAF_PAS_ARR,2005,
HUN,CAF_PAS_ARR,2005,54820
IRL,CAF_PAS_ARR,2005,119390
ISL,CAF_PAS_ARR,2005,7137
ITA,CAF_PAS_ARR,2005,626217
LTU,CAF_PAS_ARR,2005,16076
LUX,CAF_PAS_ARR,2005,19597
LVA,CAF_PAS_ARR,2005,15160
MNE,CAF_PAS_ARR,2005,
