country,measure,year,flights
MKD,CAF_PAS_ARR,2005,
MLT,CAF_PAS_ARR,2005,14374
NLD,CAF_PAS_ARR,2005,215012
NOR,CAF_PAS_ARR,2005,308523
POL,CAF_PAS_ARR,2005,61647
PRT,CAF_PAS_ARR,2005,131566
ROU,CAF_PAS_ARR,2005,39431
RS,CAF_PAS_ARR,2005,
SWE,CAF_PAS_ARR,2005,207023
SVN,CAF_PAS_ARR,2005,13013
SVK,CAF_PAS_ARR,2005,14259
TUR,CAF_PAS_ARR,2005,
GBR,CAF_PAS_ARR,2005,1099454
AUT,CAF_PAS_DEP,2005,149765
BEL,CAF_PAS_DEP,2005,108509
BGR,CAF_PAS_DEP,2005,
CHE,CAF_PAS_DEP,2005,197703
CYP,CAF_PAS_DEP,2005,31041
CZE,CAF_PAS_DEP,2005,78415
DEU,CAF_PAS_DEP,2005,970418
DNK,CAF_PAS_DEP,2005,169418
EST,CAF_PAS_DEP,2005,12169
GRC,CAF_PAS_DEP,2005,197667
ESP,CAF_PAS_DEP,2005,862528
FIN,CAF_PAS_DEP,2005,121322
FRA,CAF_PAS_DEP,2005,846572
HRV,CAF_PAS_DEP,2005,
HUN,CAF_PAS_DEP,2005,54820
IRL,CAF_PAS_DEP,2005,120171
ISL,CAF_PAS_DEP,2005,7136
ITA,CAF_PAS_DEP,2005,627605
LTU,CAF_PAS_DEP,2005,16092
LUX,CAF_PAS_DEP,2005,19659
LVA,CAF_PAS_DEP,2005,15189
MNE,CAF_PAS_DEP,2005,
MKD,CAF_PAS_DEP,2005,
MLT,CAF_PAS_DEP,2005,14363
NLD,CAF_PAS_DEP,2005,215087
NOR,CAF_PAS_DEP,2005,308553
POL,CAF_PAS_DEP,2005,61845
PRT,CAF_PAS_DEP,2005,127715
ROU,CAF_PAS_DEP,2005,39667
RS,CAF_PAS_DEP,2005,
SWE,CAF_PAS_DEP,2005,207192
SVN,CAF_PAS_DEP,2005,12858
SVK,CAF_PAS_DEP,2005,14263
TUR,CAF_PAS_DEP,2005,
GBR,CAF_PAS_DEP,2005,1099100
AUT,CAF_PAS,2004,273657
BEL,CAF_PAS,2004,220578
BGR,CAF_PAS,2004,
CHE,CAF_PAS,2004,376381
CYP,CAF_PAS,2004,57830
CZE,CAF_PAS,2004,140328
DEU,CAF_PAS,2004,1543281
DNK,CAF_PAS,2004,306256
EST,CAF_PAS,2004,19767
GRC,CAF_PAS,2004,304203
ESP,CAF_PAS,2004,1180042
FIN,CAF_PAS,2004,180887
FRA,CAF_PAS,2004,1349193
HRV,CAF_PAS,2004,
HUN,CAF_PAS,2004,97884
IRL,CAF_PAS,2004,200021
ISL,CAF_PAS,2004,13697
ITA,CAF_PAS,2004,928758
LTU,CAF_PAS,2004,
LUX,CAF_PAS,2004,39570
LVA,CAF_PAS,2004,23340
MNE,CAF_PAS,2004,
MKD,CAF_PAS,2004,
MLT,CAF_PAS,2004,30327
NLD,CAF_PAS,2004,421827
NOR,CAF_PAS,2004,374114
POL,CAF_PAS,2004,117069
PRT,CAF_PAS,2004,201060
ROU,CAF_PAS,2004,67715
RS,CAF_PAS,2004,
SWE,CAF_PAS,2004,328227
SVN,CAF_PAS,2004,22809
SVK,CAF_PAS,2004,23424
TUR,CAF_PAS,2004,
GBR,CAF_PAS,2004,1749041
AUT,CAF_PAS_ARR,2004,146035
BEL,CAF_PAS_ARR,2004,110321
BGR,CAF_PAS_ARR,2004,
CHE,CAF_PAS_ARR,2004,194594
CYP,CAF_PAS_ARR,2004,30194
CZE,CAF_PAS_ARR,2004,70206
DEU,CAF_PAS_ARR,2004,934305
DNK,CAF_PAS_ARR,2004,172053
EST,CAF_PAS_ARR,2004,9879
GRC,CAF_PAS_ARR,2004,201740
ESP,CAF_PAS_ARR,2004,794209
FIN,CAF_PAS_ARR,2004,122003
FRA,CAF_PAS_ARR,2004,844002
HRV,CAF_PAS_ARR,2004,
HUN,CAF_PAS_ARR,2004,48888
IRL,CAF_PAS_ARR,2004,104481
ISL,CAF_PAS_ARR,2004,6848
ITA,CAF_PAS_ARR,2004,597600
LTU,CAF_PAS_ARR,2004,
LUX,CAF_PAS_ARR,2004,19754
LVA,CAF_PAS_ARR,2004,11679
MNE,CAF_PAS_ARR,2004,
MKD,CAF_PAS_ARR,2004,
MLT,CAF_PAS_ARR,2004,15162
NLD,CAF_PAS_ARR,2004,213797
NOR,CAF_PAS_ARR,2004,301628
POL,CAF_PAS_ARR,2004,58414
PRT,CAF_PAS_ARR,2004,119225
ROU,CAF_PAS_ARR,2004,39788
RS,CAF_PAS_ARR,2004,
SWE,CAF_PAS_ARR,2004,214880
SVN,CAF_PAS_ARR,2004,11410
SVK,CAF_PAS_ARR,2004,12644
TUR,CAF_PAS_ARR,2004,
GBR,CAF_PAS_ARR,2004,1032518
AUT,CAF_PAS_DEP,2004,146250
BEL,CAF_PAS_DEP,2004,110258
BGR,CAF_PAS_DEP,2004,
CHE,CAF_PAS_DEP,2004,194542
CYP,CAF_PAS_DEP,2004,30192
CZE,CAF_PAS_DEP,2004,70122
DEU,CAF_PAS_DEP,2004,933199
DNK,CAF_PAS_DEP,2004,172050
EST,CAF_PAS_DEP,2004,9888
GRC,CAF_PAS_DEP,2004,202920
ESP,CAF_PAS_DEP,2004,794465
FIN,CAF_PAS_DEP,2004,122402
FRA,CAF_PAS_DEP,2004,843135
HRV,CAF_PAS_DEP,2004,
HUN,CAF_PAS_DEP,2004,48996
IRL,CAF_PAS_DEP,2004,104319
ISL,CAF_PAS_DEP,2004,6849
ITA,CAF_PAS_DEP,2004,598104
LTU,CAF_PAS_DEP,2004,
LUX,CAF_PAS_DEP,2004,19816
LVA,CAF_PAS_DEP,2004,11661
MNE,CAF_PAS_DEP,2004,
MKD,CAF_PAS_DEP,2004,
MLT,CAF_PAS_DEP,2004,15226
NLD,CAF_PAS_DEP,2004,213714
NOR,CAF_PAS_DEP,2004,303464
POL,CAF_PAS_DEP,2004,58655
PRT,CAF_PAS_DEP,2004,118861
ROU,CAF_PAS_DEP,2004,40405
RS,CAF_PAS_DEP,2004,
SWE,CAF_PAS_DEP,2004,214984
SVN,CAF_PAS_DEP,2004,11401
SVK,CAF_PAS_DEP,2004,12645
TUR,CAF_PAS_DEP,2004,
GBR,CAF_PAS_DEP,2004,1032550
AUT,CAF_PAS,2003,244376
BEL,CAF_PAS,2003,208235
BGR,CAF_PAS,2003,
CHE,CAF_PAS,2003,386361
CYP,CAF_PAS,2003,63340
CZE,CAF_PAS,2003,110289
DEU,CAF_PAS,2003,1431561
DNK,CAF_PAS,2003,279152
EST,CAF_PAS,2003,17310
GRC,CAF_PAS,2003,278622
ESP,CAF_PAS,2003,1071801
FIN,CAF_PAS,2003,169583
FRA,CAF_PAS,2003,1329953
HRV,CAF_PAS,2003,
HUN,CAF_PAS,2003,76785
IRL,CAF_PAS,2003,199597
ISL,CAF_PAS,2003,11629
ITA,CAF_PAS,2003,911714
LTU,CAF_PAS,2003,
LUX,CAF_PAS,2003,2771
LVA,CAF_PAS,2003,19504
MNE,CAF_PAS,2003,
MKD,CAF_PAS,2003,
MLT,CAF_PAS,2003,30411
NLD,CAF_PAS,2003,409024
NOR,CAF_PAS,2003,350256
POL,CAF_PAS,2003,
PRT,CAF_PAS,2003,193392
ROU,CAF_PAS,2003,
RS,CAF_PAS,2003,
SWE,CAF_PAS,2003,312343
SVN,CAF_PAS,2003,
SVK,CAF_PAS,2003,15391
TUR,CAF_PAS,2003,
GBR,CAF_PAS,2003,1659028
AUT,CAF_PAS_ARR,2003,131680
BEL,CAF_PAS_ARR,2003,104182
BGR,CAF_PAS_ARR,2003,
CHE,CAF_PAS_ARR,2003,202550
CYP,CAF_PAS_ARR,2003,33124
CZE,CAF_PAS_ARR,2003,55151
DEU,CAF_PAS_ARR,2003,876948
DNK,CAF_PAS_ARR,2003,152610
EST,CAF_PAS_ARR,2003,8701
GRC,CAF_PAS_ARR,2003,182958
ESP,CAF_PAS_ARR,2003,723719
FIN,CAF_PAS_ARR,2003,115787
FRA,CAF_PAS_ARR,2003,864023
HRV,CAF_PAS_ARR,2003,
HUN,CAF_PAS_ARR,2003,38297
IRL,CAF_PAS_ARR,2003,104686
ISL,CAF_PAS_ARR,2003,5716
ITA,CAF_PAS_ARR,2003,592651
LTU,CAF_PAS_ARR,2003,
LUX,CAF_PAS_ARR,2003,1108
LVA,CAF_PAS_ARR,2003,9755
MNE,CAF_PAS_ARR,2003,
MKD,CAF_PAS_ARR,2003,
MLT,CAF_PAS_ARR,2003,15205
NLD,CAF_PAS_ARR,2003,207608
NOR,CAF_PAS_ARR,2003,286803
POL,CAF_PAS_ARR,2003,
PRT,CAF_PAS_ARR,2003,113348
ROU,CAF_PAS_ARR,2003,
RS,CAF_PAS_ARR,2003,
SWE,CAF_PAS_ARR,2003,203454
SVN,CAF_PAS_ARR,2003,
SVK,CAF_PAS_ARR,2003,8572
TUR,CAF_PAS_ARR,2003,
GBR,CAF_PAS_ARR,2003,975272
AUT,CAF_PAS_DEP,2003,131869
BEL,CAF_PAS_DEP,2003,104053
BGR,CAF_PAS_DEP,2003,
CHE,CAF_PAS_DEP,2003,202446
CYP,CAF_PAS_DEP,2003,33081
CZE,CAF_PAS_DEP,2003,55138
DEU,CAF_PAS_DEP,2003,875912
DNK,CAF_PAS_DEP,2003,152701
EST,CAF_PAS_DEP,2003,8701
GRC,CAF_PAS_DEP,2003,183349
ESP,CAF_PAS_DEP,2003,720955
FIN,CAF_PAS_DEP,2003,116301
FRA,CAF_PAS_DEP,2003,863706
HRV,CAF_PAS_DEP,2003,
HUN,CAF_PAS_DEP,2003,38488
IRL,CAF_PAS_DEP,2003,104651
ISL,CAF_PAS_DEP,2003,5913
ITA,CAF_PAS_DEP,2003,587998
LTU,CAF_PAS_DEP,2003,
LUX,CAF_PAS_DEP,2003,1663
LVA,CAF_PAS_DEP,2003,9749
MNE,CAF_PAS_DEP,2003,
MKD,CAF_PAS_DEP,2003,
MLT,CAF_PAS_DEP,2003,15206
NLD,CAF_PAS_DEP,2003,207669
NOR,CAF_PAS_DEP,2003,287306
POL,CAF_PAS_DEP,2003,
PRT,CAF_PAS_DEP,2003,113139
ROU,CAF_PAS_DEP,2003,
RS,CAF_PAS_DEP,2003,
SWE,CAF_PAS_DEP,2003,203741
SVN,CAF_PAS_DEP,2003,
SVK,CAF_PAS_DEP,2003,8582
TUR,CAF_PAS_DEP,2003,
GBR,CAF_PAS_DEP,2003,976700
AUT,CAF_PAS,2002,232351
BEL,CAF_PAS,2002,200756
BGR,CAF_PAS,2002,
CHE,CAF_PAS,2002,535810
CYP,CAF_PAS,2002,
CZE,CAF_PAS,2002,57075
DEU,CAF_PAS,2002,0
DNK,CAF_PAS,2002,278124
EST,CAF_PAS,2002,17672
GRC,CAF_PAS,2002,
ESP,CAF_PAS,2002,1053320
FIN,CAF_PAS,2002,159501
FRA,CAF_PAS,2002,1347076
HRV,CAF_PAS,2002,
HUN,CAF_PAS,2002,66731
IRL,CAF_PAS,2002,196660
ISL,CAF_PAS,2002,
ITA,CAF_PAS,2002,783612
LTU,CAF_PAS,2002,
LUX,CAF_PAS,2002,3212
LVA,CAF_PAS,2002,18417
MNE,CAF_PAS,2002,
MKD,CAF_PAS,2002,
MLT,CAF_PAS,2002,29910
NLD,CAF_PAS,2002,81508
NOR,CAF_PAS,2002,341835
POL,CAF_PAS,2002,
PRT,CAF_PAS,2002,189709
ROU,CAF_PAS,2002,
RS,CAF_PAS,2002,
SWE,CAF_PAS,2002,326128
SVN,CAF_PAS,2002,
SVK,CAF_PAS,2002,11045
TUR,CAF_PAS,2002,
GBR,CAF_PAS,2002,868660
AUT,CAF_PAS_ARR,2002,126098
BEL,CAF_PAS_ARR,2002,100426
BGR,CAF_PAS_ARR,2002,
CHE,CAF_PAS_ARR,2002,256471
CYP,CAF_PAS_ARR,2002,
CZE,CAF_PAS_ARR,2002,28663
DEU,CAF_PAS_ARR,2002,0
DNK,CAF_PAS_ARR,2002,148022
EST,CAF_PAS_ARR,2002,8850
GRC,CAF_PAS_ARR,2002,
ESP,CAF_PAS_ARR,2002,704701
FIN,CAF_PAS_ARR,2002,110098
FRA,CAF_PAS_ARR,2002,876207
HRV,CAF_PAS_ARR,2002,
HUN,CAF_PAS_ARR,2002,33331
IRL,CAF_PAS_ARR,2002,102818
ISL,CAF_PAS_ARR,2002,
ITA,CAF_PAS_ARR,2002,500531
LTU,CAF_PAS_ARR,2002,
LUX,CAF_PAS_ARR,2002,1501
LVA,CAF_PAS_ARR,2002,9079
MNE,CAF_PAS_ARR,2002,
MKD,CAF_PAS_ARR,2002,
MLT,CAF_PAS_ARR,2002,14987
NLD,CAF_PAS_ARR,2002,47914
NOR,CAF_PAS_ARR,2002,280372
POL,CAF_PAS_ARR,2002,
PRT,CAF_PAS_ARR,2002,112069
ROU,CAF_PAS_ARR,2002,
RS,CAF_PAS_ARR,2002,
SWE,CAF_PAS_ARR,2002,214886
SVN,CAF_PAS_ARR,2002,
SVK,CAF_PAS_ARR,2002,6444
TUR,CAF_PAS_ARR,2002,
GBR,CAF_PAS_ARR,2002,503126
AUT,CAF_PAS_DEP,2002,126434
BEL,CAF_PAS_DEP,2002,100330
BGR,CAF_PAS_DEP,2002,
CHE,CAF_PAS_DEP,2002,255512
CYP,CAF_PAS_DEP,2002,
CZE,CAF_PAS_DEP,2002,28412
DEU,CAF_PAS_DEP,2002,0
DNK,CAF_PAS_DEP,2002,148238
EST,CAF_PAS_DEP,2002,8868
GRC,CAF_PAS_DEP,2002,
ESP,CAF_PAS_DEP,2002,714401
FIN,CAF_PAS_DEP,2002,111194
FRA,CAF_PAS_DEP,2002,876822
HRV,CAF_PAS_DEP,2002,
HUN,CAF_PAS_DEP,2002,33400
IRL,CAF_PAS_DEP,2002,102773
ISL,CAF_PAS_DEP,2002,
ITA,CAF_PAS_DEP,2002,503689
LTU,CAF_PAS_DEP,2002,
LUX,CAF_PAS_DEP,2002,1711
LVA,CAF_PAS_DEP,2002,9338
MNE,CAF_PAS_DEP,2002,
MKD,CAF_PAS_DEP,2002,
MLT,CAF_PAS_DEP,2002,15128
NLD,CAF_PAS_DEP,2002,36379
NOR,CAF_PAS_DEP,2002,280640
POL,CAF_PAS_DEP,2002,
PRT,CAF_PAS_DEP,2002,112000
ROU,CAF_PAS_DEP,2002,
RS,CAF_PAS_DEP,2002,
SWE,CAF_PAS_DEP,2002,215200
SVN,CAF_PAS_DEP,2002,
SVK,CAF_PAS_DEP,2002,6446
TUR,CAF_PAS_DEP,2002,
GBR,CAF_PAS_DEP,2002,539864
AUT,CAF_PAS,2001,231825
BEL,CAF_PAS,2001,275607
BGR,CAF_PAS,2001,
CHE,CAF_PAS,2001,27825
CYP,CAF_PAS,2001,64234
CZE,CAF_PAS,2001,
DEU,CAF_PAS,2001,
DNK,CAF_PAS,2001,293709
EST,CAF_PAS,2001,16929
GRC,CAF_PAS,2001,
ESP,CAF_PAS,2001,1056513
FIN,CAF_PAS,2001,167564
FRA,CAF_PAS,2001,
HRV,CAF_PAS,2001,
HUN,CAF_PAS,2001,68395
IRL,CAF_PAS,2001,197466
ISL,CAF_PAS,2001,
ITA,CAF_PAS,2001,493399
LTU,CAF_PAS,2001,
LUX,CAF_PAS,2001,1248
LVA,CAF_PAS,2001,18910
MNE,CAF_PAS,2001,
MKD,CAF_PAS,2001,
MLT,CAF_PAS,2001,27082
NLD,CAF_PAS,2001,87164
NOR,CAF_PAS,2001,365694
POL,CAF_PAS,2001,
PRT,CAF_PAS,2001,3989
ROU,CAF_PAS,2001,
RS,CAF_PAS,2001,
SWE,CAF_PAS,2001,363749
SVN,CAF_PAS,2001,
SVK,CAF_PAS,2001,9008
TUR,CAF_PAS,2001,
GBR,CAF_PAS,2001,966591
AUT,CAF_PAS_ARR,2001,125339
BEL,CAF_PAS_ARR,2001,137664
BGR,CAF_PAS_ARR,2001,
CHE,CAF_PAS_ARR,2001,15225
CYP,CAF_PAS_ARR,2001,33220
CZE,CAF_PAS_ARR,2001,
DEU,CAF_PAS_ARR,2001,
DNK,CAF_PAS_ARR,2001,155931
EST,CAF_PAS_ARR,2001,8481
GRC,CAF_PAS_ARR,2001,
ESP,CAF_PAS_ARR,2001,719275
FIN,CAF_PAS_ARR,2001,114220
FRA,CAF_PAS_ARR,2001,
HRV,CAF_PAS_ARR,2001,
HUN,CAF_PAS_ARR,2001,34121
IRL,CAF_PAS_ARR,2001,103847
ISL,CAF_PAS_ARR,2001,
ITA,CAF_PAS_ARR,2001,284194
LTU,CAF_PAS_ARR,2001,
LUX,CAF_PAS_ARR,2001,706
LVA,CAF_PAS_ARR,2001,9451
MNE,CAF_PAS_ARR,2001,
MKD,CAF_PAS_ARR,2001,
MLT,CAF_PAS_ARR,2001,13496
NLD,CAF_PAS_ARR,2001,54657
NOR,CAF_PAS_ARR,2001,298218
POL,CAF_PAS_ARR,2001,
PRT,CAF_PAS_ARR,2001,2173
ROU,CAF_PAS_ARR,2001,
RS,CAF_PAS_ARR,2001,
SWE,CAF_PAS_ARR,2001,237059
SVN,CAF_PAS_ARR,2001,
SVK,CAF_PAS_ARR,2001,4937
TUR,CAF_PAS_ARR,2001,
GBR,CAF_PAS_ARR,2001,571153
AUT,CAF_PAS_DEP,2001,125442
BEL,CAF_PAS_DEP,2001,138034
BGR,CAF_PAS_DEP,2001,
CHE,CAF_PAS_DEP,2001,13226
CYP,CAF_PAS_DEP,2001,33368
CZE,CAF_PAS_DEP,2001,
DEU,CAF_PAS_DEP,2001,
DNK,CAF_PAS_DEP,2001,156501
EST,CAF_PAS_DEP,2001,8482
GRC,CAF_PAS_DEP,2001,
ESP,CAF_PAS_DEP,2001,720367
FIN,CAF_PAS_DEP,2001,119343
FRA,CAF_PAS_DEP,2001,
HRV,CAF_PAS_DEP,2001,
HUN,CAF_PAS_DEP,2001,34274
IRL,CAF_PAS_DEP,2001,103665
ISL,CAF_PAS_DEP,2001,
ITA,CAF_PAS_DEP,2001,284921
LTU,CAF_PAS_DEP,2001,
LUX,CAF_PAS_DEP,2001,542
LVA,CAF_PAS_DEP,2001,9459
MNE,CAF_PAS_DEP,2001,
MKD,CAF_PAS_DEP,2001,
MLT,CAF_PAS_DEP,2001,13586
NLD,CAF_PAS_DEP,2001,35470
NOR,CAF_PAS_DEP,2001,298318
POL,CAF_PAS_DEP,2001,
PRT,CAF_PAS_DEP,2001,2002
ROU,CAF_PAS_DEP,2001,
RS,CAF_PAS_DEP,2001,
SWE,CAF_PAS_DEP,2001,237374
SVN,CAF_PAS_DEP,2001,
SVK,CAF_PAS_DEP,2001,4942
TUR,CAF_PAS_DEP,2001,
GBR,CAF_PAS_DEP,2001,596864
AUT,CAF_PAS,2000,239357
BEL,CAF_PAS,2000,281421
BGR,CAF_PAS,2000,
CHE,CAF_PAS,2000,28519
CYP,CAF_PAS,2000,
CZE,CAF_PAS,2000,
DEU,CAF_PAS,2000,
DNK,CAF_PAS,2000,
EST,CAF_PAS,2000,
GRC,CAF_PAS,2000,
ESP,CAF_PAS,2000,1095216
FIN,CAF_PAS,2000,163715
FRA,CAF_PAS,2000,
HRV,CAF_PAS,2000,
HUN,CAF_PAS,2000,
IRL,CAF_PAS,2000,184973
ISL,CAF_PAS,2000,
ITA,CAF_PAS,2000,188088
LTU,CAF_PAS,2000,
LUX,CAF_PAS,2000,2454
LVA,CAF_PAS,2000,
MNE,CAF_PAS,2000,
MKD,CAF_PAS,2000,
MLT,CAF_PAS,2000,
NLD,CAF_PAS,2000,
NOR,CAF_PAS,2000,355642
POL,CAF_PAS,2000,
PRT,CAF_PAS,2000,
ROU,CAF_PAS,2000,
RS,CAF_PAS,2000,
SWE,CAF_PAS,2000,372854
SVN,CAF_PAS,2000,
SVK,CAF_PAS,2000,
TUR,CAF_PAS,2000,
GBR,CAF_PAS,2000,1682293
AUT,CAF_PAS_ARR,2000,130169
BEL,CAF_PAS_ARR,2000,140713
BGR,CAF_PAS_ARR,2000,
CHE,CAF_PAS_ARR,2000,16825
CYP,CAF_PAS_ARR,2000,
CZE,CAF_PAS_ARR,2000,
DEU,CAF_PAS_ARR,2000,
DNK,CAF_PAS_ARR,2000,
EST,CAF_PAS_ARR,2000,
GRC,CAF_PAS_ARR,2000,
ESP,CAF_PAS_ARR,2000,330431
FIN,CAF_PAS_ARR,2000,112069
FRA,CAF_PAS_ARR,2000,
HRV,CAF_PAS_ARR,2000,
HUN,CAF_PAS_ARR,2000,
IRL,CAF_PAS_ARR,2000,97821
ISL,CAF_PAS_ARR,2000,
ITA,CAF_PAS_ARR,2000,113958
LTU,CAF_PAS_ARR,2000,
LUX,CAF_PAS_ARR,2000,1366
LVA,CAF_PAS_ARR,2000,
MNE,CAF_PAS_ARR,2000,
MKD,CAF_PAS_ARR,2000,
MLT,CAF_PAS_ARR,2000,
NLD,CAF_PAS_ARR,2000,
NOR,CAF_PAS_ARR,2000,257888
POL,CAF_PAS_ARR,2000,
PRT,CAF_PAS_ARR,2000,
ROU,CAF_PAS_ARR,2000,
RS,CAF_PAS_ARR,2000,
SWE,CAF_PAS_ARR,2000,242963
SVN,CAF_PAS_ARR,2000,
SVK,CAF_PAS_ARR,2000,
TUR,CAF_PAS_ARR,2000,
GBR,CAF_PAS_ARR,2000,1035113
AUT,CAF_PAS_DEP,2000,130247
BEL,CAF_PAS_DEP,2000,140809
BGR,CAF_PAS_DEP,2000,
CHE,CAF_PAS_DEP,2000,12384
CYP,CAF_PAS_DEP,2000,
CZE,CAF_PAS_DEP,2000,
DEU,CAF_PAS_DEP,2000,
DNK,CAF_PAS_DEP,2000,
EST,CAF_PAS_DEP,2000,
GRC,CAF_PAS_DEP,2000,
ESP,CAF_PAS_DEP,2000,764785
FIN,CAF_PAS_DEP,2000,119370
FRA,CAF_PAS_DEP,2000,
HRV,CAF_PAS_DEP,2000,
HUN,CAF_PAS_DEP,2000,
IRL,CAF_PAS_DEP,2000,97835
ISL,CAF_PAS_DEP,2000,
ITA,CAF_PAS_DEP,2000,109863
LTU,CAF_PAS_DEP,2000,
LUX,CAF_PAS_DEP,2000,1088
LVA,CAF_PAS_DEP,2000,
MNE,CAF_PAS_DEP,2000,
MKD,CAF_PAS_DEP,2000,
MLT,CAF_PAS_DEP,2000,
NLD,CAF_PAS_DEP,2000,
NOR,CAF_PAS_DEP,2000,257203
POL,CAF_PAS_DEP,2000,
PRT,CAF_PAS_DEP,2000,
ROU,CAF_PAS_DEP,2000,
RS,CAF_PAS_DEP,2000,
SWE,CAF_PAS_DEP,2000,242977
SVN,CAF_PAS_DEP,2000,
SVK,CAF_PAS_DEP,2000,
TUR,CAF_PAS_DEP,2000,
GBR,CAF_PAS_DEP,2000,1034998
AUT,CAF_PAS,1999,217241
BEL,CAF_PAS,1999,267234
BGR,CAF_PAS,1999,
CHE,CAF_PAS,1999,384020
CYP,CAF_PAS,1999,
CZE,CAF_PAS,1999,
DEU,CAF_PAS,1999,177241
DNK,CAF_PAS,1999,
EST,CAF_PAS,1999,
GRC,CAF_PAS,1999,
ESP,CAF_PAS,1999,
FIN,CAF_PAS,1999,157979
FRA,CAF_PAS,1999,
HRV,CAF_PAS,1999,
HUN,CAF_PAS,1999,
IRL,CAF_PAS,1999,172595
ISL,CAF_PAS,1999,
ITA,CAF_PAS,1999,161661
LTU,CAF_PAS,1999,
LUX,CAF_PAS,1999,2267
LVA,CAF_PAS,1999,
MNE,CAF_PAS,1999,
MKD,CAF_PAS,1999,
MLT,CAF_PAS,1999,
NLD,CAF_PAS,1999,
NOR,CAF_PAS,1999,390342
POL,CAF_PAS,1999,
PRT,CAF_PAS,1999,164636
ROU,CAF_PAS,1999,
RS,CAF_PAS,1999,
SWE,CAF_PAS,1999,368469
SVN,CAF_PAS,1999,
SVK,CAF_PAS,1999,
TUR,CAF_PAS,1999,
GBR,CAF_PAS,1999,1497244
AUT,CAF_PAS_ARR,1999,117710
BEL,CAF_PAS_ARR,1999,133532
BGR,CAF_PAS_ARR,1999,
CHE,CAF_PAS_ARR,1999,202355
CYP,CAF_PAS_ARR,1999,
CZE,CAF_PAS_ARR,1999,
DEU,CAF_PAS_ARR,1999,63353
DNK,CAF_PAS_ARR,1999,
EST,CAF_PAS_ARR,1999,
GRC,CAF_PAS_ARR,1999,
ESP,CAF_PAS_ARR,1999,
FIN,CAF_PAS_ARR,1999,109076
FRA,CAF_PAS_ARR,1999,
HRV,CAF_PAS_ARR,1999,
HUN,CAF_PAS_ARR,1999,
