country,measure,year,flights
IRL,CAF_PAS_ARR,1999,91130
ISL,CAF_PAS_ARR,1999,
ITA,CAF_PAS_ARR,1999,98201
LTU,CAF_PAS_ARR,1999,
LUX,CAF_PAS_ARR,1999,1373
LVA,CAF_PAS_ARR,1999,
MNE,CAF_PAS_ARR,1999,
MKD,CAF_PAS_ARR,1999,
MLT,CAF_PAS_ARR,1999,
NLD,CAF_PAS_ARR,1999,
NOR,CAF_PAS_ARR,1999,328873
POL,CAF_PAS_ARR,1999,
PRT,CAF_PAS_ARR,1999,95204
ROU,CAF_PAS_ARR,1999,
RS,CAF_PAS_ARR,1999,
SWE,CAF_PAS_ARR,1999,242733
SVN,CAF_PAS_ARR,1999,
SVK,CAF_PAS_ARR,1999,
TUR,CAF_PAS_ARR,1999,
GBR,CAF_PAS_ARR,1999,882149
AUT,CAF_PAS_DEP,1999,117772
BEL,CAF_PAS_DEP,1999,133729
BGR,CAF_PAS_DEP,1999,
CHE,CAF_PAS_DEP,1999,202452
CYP,CAF_PAS_DEP,1999,
CZE,CAF_PAS_DEP,1999,
DEU,CAF_PAS_DEP,1999,113888
DNK,CAF_PAS_DEP,1999,
EST,CAF_PAS_DEP,1999,
GRC,CAF_PAS_DEP,1999,
ESP,CAF_PAS_DEP,1999,
FIN,CAF_PAS_DEP,1999,116044
FRA,CAF_PAS_DEP,1999,
HRV,CAF_PAS_DEP,1999,
HUN,CAF_PAS_DEP,1999,
IRL,CAF_PAS_DEP,1999,91100
ISL,CAF_PAS_DEP,1999,
ITA,CAF_PAS_DEP,1999,97830
LTU,CAF_PAS_DEP,1999,
LUX,CAF_PAS_DEP,1999,894
LVA,CAF_PAS_DEP,1999,
MNE,CAF_PAS_DEP,1999,
MKD,CAF_PAS_DEP,1999,
MLT,CAF_PAS_DEP,1999,
NLD,CAF_PAS_DEP,1999,
NOR,CAF_PAS_DEP,1999,327166
POL,CAF_PAS_DEP,1999,
PRT,CAF_PAS_DEP,1999,94681
ROU,CAF_PAS_DEP,1999,
RS,CAF_PAS_DEP,1999,
SWE,CAF_PAS_DEP,1999,242896
SVN,CAF_PAS_DEP,1999,
SVK,CAF_PAS_DEP,1999,
TUR,CAF_PAS_DEP,1999,
GBR,CAF_PAS_DEP,1999,882180
AUT,CAF_PAS,1998,213724
BEL,CAF_PAS,1998,
BGR,CAF_PAS,1998,
CHE,CAF_PAS,1998,360051
CYP,CAF_PAS,1998,
CZE,CAF_PAS,1998,
DEU,CAF_PAS,1998,
DNK,CAF_PAS,1998,
EST,CAF_PAS,1998,
GRC,CAF_PAS,1998,
ESP,CAF_PAS,1998,
FIN,CAF_PAS,1998,162991
FRA,CAF_PAS,1998,
HRV,CAF_PAS,1998,
HUN,CAF_PAS,1998,
IRL,CAF_PAS,1998,
ISL,CAF_PAS,1998,
ITA,CAF_PAS,1998,
LTU,CAF_PAS,1998,
LUX,CAF_PAS,1998,7012
LVA,CAF_PAS,1998,
MNE,CAF_PAS,1998,
MKD,CAF_PAS,1998,
MLT,CAF_PAS,1998,
NLD,CAF_PAS,1998,79483
NOR,CAF_PAS,1998,
POL,CAF_PAS,1998,
PRT,CAF_PAS,1998,148982
ROU,CAF_PAS,1998,
RS,CAF_PAS,1998,
SWE,CAF_PAS,1998,0
SVN,CAF_PAS,1998,
SVK,CAF_PAS,1998,
TUR,CAF_PAS,1998,
GBR,CAF_PAS,1998,1420426
AUT,CAF_PAS_ARR,1998,116466
BEL,CAF_PAS_ARR,1998,
BGR,CAF_PAS_ARR,1998,
CHE,CAF_PAS_ARR,1998,190333
CYP,CAF_PAS_ARR,1998,
CZE,CAF_PAS_ARR,1998,
DEU,CAF_PAS_ARR,1998,
DNK,CAF_PAS_ARR,1998,
EST,CAF_PAS_ARR,1998,
GRC,CAF_PAS_ARR,1998,
ESP,CAF_PAS_ARR,1998,
FIN,CAF_PAS_ARR,1998,116745
FRA,CAF_PAS_ARR,1998,
HRV,CAF_PAS_ARR,1998,
HUN,CAF_PAS_ARR,1998,
IRL,CAF_PAS_ARR,1998,
ISL,CAF_PAS_ARR,1998,
ITA,CAF_PAS_ARR,1998,
LTU,CAF_PAS_ARR,1998,
LUX,CAF_PAS_ARR,1998,4087
LVA,CAF_PAS_ARR,1998,
MNE,CAF_PAS_ARR,1998,
MKD,CAF_PAS_ARR,1998,
MLT,CAF_PAS_ARR,1998,
NLD,CAF_PAS_ARR,1998,40137
NOR,CAF_PAS_ARR,1998,
POL,CAF_PAS_ARR,1998,
PRT,CAF_PAS_ARR,1998,85966
ROU,CAF_PAS_ARR,1998,
RS,CAF_PAS_ARR,1998,
SWE,CAF_PAS_ARR,1998,0
SVN,CAF_PAS_ARR,1998,
SVK,CAF_PAS_ARR,1998,
TUR,CAF_PAS_ARR,1998,
GBR,CAF_PAS_ARR,1998,838704
AUT,CAF_PAS_DEP,1998,116488
BEL,CAF_PAS_DEP,1998,
BGR,CAF_PAS_DEP,1998,
CHE,CAF_PAS_DEP,1998,190199
CYP,CAF_PAS_DEP,1998,
CZE,CAF_PAS_DEP,1998,
DEU,CAF_PAS_DEP,1998,
DNK,CAF_PAS_DEP,1998,
EST,CAF_PAS_DEP,1998,
GRC,CAF_PAS_DEP,1998,
ESP,CAF_PAS_DEP,1998,
FIN,CAF_PAS_DEP,1998,120827
FRA,CAF_PAS_DEP,1998,
HRV,CAF_PAS_DEP,1998,
HUN,CAF_PAS_DEP,1998,
IRL,CAF_PAS_DEP,1998,
ISL,CAF_PAS_DEP,1998,
ITA,CAF_PAS_DEP,1998,
LTU,CAF_PAS_DEP,1998,
LUX,CAF_PAS_DEP,1998,2925
LVA,CAF_PAS_DEP,1998,
MNE,CAF_PAS_DEP,1998,
MKD,CAF_PAS_DEP,1998,
MLT,CAF_PAS_DEP,1998,
NLD,CAF_PAS_DEP,1998,39346
NOR,CAF_PAS_DEP,1998,
POL,CAF_PAS_DEP,1998,
PRT,CAF_PAS_DEP,1998,85730
ROU,CAF_PAS_DEP,1998,
RS,CAF_PAS_DEP,1998,
SWE,CAF_PAS_DEP,1998,0
SVN,CAF_PAS_DEP,1998,
SVK,CAF_PAS_DEP,1998,
TUR,CAF_PAS_DEP,1998,
GBR,CAF_PAS_DEP,1998,838912
AUT,CAF_PAS,1997,205917
BEL,CAF_PAS,1997,
BGR,CAF_PAS,1997,
CHE,CAF_PAS,1997,345728
CYP,CAF_PAS,1997,
CZE,CAF_PAS,1997,
DEU,CAF_PAS,1997,99751
DNK,CAF_PAS,1997,218577
EST,CAF_PAS,1997,
GRC,CAF_PAS,1997,
ESP,CAF_PAS,1997,
FIN,CAF_PAS,1997,2167
FRA,CAF_PAS,1997,
HRV,CAF_PAS,1997,
HUN,CAF_PAS,1997,
IRL,CAF_PAS,1997,
ISL,CAF_PAS,1997,
ITA,CAF_PAS,1997,
LTU,CAF_PAS,1997,
LUX,CAF_PAS,1997,7424
LVA,CAF_PAS,1997,
MNE,CAF_PAS,1997,
MKD,CAF_PAS,1997,
MLT,CAF_PAS,1997,
NLD,CAF_PAS,1997,
NOR,CAF_PAS,1997,
POL,CAF_PAS,1997,
PRT,CAF_PAS,1997,128345
ROU,CAF_PAS,1997,
RS,CAF_PAS,1997,
SWE,CAF_PAS,1997,0
SVN,CAF_PAS,1997,
SVK,CAF_PAS,1997,
TUR,CAF_PAS,1997,
GBR,CAF_PAS,1997,991324
AUT,CAF_PAS_ARR,1997,112144
BEL,CAF_PAS_ARR,1997,
BGR,CAF_PAS_ARR,1997,
CHE,CAF_PAS_ARR,1997,182746
CYP,CAF_PAS_ARR,1997,
CZE,CAF_PAS_ARR,1997,
DEU,CAF_PAS_ARR,1997,54295
DNK,CAF_PAS_ARR,1997,109168
EST,CAF_PAS_ARR,1997,
GRC,CAF_PAS_ARR,1997,
ESP,CAF_PAS_ARR,1997,
FIN,CAF_PAS_ARR,1997,569
FRA,CAF_PAS_ARR,1997,
HRV,CAF_PAS_ARR,1997,
HUN,CAF_PAS_ARR,1997,
IRL,CAF_PAS_ARR,1997,
ISL,CAF_PAS_ARR,1997,
ITA,CAF_PAS_ARR,1997,
LTU,CAF_PAS_ARR,1997,
LUX,CAF_PAS_ARR,1997,4614
LVA,CAF_PAS_ARR,1997,
MNE,CAF_PAS_ARR,1997,
MKD,CAF_PAS_ARR,1997,
MLT,CAF_PAS_ARR,1997,
NLD,CAF_PAS_ARR,1997,
NOR,CAF_PAS_ARR,1997,
POL,CAF_PAS_ARR,1997,
PRT,CAF_PAS_ARR,1997,73686
ROU,CAF_PAS_ARR,1997,
RS,CAF_PAS_ARR,1997,
SWE,CAF_PAS_ARR,1997,0
SVN,CAF_PAS_ARR,1997,
SVK,CAF_PAS_ARR,1997,
TUR,CAF_PAS_ARR,1997,
GBR,CAF_PAS_ARR,1997,495638
AUT,CAF_PAS_DEP,1997,112200
BEL,CAF_PAS_DEP,1997,
BGR,CAF_PAS_DEP,1997,
CHE,CAF_PAS_DEP,1997,182688
CYP,CAF_PAS_DEP,1997,
CZE,CAF_PAS_DEP,1997,
DEU,CAF_PAS_DEP,1997,45456
DNK,CAF_PAS_DEP,1997,109409
EST,CAF_PAS_DEP,1997,
GRC,CAF_PAS_DEP,1997,
ESP,CAF_PAS_DEP,1997,
FIN,CAF_PAS_DEP,1997,1598
FRA,CAF_PAS_DEP,1997,
HRV,CAF_PAS_DEP,1997,
HUN,CAF_PAS_DEP,1997,
IRL,CAF_PAS_DEP,1997,
ISL,CAF_PAS_DEP,1997,
ITA,CAF_PAS_DEP,1997,
LTU,CAF_PAS_DEP,1997,
LUX,CAF_PAS_DEP,1997,2810
LVA,CAF_PAS_DEP,1997,
MNE,CAF_PAS_DEP,1997,
MKD,CAF_PAS_DEP,1997,
MLT,CAF_PAS_DEP,1997,
NLD,CAF_PAS_DEP,1997,
NOR,CAF_PAS_DEP,1997,
POL,CAF_PAS_DEP,1997,
PRT,CAF_PAS_DEP,1997,73703
ROU,CAF_PAS_DEP,1997,
RS,CAF_PAS_DEP,1997,
SWE,CAF_PAS_DEP,1997,0
SVN,CAF_PAS_DEP,1997,
SVK,CAF_PAS_DEP,1997,
TUR,CAF_PAS_DEP,1997,
GBR,CAF_PAS_DEP,1997,495686
AUT,CAF_PAS,1996,203478
BEL,CAF_PAS,1996,
BGR,CAF_PAS,1996,
CHE,CAF_PAS,1996,332967
CYP,CAF_PAS,1996,
CZE,CAF_PAS,1996,
DEU,CAF_PAS,1996,100097
DNK,CAF_PAS,1996,204881
EST,CAF_PAS,1996,
GRC,CAF_PAS,1996,
ESP,CAF_PAS,1996,
FIN,CAF_PAS,1996,
FRA,CAF_PAS,1996,
HRV,CAF_PAS,1996,
HUN,CAF_PAS,1996,
IRL,CAF_PAS,1996,
ISL,CAF_PAS,1996,
ITA,CAF_PAS,1996,
LTU,CAF_PAS,1996,
LUX,CAF_PAS,1996,6066
LVA,CAF_PAS,1996,
MNE,CAF_PAS,1996,
MKD,CAF_PAS,1996,
MLT,CAF_PAS,1996,
NLD,CAF_PAS,1996,
NOR,CAF_PAS,1996,
POL,CAF_PAS,1996,
PRT,CAF_PAS,1996,15279
ROU,CAF_PAS,1996,
RS,CAF_PAS,1996,
SWE,CAF_PAS,1996,0
SVN,CAF_PAS,1996,
SVK,CAF_PAS,1996,
TUR,CAF_PAS,1996,
GBR,CAF_PAS,1996,932320
AUT,CAF_PAS_ARR,1996,110838
BEL,CAF_PAS_ARR,1996,
BGR,CAF_PAS_ARR,1996,
CHE,CAF_PAS_ARR,1996,177946
CYP,CAF_PAS_ARR,1996,
CZE,CAF_PAS_ARR,1996,
DEU,CAF_PAS_ARR,1996,53836
DNK,CAF_PAS_ARR,1996,102322
EST,CAF_PAS_ARR,1996,
GRC,CAF_PAS_ARR,1996,
ESP,CAF_PAS_ARR,1996,
FIN,CAF_PAS_ARR,1996,
FRA,CAF_PAS_ARR,1996,
HRV,CAF_PAS_ARR,1996,
HUN,CAF_PAS_ARR,1996,
IRL,CAF_PAS_ARR,1996,
ISL,CAF_PAS_ARR,1996,
ITA,CAF_PAS_ARR,1996,
LTU,CAF_PAS_ARR,1996,
LUX,CAF_PAS_ARR,1996,4095
LVA,CAF_PAS_ARR,1996,
MNE,CAF_PAS_ARR,1996,
MKD,CAF_PAS_ARR,1996,
MLT,CAF_PAS_ARR,1996,
NLD,CAF_PAS_ARR,1996,
NOR,CAF_PAS_ARR,1996,
POL,CAF_PAS_ARR,1996,
PRT,CAF_PAS_ARR,1996,8579
ROU,CAF_PAS_ARR,1996,
RS,CAF_PAS_ARR,1996,
SWE,CAF_PAS_ARR,1996,0
SVN,CAF_PAS_ARR,1996,
SVK,CAF_PAS_ARR,1996,
TUR,CAF_PAS_ARR,1996,
GBR,CAF_PAS_ARR,1996,465628
AUT,CAF_PAS_DEP,1996,110935
BEL,CAF_PAS_DEP,1996,
BGR,CAF_PAS_DEP,1996,
CHE,CAF_PAS_DEP,1996,178724
CYP,CAF_PAS_DEP,1996,
CZE,CAF_PAS_DEP,1996,
DEU,CAF_PAS_DEP,1996,46261
DNK,CAF_PAS_DEP,1996,102559
EST,CAF_PAS_DEP,1996,
GRC,CAF_PAS_DEP,1996,
ESP,CAF_PAS_DEP,1996,
FIN,CAF_PAS_DEP,1996,
FRA,CAF_PAS_DEP,1996,
HRV,CAF_PAS_DEP,1996,
HUN,CAF_PAS_DEP,1996,
IRL,CAF_PAS_DEP,1996,
ISL,CAF_PAS_DEP,1996,
ITA,CAF_PAS_DEP,1996,
LTU,CAF_PAS_DEP,1996,
LUX,CAF_PAS_DEP,1996,1971
LVA,CAF_PAS_DEP,1996,
MNE,CAF_PAS_DEP,1996,
MKD,CAF_PAS_DEP,1996,
MLT,CAF_PAS_DEP,1996,
NLD,CAF_PAS_DEP,1996,
NOR,CAF_PAS_DEP,1996,
POL,CAF_PAS_DEP,1996,
PRT,CAF_PAS_DEP,1996,6791
ROU,CAF_PAS_DEP,1996,
RS,CAF_PAS_DEP,1996,
SWE,CAF_PAS_DEP,1996,0
SVN,CAF_PAS_DEP,1996,
SVK,CAF_PAS_DEP,1996,
TUR,CAF_PAS_DEP,1996,
GBR,CAF_PAS_DEP,1996,466692
AUT,CAF_PAS,1995,51230
BEL,CAF_PAS,1995,
BGR,CAF_PAS,1995,
CHE,CAF_PAS,1995,312164
CYP,CAF_PAS,1995,
CZE,CAF_PAS,1995,
DEU,CAF_PAS,1995,101110
DNK,CAF_PAS,1995,211568
EST,CAF_PAS,1995,
GRC,CAF_PAS,1995,
ESP,CAF_PAS,1995,
FIN,CAF_PAS,1995,
FRA,CAF_PAS,1995,
HRV,CAF_PAS,1995,
HUN,CAF_PAS,1995,
IRL,CAF_PAS,1995,
ISL,CAF_PAS,1995,
ITA,CAF_PAS,1995,
LTU,CAF_PAS,1995,
LUX,CAF_PAS,1995,6530
LVA,CAF_PAS,1995,
MNE,CAF_PAS,1995,
MKD,CAF_PAS,1995,
MLT,CAF_PAS,1995,
NLD,CAF_PAS,1995,
NOR,CAF_PAS,1995,
POL,CAF_PAS,1995,
PRT,CAF_PAS,1995,
ROU,CAF_PAS,1995,
RS,CAF_PAS,1995,
SWE,CAF_PAS,1995,0
SVN,CAF_PAS,1995,
SVK,CAF_PAS,1995,
TUR,CAF_PAS,1995,
GBR,CAF_PAS,1995,889151
AUT,CAF_PAS_ARR,1995,13266
BEL,CAF_PAS_ARR,1995,
BGR,CAF_PAS_ARR,1995,
CHE,CAF_PAS_ARR,1995,167868
CYP,CAF_PAS_ARR,1995,
CZE,CAF_PAS_ARR,1995,
DEU,CAF_PAS_ARR,1995,52541
DNK,CAF_PAS_ARR,1995,105857
EST,CAF_PAS_ARR,1995,
GRC,CAF_PAS_ARR,1995,
ESP,CAF_PAS_ARR,1995,
FIN,CAF_PAS_ARR,1995,
FRA,CAF_PAS_ARR,1995,
HRV,CAF_PAS_ARR,1995,
HUN,CAF_PAS_ARR,1995,
IRL,CAF_PAS_ARR,1995,
ISL,CAF_PAS_ARR,1995,
ITA,CAF_PAS_ARR,1995,
LTU,CAF_PAS_ARR,1995,
LUX,CAF_PAS_ARR,1995,3929
LVA,CAF_PAS_ARR,1995,
MNE,CAF_PAS_ARR,1995,
MKD,CAF_PAS_ARR,1995,
MLT,CAF_PAS_ARR,1995,
NLD,CAF_PAS_ARR,1995,
NOR,CAF_PAS_ARR,1995,
POL,CAF_PAS_ARR,1995,
PRT,CAF_PAS_ARR,1995,
ROU,CAF_PAS_ARR,1995,
RS,CAF_PAS_ARR,1995,
SWE,CAF_PAS_ARR,1995,0
SVN,CAF_PAS_ARR,1995,
SVK,CAF_PAS_ARR,1995,
TUR,CAF_PAS_ARR,1995,
GBR,CAF_PAS_ARR,1995,443604
AUT,CAF_PAS_DEP,1995,38915
BEL,CAF_PAS_DEP,1995,
BGR,CAF_PAS_DEP,1995,
CHE,CAF_PAS_DEP,1995,168004
CYP,CAF_PAS_DEP,1995,
CZE,CAF_PAS_DEP,1995,
DEU,CAF_PAS_DEP,1995,48569
DNK,CAF_PAS_DEP,1995,105711
EST,CAF_PAS_DEP,1995,
GRC,CAF_PAS_DEP,1995,
ESP,CAF_PAS_DEP,1995,
FIN,CAF_PAS_DEP,1995,
FRA,CAF_PAS_DEP,1995,
HRV,CAF_PAS_DEP,1995,
HUN,CAF_PAS_DEP,1995,
IRL,CAF_PAS_DEP,1995,
ISL,CAF_PAS_DEP,1995,
ITA,CAF_PAS_DEP,1995,
LTU,CAF_PAS_DEP,1995,
LUX,CAF_PAS_DEP,1995,2601
LVA,CAF_PAS_DEP,1995,
MNE,CAF_PAS_DEP,1995,
MKD,CAF_PAS_DEP,1995,
MLT,CAF_PAS_DEP,1995,
NLD,CAF_PAS_DEP,1995,
NOR,CAF_PAS_DEP,1995,
POL,CAF_PAS_DEP,1995,
PRT,CAF_PAS_DEP,1995,
ROU,CAF_PAS_DEP,1995,
RS,CAF_PAS_DEP,1995,
SWE,CAF_PAS_DEP,1995,0
SVN,CAF_PAS_DEP,1995,
SVK,CAF_PAS_DEP,1995,
TUR,CAF_PAS_DEP,1995,
GBR,CAF_PAS_DEP,1995,445547
AUT,CAF_PAS,1994,45336
BEL,CAF_PAS,1994,
BGR,CAF_PAS,1994,
CHE,CAF_PAS,1994,302259
CYP,CAF_PAS,1994,
CZE,CAF_PAS,1994,
DEU,CAF_PAS,1994,92536
DNK,CAF_PAS,1994,153863
EST,CAF_PAS,1994,
GRC,CAF_PAS,1994,
ESP,CAF_PAS,1994,
FIN,CAF_PAS,1994,
FRA,CAF_PAS,1994,
HRV,CAF_PAS,1994,
HUN,CAF_PAS,1994,
IRL,CAF_PAS,1994,
ISL,CAF_PAS,1994,
ITA,CAF_PAS,1994,
LTU,CAF_PAS,1994,
LUX,CAF_PAS,1994,4934
LVA,CAF_PAS,1994,
MNE,CAF_PAS,1994,
MKD,CAF_PAS,1994,
MLT,CAF_PAS,1994,
NLD,CAF_PAS,1994,
NOR,CAF_PAS,1994,
POL,CAF_PAS,1994,
PRT,CAF_PAS,1994,
ROU,CAF_PAS,1994,
RS,CAF_PAS,1994,
SWE,CAF_PAS,1994,0
SVN,CAF_PAS,1994,
SVK,CAF_PAS,1994,
TUR,CAF_PAS,1994,
GBR,CAF_PAS,1994,845353
AUT,CAF_PAS_ARR,1994,11185
BEL,CAF_PAS_ARR,1994,
BGR,CAF_PAS_ARR,1994,
CHE,CAF_PAS_ARR,1994,163187
CYP,CAF_PAS_ARR,1994,
CZE,CAF_PAS_ARR,1994,
DEU,CAF_PAS_ARR,1994,49199
DNK,CAF_PAS_ARR,1994,75838
EST,CAF_PAS_ARR,1994,
GRC,CAF_PAS_ARR,1994,
ESP,CAF_PAS_ARR,1994,
FIN,CAF_PAS_ARR,1994,
FRA,CAF_PAS_ARR,1994,
HRV,CAF_PAS_ARR,1994,
HUN,CAF_PAS_ARR,1994,
IRL,CAF_PAS_ARR,1994,
ISL,CAF_PAS_ARR,1994,
ITA,CAF_PAS_ARR,1994,
LTU,CAF_PAS_ARR,1994,
LUX,CAF_PAS_ARR,1994,3536
LVA,CAF_PAS_ARR,1994,
MNE,CAF_PAS_ARR,1994,
MKD,CAF_PAS_ARR,1994,
MLT,CAF_PAS_ARR,1994,
NLD,CAF_PAS_ARR,1994,
NOR,CAF_PAS_ARR,1994,
POL,CAF_PAS_ARR,1994,
PRT,CAF_PAS_ARR,1994,
ROU,CAF_PAS_ARR,1994,
RS,CAF_PAS_ARR,1994,
SWE,CAF_PAS_ARR,1994,0
SVN,CAF_PAS_ARR,1994,
SVK,CAF_PAS_ARR,1994,
TUR,CAF_PAS_ARR,1994,
GBR,CAF_PAS_ARR,1994,422832
AUT,CAF_PAS_DEP,1994,35598
BEL,CAF_PAS_DEP,1994,
BGR,CAF_PAS_DEP,1994,
CHE,CAF_PAS_DEP,1994,163444
CYP,CAF_PAS_DEP,1994,
CZE,CAF_PAS_DEP,1994,
DEU,CAF_PAS_DEP,1994,43337
DNK,CAF_PAS_DEP,1994,78025
EST,CAF_PAS_DEP,1994,
GRC,CAF_PAS_DEP,1994,
ESP,CAF_PAS_DEP,1994,
FIN,CAF_PAS_DEP,1994,
FRA,CAF_PAS_DEP,1994,
HRV,CAF_PAS_DEP,1994,
HUN,CAF_PAS_DEP,1994,
IRL,CAF_PAS_DEP,1994,
ISL,CAF_PAS_DEP,1994,
ITA,CAF_PAS_DEP,1994,
LTU,CAF_PAS_DEP,1994,
LUX,CAF_PAS_DEP,1994,1398
LVA,CAF_PAS_DEP,1994,
MNE,CAF_PAS_DEP,1994,
MKD,CAF_PAS_DEP,1994,
MLT,CAF_PAS_DEP,1994,
NLD,CAF_PAS_DEP,1994,
NOR,CAF_PAS_DEP,1994,
POL,CAF_PAS_DEP,1994,
PRT,CAF_PAS_DEP,1994,
ROU,CAF_PAS_DEP,1994,
RS,CAF_PAS_DEP,1994,
SWE,CAF_PAS_DEP,1994,0
SVN,CAF_PAS_DEP,1994,
SVK,CAF_PAS_DEP,1994,
TUR,CAF_PAS_DEP,1994,
GBR,CAF_PAS_DEP,1994,422521
AUT,CAF_PAS,1993,44648
BEL,CAF_PAS,1993,
BGR,CAF_PAS,1993,
CHE,CAF_PAS,1993,291282
CYP,CAF_PAS,1993,
CZE,CAF_PAS,1993,
DEU,CAF_PAS,1993,89101
DNK,CAF_PAS,1993,150483
EST,CAF_PAS,1993,
GRC,CAF_PAS,1993,
ESP,CAF_PAS,1993,
FIN,CAF_PAS,1993,
FRA,CAF_PAS,1993,
HRV,CAF_PAS,1993,
HUN,CAF_PAS,1993,
IRL,CAF_PAS,1993,
ISL,CAF_PAS,1993,
ITA,CAF_PAS,1993,
LTU,CAF_PAS,1993,
LUX,CAF_PAS,1993,31267
LVA,CAF_PAS,1993,
MNE,CAF_PAS,1993,
MKD,CAF_PAS,1993,
MLT,CAF_PAS,1993,
NLD,CAF_PAS,1993,
NOR,CAF_PAS,1993,
POL,CAF_PAS,1993,
PRT,CAF_PAS,1993,
ROU,CAF_PAS,1993,
RS,CAF_PAS,1993,
SWE,CAF_PAS,1993,0
SVN,CAF_PAS,1993,
SVK,CAF_PAS,1993,
TUR,CAF_PAS,1993,
GBR,CAF_PAS,1993,
AUT,CAF_PAS_ARR,1993,10942
BEL,CAF_PAS_ARR,1993,
BGR,CAF_PAS_ARR,1993,
CHE,CAF_PAS_ARR,1993,157593
CYP,CAF_PAS_ARR,1993,
CZE,CAF_PAS_ARR,1993,
DEU,CAF_PAS_ARR,1993,45840
DNK,CAF_PAS_ARR,1993,75085
EST,CAF_PAS_ARR,1993,
GRC,CAF_PAS_ARR,1993,
ESP,CAF_PAS_ARR,1993,
FIN,CAF_PAS_ARR,1993,
FRA,CAF_PAS_ARR,1993,
HRV,CAF_PAS_ARR,1993,
HUN,CAF_PAS_ARR,1993,
IRL,CAF_PAS_ARR,1993,
ISL,CAF_PAS_ARR,1993,
ITA,CAF_PAS_ARR,1993,
LTU,CAF_PAS_ARR,1993,
LUX,CAF_PAS_ARR,1993,15586
LVA,CAF_PAS_ARR,1993,
MNE,CAF_PAS_ARR,1993,
MKD,CAF_PAS_ARR,1993,
MLT,CAF_PAS_ARR,1993,
NLD,CAF_PAS_ARR,1993,
NOR,CAF_PAS_ARR,1993,
POL,CAF_PAS_ARR,1993,
PRT,CAF_PAS_ARR,1993,
ROU,CAF_PAS_ARR,1993,
RS,CAF_PAS_ARR,1993,
SWE,CAF_PAS_ARR,1993,0
SVN,CAF_PAS_ARR,1993,
SVK,CAF_PAS_ARR,1993,
TUR,CAF_PAS_ARR,1993,
GBR,CAF_PAS_ARR,1993,
AUT,CAF_PAS_DEP,1993,34467
BEL,CAF_PAS_DEP,1993,
BGR,CAF_PAS_DEP,1993,
CHE,CAF_PAS_DEP,1993,157699
CYP,CAF_PAS_DEP,1993,
CZE,CAF_PAS_DEP,1993,
DEU,CAF_PAS_DEP,1993,43261
DNK,CAF_PAS_DEP,1993,75398
EST,CAF_PAS_DEP,1993,
GRC,CAF_PAS_DEP,1993,
ESP,CAF_PAS_DEP,1993,
FIN,CAF_PAS_DEP,1993,
FRA,CAF_PAS_DEP,1993,
HRV,CAF_PAS_DEP,1993,
HUN,CAF_PAS_DEP,1993,
IRL,CAF_PAS_DEP,1993,
ISL,CAF_PAS_DEP,1993,
ITA,CAF_PAS_DEP,1993,
LTU,CAF_PAS_DEP,1993,
LUX,CAF_PAS_DEP,1993,15681
LVA,CAF_PAS_DEP,1993,
MNE,CAF_PAS_DEP,1993,
MKD,CAF_PAS_DEP,1993,
MLT,CAF_PAS_DEP,1993,
NLD,CAF_PAS_DEP,1993,
NOR,CAF_PAS_DEP,1993,
POL,CAF_PAS_DEP,1993,
PRT,CAF_PAS_DEP,1993,
ROU,CAF_PAS_DEP,1993,
RS,CAF_PAS_DEP,1993,
SWE,CAF_PAS_DEP,1993,0
SVN,CAF_PAS_DEP,1993,
SVK,CAF_PAS_DEP,1993,
TUR,CAF_PAS_DEP,1993,
GBR,CAF_PAS_DEP,1993,
