country,coverage,year,flights
AUT,INTL,2021,111105
BEL,INTL,2021,121367
BGR,INTL,2021,41122
CHE,INTL,2021,174625
CYP,INTL,2021,40649
CZE,INTL,2021,46921
DEU,INTL,2021,621069
DNK,INTL,2021,97638
EST,INTL,2021,13995
GRC,INTL,2021,224279
ESP,INTL,2021,546211
FIN,INTL,2021,46703
FRA,INTL,2021,414152
HRV,INTL,2021,42614
HUN,INTL,2021,38649
IRL,INTL,2021,80730
ISL,INTL,2021,17738
ITA,INTL,2021,385536
LTU,INTL,2021,25514
LUX,INTL,2021,25757
LVA,INTL,2021,28675
MNE,INTL,2021,12218
MKD,INTL,2021,11137
MLT,INTL,2021,25775
NLD,INTL,2021,271237
NOR,INTL,2021,58544
POL,INTL,2021,162818
PRT,INTL,2021,172095
ROU,INTL,2021,86602
RS,INTL,2021,
SWE,INTL,2021,85322
SVN,INTL,2021,5234
SVK,INTL,2021,18245
TUR,INTL,2021,397833
GBR,INTL,2021,
AUT,"NAT",2021,2528
BEL,"NAT",2021,194
BGR,"NAT",2021,2223
CHE,"NAT",2021,2200
CYP,"NAT",2021,38
CZE,"NAT",2021,754
DEU,"NAT",2021,71182
DNK,"NAT",2021,23485
EST,"NAT",2021,2489
GRC,"NAT",2021,93133
ESP,"NAT",2021,264181
FIN,"NAT",2021,16992
FRA,"NAT",2021,195484
HRV,"NAT",2021,7166
HUN,"NAT",2021,42
IRL,"NAT",2021,2486
ISL,"NAT",2021,12770
ITA,"NAT",2021,182467
LTU,"NAT",2021,9
LUX,"NAT",2021,14
LVA,"NAT",2021,2
MNE,"NAT",2021,1
MKD,"NAT",2021,0
MLT,"NAT",2021,1
NLD,"NAT",2021,96
NOR,"NAT",2021,174714
POL,"NAT",2021,14214
PRT,"NAT",2021,42587
ROU,"NAT",2021,9965
RS,"NAT",2021,
SWE,"NAT",2021,39995
SVN,"NAT",2021,0
SVK,"NAT",2021,235
TUR,"NAT",2021,240490
GBR,"NAT",2021,
AUT,TOTAL,2021,113633
BEL,TOTAL,2021,121561
BGR,TOTAL,2021,43345
CHE,TOTAL,2021,176825
CYP,TOTAL,2021,40687
CZE,TOTAL,2021,47675
DEU,TOTAL,2021,692251
DNK,TOTAL,2021,121123
EST,TOTAL,2021,16484
GRC,TOTAL,2021,317412
ESP,TOTAL,2021,810392
FIN,TOTAL,2021,63695
FRA,TOTAL,2021,609636
HRV,TOTAL,2021,49780
HUN,TOTAL,2021,38691
IRL,TOTAL,2021,83216
ISL,TOTAL,2021,30508
ITA,TOTAL,2021,568003
LTU,TOTAL,2021,25523
LUX,TOTAL,2021,25771
LVA,TOTAL,2021,28677
MNE,TOTAL,2021,12219
MKD,TOTAL,2021,11137
MLT,TOTAL,2021,25776
NLD,TOTAL,2021,271333
NOR,TOTAL,2021,233258
POL,TOTAL,2021,177032
PRT,TOTAL,2021,214682
ROU,TOTAL,2021,96567
RS,TOTAL,2021,
SWE,TOTAL,2021,125317
SVN,TOTAL,2021,5234
SVK,TOTAL,2021,18480
TUR,TOTAL,2021,638323
GBR,TOTAL,2021,
AUT,INTL,2020,99165
BEL,INTL,2020,98889
BGR,INTL,2020,31438
CHE,INTL,2020,150663
CYP,INTL,2020,24053
CZE,INTL,2020,40877
DEU,INTL,2020,510636
DNK,INTL,2020,87977
EST,INTL,2020,12169
GRC,INTL,2020,123242
ESP,INTL,2020,363634
FIN,INTL,2020,50245
FRA,INTL,2020,326021
HRV,INTL,2020,23785
HUN,INTL,2020,36628
IRL,INTL,2020,84718
ISL,INTL,2020,11033
ITA,INTL,2020,292957
LTU,INTL,2020,20955
LUX,INTL,2020,21943
LVA,INTL,2020,26052
MNE,INTL,2020,6685
MKD,INTL,2020,6997
MLT,INTL,2020,18866
NLD,INTL,2020,227679
NOR,INTL,2020,62086
POL,INTL,2020,130890
PRT,INTL,2020,131216
ROU,INTL,2020,56548
RS,INTL,2020,26183
SWE,INTL,2020,77443
SVN,INTL,2020,3956
SVK,INTL,2020,14017
TUR,INTL,2020,221030
GBR,INTL,2020,
AUT,"NAT",2020,3263
BEL,"NAT",2020,3859
BGR,"NAT",2020,1784
CHE,"NAT",2020,2030
CYP,"NAT",2020,0
CZE,"NAT",2020,553
DEU,"NAT",2020,89035
DNK,"NAT",2020,21246
EST,"NAT",2020,2228
GRC,"NAT",2020,68611
ESP,"NAT",2020,192705
FIN,"NAT",2020,17111
FRA,"NAT",2020,155702
HRV,"NAT",2020,5430
HUN,"NAT",2020,18
IRL,"NAT",2020,2717
ISL,"NAT",2020,7195
ITA,"NAT",2020,129453
LTU,"NAT",2020,16
LUX,"NAT",2020,11
LVA,"NAT",2020,162
MNE,"NAT",2020,0
MKD,"NAT",2020,0
MLT,"NAT",2020,0
NLD,"NAT",2020,126
NOR,"NAT",2020,155044
POL,"NAT",2020,14686
PRT,"NAT",2020,31965
ROU,"NAT",2020,7682
RS,"NAT",2020,13
SWE,"NAT",2020,38016
SVN,"NAT",2020,0
SVK,"NAT",2020,187
TUR,"NAT",2020,179745
GBR,"NAT",2020,
AUT,TOTAL,2020,102428
BEL,TOTAL,2020,102748
BGR,TOTAL,2020,33222
CHE,TOTAL,2020,152693
CYP,TOTAL,2020,24053
CZE,TOTAL,2020,41430
DEU,TOTAL,2020,599671
DNK,TOTAL,2020,109223
EST,TOTAL,2020,14397
GRC,TOTAL,2020,191853
ESP,TOTAL,2020,556339
FIN,TOTAL,2020,67356
FRA,TOTAL,2020,481723
HRV,TOTAL,2020,29215
HUN,TOTAL,2020,36646
IRL,TOTAL,2020,87435
ISL,TOTAL,2020,18228
ITA,TOTAL,2020,422410
LTU,TOTAL,2020,20971
LUX,TOTAL,2020,21954
LVA,TOTAL,2020,26214
MNE,TOTAL,2020,6685
MKD,TOTAL,2020,6997
MLT,TOTAL,2020,18866
NLD,TOTAL,2020,227805
NOR,TOTAL,2020,217130
POL,TOTAL,2020,145576
PRT,TOTAL,2020,163181
ROU,TOTAL,2020,64230
RS,TOTAL,2020,26196
SWE,TOTAL,2020,115459
SVN,TOTAL,2020,3956
SVK,TOTAL,2020,14204
TUR,TOTAL,2020,400775
GBR,TOTAL,2020,
AUT,INTL,2019,290407
BEL,INTL,2019,276821
BGR,INTL,2019,78917
CHE,INTL,2019,440060
CYP,INTL,2019,73368
CZE,INTL,2019,146039
DEU,INTL,2019,1496592
DNK,INTL,2019,269210
EST,INTL,2019,36206
GRC,INTL,2019,316241
ESP,INTL,2019,1165984
FIN,INTL,2019,159609
FRA,INTL,2019,970287
HRV,INTL,2019,84004
HUN,INTL,2019,113038
IRL,INTL,2019,263328
ISL,INTL,2019,45882
ITA,INTL,2019,909258
LTU,INTL,2019,53844
LUX,INTL,2019,56817
LVA,INTL,2019,80651
MNE,INTL,2019,23732
MKD,INTL,2019,17442
MLT,INTL,2019,51710
NLD,INTL,2019,548691
NOR,INTL,2019,200657
POL,INTL,2019,342119
PRT,INTL,2019,336148
ROU,INTL,2019,148327
RS,INTL,2019,67711
SWE,INTL,2019,248096
SVN,INTL,2019,20916
SVK,INTL,2019,33398
TUR,INTL,2019,663021
GBR,INTL,2019,1591388
AUT,"NAT",2019,9910
BEL,"NAT",2019,6188
BGR,"NAT",2019,2725
CHE,"NAT",2019,7857
CYP,"NAT",2019,1
CZE,"NAT",2019,853
DEU,"NAT",2019,245881
DNK,"NAT",2019,36102
EST,"NAT",2019,2550
GRC,"NAT",2019,106262
ESP,"NAT",2019,386949
FIN,"NAT",2019,41759
FRA,"NAT",2019,310200
HRV,"NAT",2019,9052
HUN,"NAT",2019,21
IRL,"NAT",2019,2969
ISL,"NAT",2019,13319
ITA,"NAT",2019,256184
LTU,"NAT",2019,4
LUX,"NAT",2019,24
LVA,"NAT",2019,473
MNE,"NAT",2019,1
MKD,"NAT",2019,0
MLT,"NAT",2019,25
NLD,"NAT",2019,137
NOR,"NAT",2019,221611
POL,"NAT",2019,29031
PRT,"NAT",2019,59549
ROU,"NAT",2019,17760
RS,"NAT",2019,19
SWE,"NAT",2019,99741
SVN,"NAT",2019,0
SVK,"NAT",2019,302
TUR,"NAT",2019,313664
GBR,"NAT",2019,338266
AUT,TOTAL,2019,300317
BEL,TOTAL,2019,283009
BGR,TOTAL,2019,81642
CHE,TOTAL,2019,447917
CYP,TOTAL,2019,73369
CZE,TOTAL,2019,146892
DEU,TOTAL,2019,1742473
DNK,TOTAL,2019,305312
EST,TOTAL,2019,38756
GRC,TOTAL,2019,422503
ESP,TOTAL,2019,1552933
FIN,TOTAL,2019,201368
FRA,TOTAL,2019,1280487
HRV,TOTAL,2019,93056
HUN,TOTAL,2019,113059
IRL,TOTAL,2019,266297
ISL,TOTAL,2019,59201
ITA,TOTAL,2019,1165442
LTU,TOTAL,2019,53848
LUX,TOTAL,2019,56841
LVA,TOTAL,2019,81124
MNE,TOTAL,2019,23733
MKD,TOTAL,2019,17442
MLT,TOTAL,2019,51735
NLD,TOTAL,2019,548828
NOR,TOTAL,2019,422268
POL,TOTAL,2019,371150
PRT,TOTAL,2019,395697
ROU,TOTAL,2019,166087
RS,TOTAL,2019,67730
SWE,TOTAL,2019,347837
SVN,TOTAL,2019,20916
SVK,TOTAL,2019,33700
TUR,TOTAL,2019,976685
GBR,TOTAL,2019,1929654
AUT,INTL,2018,266313
BEL,INTL,2018,279135
BGR,INTL,2018,83951
CHE,INTL,2018,440389
CYP,INTL,2018,75509
CZE,INTL,2018,146054
DEU,INTL,2018,1499214
DNK,INTL,2018,271260
EST,INTL,2018,37444
GRC,INTL,2018,310281
ESP,INTL,2018,1151339
FIN,INTL,2018,156246
FRA,INTL,2018,943422
HRV,INTL,2018,78972
HUN,INTL,2018,104837
IRL,INTL,2018,256164
ISL,INTL,2018,59808
ITA,INTL,2018,876117
LTU,INTL,2018,52594
LUX,INTL,2018,54774
LVA,INTL,2018,77294
MNE,INTL,2018,22717
MKD,INTL,2018,16868
MLT,INTL,2018,47110
NLD,INTL,2018,548849
NOR,INTL,2018,200286
POL,INTL,2018,327323
PRT,INTL,2018,321261
ROU,INTL,2018,141705
RS,INTL,2018,60252
SWE,INTL,2018,256095
SVN,INTL,2018,24527
SVK,INTL,2018,33821
TUR,INTL,2018,601008
GBR,INTL,2018,1600273
AUT,"NAT",2018,10632
BEL,"NAT",2018,5661
BGR,"NAT",2018,2928
CHE,"NAT",2018,8761
CYP,"NAT",2018,2
CZE,"NAT",2018,2676
DEU,"NAT",2018,245993
DNK,"NAT",2018,36513
EST,"NAT",2018,2394
GRC,"NAT",2018,105458
ESP,"NAT",2018,367839
FIN,"NAT",2018,42350
FRA,"NAT",2018,310217
HRV,"NAT",2018,8979
HUN,"NAT",2018,47
IRL,"NAT",2018,2939
ISL,"NAT",2018,14015
ITA,"NAT",2018,253099
LTU,"NAT",2018,11
LUX,"NAT",2018,13
LVA,"NAT",2018,358
MNE,"NAT",2018,0
MKD,"NAT",2018,0
MLT,"NAT",2018,377
NLD,"NAT",2018,157
NOR,"NAT",2018,226842
POL,"NAT",2018,27974
PRT,"NAT",2018,59561
ROU,"NAT",2018,19165
RS,"NAT",2018,14
SWE,"NAT",2018,108881
SVN,"NAT",2018,0
SVK,"NAT",2018,860
TUR,"NAT",2018,360802
GBR,"NAT",2018,355007
AUT,TOTAL,2018,276945
BEL,TOTAL,2018,284796
BGR,TOTAL,2018,86879
CHE,TOTAL,2018,449150
CYP,TOTAL,2018,75511
CZE,TOTAL,2018,148730
DEU,TOTAL,2018,1745207
DNK,TOTAL,2018,307773
EST,TOTAL,2018,39838
GRC,TOTAL,2018,415739
ESP,TOTAL,2018,1519178
FIN,TOTAL,2018,198596
FRA,TOTAL,2018,1253639
HRV,TOTAL,2018,87951
HUN,TOTAL,2018,104884
IRL,TOTAL,2018,259103
ISL,TOTAL,2018,73823
ITA,TOTAL,2018,1129216
LTU,TOTAL,2018,52605
LUX,TOTAL,2018,54787
LVA,TOTAL,2018,77652
MNE,TOTAL,2018,22717
MKD,TOTAL,2018,16868
MLT,TOTAL,2018,47487
NLD,TOTAL,2018,549006
NOR,TOTAL,2018,427128
POL,TOTAL,2018,355297
PRT,TOTAL,2018,380822
ROU,TOTAL,2018,160870
RS,TOTAL,2018,60266
SWE,TOTAL,2018,364976
SVN,TOTAL,2018,24527
SVK,TOTAL,2018,34681
TUR,TOTAL,2018,961810
GBR,TOTAL,2018,1955280
AUT,INTL,2017,249720
BEL,INTL,2017,274504
BGR,INTL,2017,77200
CHE,INTL,2017,431490
CYP,INTL,2017,71826
CZE,INTL,2017,137449
DEU,INTL,2017,1440919
DNK,INTL,2017,261074
EST,INTL,2017,34388
GRC,INTL,2017,283789
ESP,INTL,2017,1108464
FIN,INTL,2017,142584
FRA,INTL,2017,928897
HRV,INTL,2017,72058
HUN,INTL,2017,92953
IRL,INTL,2017,244095
ISL,INTL,2017,50267
ITA,INTL,2017,830678
LTU,INTL,2017,47378
LUX,INTL,2017,50687
LVA,INTL,2017,68453
MNE,INTL,2017,20955
MKD,INTL,2017,15494
MLT,INTL,2017,41203
NLD,INTL,2017,539561
NOR,INTL,2017,191875
POL,INTL,2017,283151
PRT,INTL,2017,297454
ROU,INTL,2017,132080
RS,INTL,2017,56204
SWE,INTL,2017,251328
SVN,INTL,2017,23636
SVK,INTL,2017,20162
TUR,INTL,2017,541293
GBR,INTL,2017,1582230
AUT,"NAT",2017,10943
BEL,"NAT",2017,5522
BGR,"NAT",2017,2881
CHE,"NAT",2017,11108
CYP,"NAT",2017,6
CZE,"NAT",2017,2967
DEU,"NAT",2017,238859
DNK,"NAT",2017,37877
EST,"NAT",2017,2403
GRC,"NAT",2017,100771
ESP,"NAT",2017,328961
FIN,"NAT",2017,40629
FRA,"NAT",2017,310032
HRV,"NAT",2017,8817
HUN,"NAT",2017,15
IRL,"NAT",2017,2918
ISL,"NAT",2017,163
ITA,"NAT",2017,249235
LTU,"NAT",2017,10
LUX,"NAT",2017,19
LVA,"NAT",2017,267
MNE,"NAT",2017,4
MKD,"NAT",2017,0
MLT,"NAT",2017,272
NLD,"NAT",2017,206
NOR,"NAT",2017,233247
POL,"NAT",2017,31358
PRT,"NAT",2017,58404
ROU,"NAT",2017,18574
RS,"NAT",2017,13
SWE,"NAT",2017,111772
SVN,"NAT",2017,0
SVK,"NAT",2017,1009
TUR,"NAT",2017,358136
GBR,"NAT",2017,360135
AUT,TOTAL,2017,260663
BEL,TOTAL,2017,280026
BGR,TOTAL,2017,80081
CHE,TOTAL,2017,442598
CYP,TOTAL,2017,71832
CZE,TOTAL,2017,140416
DEU,TOTAL,2017,1679778
DNK,TOTAL,2017,298951
EST,TOTAL,2017,36791
GRC,TOTAL,2017,384560
ESP,TOTAL,2017,1437425
FIN,TOTAL,2017,183213
FRA,TOTAL,2017,1238929
HRV,TOTAL,2017,80875
HUN,TOTAL,2017,92968
IRL,TOTAL,2017,247013
ISL,TOTAL,2017,50430
ITA,TOTAL,2017,1079913
LTU,TOTAL,2017,47388
LUX,TOTAL,2017,50706
LVA,TOTAL,2017,68720
MNE,TOTAL,2017,20959
MKD,TOTAL,2017,15494
MLT,TOTAL,2017,41475
NLD,TOTAL,2017,539767
NOR,TOTAL,2017,425122
POL,TOTAL,2017,314509
PRT,TOTAL,2017,355858
ROU,TOTAL,2017,150654
RS,TOTAL,2017,56217
SWE,TOTAL,2017,363100
SVN,TOTAL,2017,23636
SVK,TOTAL,2017,21171
TUR,TOTAL,2017,899429
GBR,TOTAL,2017,1942365
AUT,INTL,2016,249605
BEL,INTL,2016,268600
BGR,INTL,2016,70545
CHE,INTL,2016,428312
CYP,INTL,2016,64008
CZE,INTL,2016,129773
DEU,INTL,2016,1398201
DNK,INTL,2016,268118
EST,INTL,2016,30294
GRC,INTL,2016,263491
ESP,INTL,2016,1042909
FIN,INTL,2016,132401
FRA,INTL,2016,912831
HRV,INTL,2016,64352
HUN,INTL,2016,86268
IRL,INTL,2016,237249
ISL,INTL,2016,43420
ITA,INTL,2016,799975
LTU,INTL,2016,44933
LUX,INTL,2016,47296
LVA,INTL,2016,62374
MNE,INTL,2016,19490
MKD,INTL,2016,14407
MLT,INTL,2016,35757
NLD,INTL,2016,522603
NOR,INTL,2016,193102
POL,INTL,2016,256291
PRT,INTL,2016,267235
ROU,INTL,2016,119402
RS,INTL,2016,55646
SWE,INTL,2016,236740
SVN,INTL,2016,21256
SVK,INTL,2016,18990
TUR,INTL,2016,518263
GBR,INTL,2016,1527806
AUT,"NAT",2016,11065
BEL,"NAT",2016,6913
BGR,"NAT",2016,2422
CHE,"NAT",2016,13707
CYP,"NAT",2016,40
CZE,"NAT",2016,4508
DEU,"NAT",2016,247583
DNK,"NAT",2016,40365
EST,"NAT",2016,1871
GRC,"NAT",2016,100476
ESP,"NAT",2016,311198
FIN,"NAT",2016,39524
FRA,"NAT",2016,307416
HRV,"NAT",2016,8737
HUN,"NAT",2016,24
IRL,"NAT",2016,2979
ISL,"NAT",2016,0
ITA,"NAT",2016,245241
LTU,"NAT",2016,17
LUX,"NAT",2016,14
LVA,"NAT",2016,47
MNE,"NAT",2016,19
MKD,"NAT",2016,0
MLT,"NAT",2016,222
NLD,"NAT",2016,546
NOR,"NAT",2016,239021
POL,"NAT",2016,28850
PRT,"NAT",2016,57456
ROU,"NAT",2016,15426
RS,"NAT",2016,4
SWE,"NAT",2016,110879
SVN,"NAT",2016,0
SVK,"NAT",2016,1053
TUR,"NAT",2016,352167
GBR,"NAT",2016,365000
AUT,TOTAL,2016,260670
BEL,TOTAL,2016,275513
BGR,TOTAL,2016,72967
CHE,TOTAL,2016,442019
CYP,TOTAL,2016,64048
CZE,TOTAL,2016,134281
DEU,TOTAL,2016,1645784
DNK,TOTAL,2016,308483
EST,TOTAL,2016,32165
GRC,TOTAL,2016,363967
ESP,TOTAL,2016,1354107
FIN,TOTAL,2016,171925
FRA,TOTAL,2016,1220247
HRV,TOTAL,2016,73089
HUN,TOTAL,2016,86292
IRL,TOTAL,2016,240228
ISL,TOTAL,2016,43420
ITA,TOTAL,2016,1045216
LTU,TOTAL,2016,44950
LUX,TOTAL,2016,47310
LVA,TOTAL,2016,62421
MNE,TOTAL,2016,19509
MKD,TOTAL,2016,14407
MLT,TOTAL,2016,35979
NLD,TOTAL,2016,523149
NOR,TOTAL,2016,432123
POL,TOTAL,2016,285141
PRT,TOTAL,2016,324691
ROU,TOTAL,2016,134828
RS,TOTAL,2016,55650
SWE,TOTAL,2016,347619
SVN,TOTAL,2016,21256
SVK,TOTAL,2016,20043
TUR,TOTAL,2016,870430
GBR,TOTAL,2016,1892806
AUT,INTL,2015,251276
BEL,INTL,2015,274083
BGR,INTL,2015,58749
CHE,INTL,2015,418031
CYP,INTL,2015,53554
CZE,INTL,2015,122474
DEU,INTL,2015,1361033
DNK,INTL,2015,256112
EST,INTL,2015,29762
GRC,INTL,2015,246472
ESP,INTL,2015,959477
FIN,INTL,2015,133867
FRA,INTL,2015,885826
HRV,INTL,2015,57806
HUN,INTL,2015,80183
IRL,INTL,2015,218081
ISL,INTL,2015,32168
ITA,INTL,2015,758103
LTU,INTL,2015,41744
LUX,INTL,2015,42546
LVA,INTL,2015,63021
MNE,INTL,2015,
MKD,INTL,2015,12913
MLT,INTL,2015,34071
NLD,INTL,2015,493107
NOR,INTL,2015,199441
POL,INTL,2015,248997
PRT,INTL,2015,246080
ROU,INTL,2015,105678
RS,INTL,2015,
SWE,INTL,2015,227241
SVN,INTL,2015,21454
SVK,INTL,2015,16697
TUR,INTL,2015,569703
GBR,INTL,2015,1411406
AUT,"NAT",2015,12497
BEL,"NAT",2015,12569
BGR,"NAT",2015,2491
CHE,"NAT",2015,13681
CYP,"NAT",2015,82
CZE,"NAT",2015,5023
DEU,"NAT",2015,245259
DNK,"NAT",2015,40082
EST,"NAT",2015,2268
GRC,"NAT",2015,95520
ESP,"NAT",2015,302370
FIN,"NAT",2015,40764
FRA,"NAT",2015,309148
HRV,"NAT",2015,8101
HUN,"NAT",2015,1
IRL,"NAT",2015,2932
ISL,"NAT",2015,0
ITA,"NAT",2015,246281
LTU,"NAT",2015,22
LUX,"NAT",2015,38
LVA,"NAT",2015,7
MNE,"NAT",2015,
MKD,"NAT",2015,0
MLT,"NAT",2015,306
NLD,"NAT",2015,533
NOR,"NAT",2015,243229
POL,"NAT",2015,28550
PRT,"NAT",2015,39022
ROU,"NAT",2015,11310
RS,"NAT",2015,
SWE,"NAT",2015,109726
SVN,"NAT",2015,1
SVK,"NAT",2015,966
TUR,"NAT",2015,336523
GBR,"NAT",2015,378312
AUT,TOTAL,2015,263773
BEL,TOTAL,2015,286652
BGR,TOTAL,2015,61240
CHE,TOTAL,2015,431712
CYP,TOTAL,2015,53636
CZE,TOTAL,2015,127497
DEU,TOTAL,2015,1606292
DNK,TOTAL,2015,296194
EST,TOTAL,2015,32030
GRC,TOTAL,2015,341992
