country,coverage,year,flights
ESP,TOTAL,2015,1261847
FIN,TOTAL,2015,174631
FRA,TOTAL,2015,1194974
HRV,TOTAL,2015,65907
HUN,TOTAL,2015,80184
IRL,TOTAL,2015,221013
ISL,TOTAL,2015,32168
ITA,TOTAL,2015,1004384
LTU,TOTAL,2015,41766
LUX,TOTAL,2015,42584
LVA,TOTAL,2015,63028
MNE,TOTAL,2015,
MKD,TOTAL,2015,12913
MLT,TOTAL,2015,34377
NLD,TOTAL,2015,493640
NOR,TOTAL,2015,442670
POL,TOTAL,2015,277547
PRT,TOTAL,2015,285102
ROU,TOTAL,2015,116988
RS,TOTAL,2015,
SWE,TOTAL,2015,336967
SVN,TOTAL,2015,21455
SVK,TOTAL,2015,17663
TUR,TOTAL,2015,906226
GBR,TOTAL,2015,1789718
AUT,INTL,2014,252975
BEL,INTL,2014,261636
BGR,INTL,2014,58203
CHE,INTL,2014,413526
CYP,INTL,2014,52403
CZE,INTL,2014,121829
DEU,INTL,2014,1338706
DNK,INTL,2014,251180
EST,INTL,2014,27004
GRC,INTL,2014,234620
ESP,INTL,2014,935303
FIN,INTL,2014,134745
FRA,INTL,2014,870847
HRV,INTL,2014,55164
HUN,INTL,2014,74830
IRL,INTL,2014,206749
ISL,INTL,2014,26889
ITA,INTL,2014,723070
LTU,INTL,2014,39493
LUX,INTL,2014,42054
LVA,INTL,2014,60889
MNE,INTL,2014,
MKD,INTL,2014,
MLT,INTL,2014,32241
NLD,INTL,2014,478342
NOR,INTL,2014,212314
POL,INTL,2014,225424
PRT,INTL,2014,230816
ROU,INTL,2014,96923
RS,INTL,2014,
SWE,INTL,2014,223427
SVN,INTL,2014,20473
SVK,INTL,2014,15005
TUR,INTL,2014,537866
GBR,INTL,2014,1376299
AUT,"NAT",2014,14028
BEL,"NAT",2014,12967
BGR,"NAT",2014,2510
CHE,"NAT",2014,12334
CYP,"NAT",2014,18
CZE,"NAT",2014,4564
DEU,"NAT",2014,252868
DNK,"NAT",2014,40491
EST,"NAT",2014,1930
GRC,"NAT",2014,87140
ESP,"NAT",2014,295439
FIN,"NAT",2014,42132
FRA,"NAT",2014,311775
HRV,"NAT",2014,8147
HUN,"NAT",2014,2
IRL,"NAT",2014,2951
ISL,"NAT",2014,0
ITA,"NAT",2014,237164
LTU,"NAT",2014,19
LUX,"NAT",2014,51
LVA,"NAT",2014,4
MNE,"NAT",2014,
MKD,"NAT",2014,
MLT,"NAT",2014,331
NLD,"NAT",2014,530
NOR,"NAT",2014,231232
POL,"NAT",2014,29995
PRT,"NAT",2014,35825
ROU,"NAT",2014,11910
RS,"NAT",2014,
SWE,"NAT",2014,112048
SVN,"NAT",2014,0
SVK,"NAT",2014,971
TUR,"NAT",2014,305327
GBR,"NAT",2014,375452
AUT,TOTAL,2014,267003
BEL,TOTAL,2014,274603
BGR,TOTAL,2014,60713
CHE,TOTAL,2014,425860
CYP,TOTAL,2014,52421
CZE,TOTAL,2014,126393
DEU,TOTAL,2014,1591574
DNK,TOTAL,2014,291671
EST,TOTAL,2014,28934
GRC,TOTAL,2014,321760
ESP,TOTAL,2014,1230742
FIN,TOTAL,2014,176877
FRA,TOTAL,2014,1182622
HRV,TOTAL,2014,63311
HUN,TOTAL,2014,74832
IRL,TOTAL,2014,209700
ISL,TOTAL,2014,26889
ITA,TOTAL,2014,960234
LTU,TOTAL,2014,39512
LUX,TOTAL,2014,42105
LVA,TOTAL,2014,60893
MNE,TOTAL,2014,
MKD,TOTAL,2014,
MLT,TOTAL,2014,32572
NLD,TOTAL,2014,478872
NOR,TOTAL,2014,443546
POL,TOTAL,2014,255419
PRT,TOTAL,2014,266641
ROU,TOTAL,2014,108833
RS,TOTAL,2014,
SWE,TOTAL,2014,335475
SVN,TOTAL,2014,20473
SVK,TOTAL,2014,15976
TUR,TOTAL,2014,843193
GBR,TOTAL,2014,1751751
AUT,INTL,2013,250726
BEL,INTL,2013,251637
BGR,INTL,2013,54066
CHE,INTL,2013,408515
CYP,INTL,2013,49872
CZE,INTL,2013,125519
DEU,INTL,2013,1336498
DNK,INTL,2013,251595
EST,INTL,2013,26550
GRC,INTL,2013,203233
ESP,INTL,2013,898881
FIN,INTL,2013,134459
FRA,INTL,2013,861661
HRV,INTL,2013,52497
HUN,INTL,2013,71751
IRL,INTL,2013,194028
ISL,INTL,2013,22618
ITA,INTL,2013,715291
LTU,INTL,2013,35062
LUX,INTL,2013,40871
LVA,INTL,2013,62208
MNE,INTL,2013,
MKD,INTL,2013,
MLT,INTL,2013,30749
NLD,INTL,2013,465199
NOR,INTL,2013,213639
POL,INTL,2013,213717
PRT,INTL,2013,216115
ROU,INTL,2013,92482
RS,INTL,2013,
SWE,INTL,2013,220310
SVN,INTL,2013,21083
SVK,INTL,2013,14296
TUR,INTL,2013,490404
GBR,INTL,2013,1331660
AUT,"NAT",2013,14934
BEL,"NAT",2013,13742
BGR,"NAT",2013,2793
CHE,"NAT",2013,10819
CYP,"NAT",2013,23
CZE,"NAT",2013,3935
DEU,"NAT",2013,317619
DNK,"NAT",2013,39071
EST,"NAT",2013,2034
GRC,"NAT",2013,82407
ESP,"NAT",2013,288975
FIN,"NAT",2013,44140
FRA,"NAT",2013,332605
HRV,"NAT",2013,7072
HUN,"NAT",2013,5
IRL,"NAT",2013,3015
ISL,"NAT",2013,0
ITA,"NAT",2013,255865
LTU,"NAT",2013,19
LUX,"NAT",2013,48
LVA,"NAT",2013,7
MNE,"NAT",2013,
MKD,"NAT",2013,
MLT,"NAT",2013,217
NLD,"NAT",2013,668
NOR,"NAT",2013,226747
POL,"NAT",2013,29416
PRT,"NAT",2013,34866
ROU,"NAT",2013,13093
RS,"NAT",2013,
SWE,"NAT",2013,111610
SVN,"NAT",2013,0
SVK,"NAT",2013,982
TUR,"NAT",2013,279171
GBR,"NAT",2013,385117
AUT,TOTAL,2013,265660
BEL,TOTAL,2013,265379
BGR,TOTAL,2013,56859
CHE,TOTAL,2013,419334
CYP,TOTAL,2013,49895
CZE,TOTAL,2013,129454
DEU,TOTAL,2013,1654117
DNK,TOTAL,2013,290666
EST,TOTAL,2013,28584
GRC,TOTAL,2013,285640
ESP,TOTAL,2013,1187856
FIN,TOTAL,2013,178599
FRA,TOTAL,2013,1194266
HRV,TOTAL,2013,59569
HUN,TOTAL,2013,71756
IRL,TOTAL,2013,197043
ISL,TOTAL,2013,22618
ITA,TOTAL,2013,971156
LTU,TOTAL,2013,35081
LUX,TOTAL,2013,40919
LVA,TOTAL,2013,62215
MNE,TOTAL,2013,
MKD,TOTAL,2013,
MLT,TOTAL,2013,30966
NLD,TOTAL,2013,465867
NOR,TOTAL,2013,440386
POL,TOTAL,2013,243133
PRT,TOTAL,2013,250981
ROU,TOTAL,2013,105575
RS,TOTAL,2013,
SWE,TOTAL,2013,331920
SVN,TOTAL,2013,21083
SVK,TOTAL,2013,15278
TUR,TOTAL,2013,769575
GBR,TOTAL,2013,1716777
AUT,INTL,2012,262721
BEL,INTL,2012,258729
BGR,INTL,2012,54615
CHE,INTL,2012,416021
CYP,INTL,2012,55865
CZE,INTL,2012,127665
DEU,INTL,2012,1367193
DNK,INTL,2012,248511
EST,INTL,2012,36561
GRC,INTL,2012,198792
ESP,INTL,2012,892328
FIN,INTL,2012,137862
FRA,INTL,2012,883685
HRV,INTL,2012,50343
HUN,INTL,2012,75708
IRL,INTL,2012,191430
ISL,INTL,2012,19897
ITA,INTL,2012,738857
LTU,INTL,2012,35194
LUX,INTL,2012,40347
LVA,INTL,2012,64114
MNE,INTL,2012,
MKD,INTL,2012,
MLT,INTL,2012,28197
NLD,INTL,2012,457381
NOR,INTL,2012,200004
POL,INTL,2012,205959
PRT,INTL,2012,208915
ROU,INTL,2012,95653
RS,INTL,2012,
SWE,INTL,2012,214686
SVN,INTL,2012,22198
SVK,INTL,2012,14697
TUR,INTL,2012,445837
GBR,INTL,2012,1310780
AUT,"NAT",2012,15644
BEL,"NAT",2012,14240
BGR,"NAT",2012,3341
CHE,"NAT",2012,11023
CYP,"NAT",2012,247
CZE,"NAT",2012,5904
DEU,"NAT",2012,345497
DNK,"NAT",2012,37042
EST,"NAT",2012,2487
GRC,"NAT",2012,88781
ESP,"NAT",2012,346184
FIN,"NAT",2012,49372
FRA,"NAT",2012,339375
HRV,"NAT",2012,7375
HUN,"NAT",2012,8
IRL,"NAT",2012,3267
ISL,"NAT",2012,0
ITA,"NAT",2012,284305
LTU,"NAT",2012,15
LUX,"NAT",2012,32
LVA,"NAT",2012,9
MNE,"NAT",2012,
MKD,"NAT",2012,
MLT,"NAT",2012,227
NLD,"NAT",2012,740
NOR,"NAT",2012,225937
POL,"NAT",2012,38942
PRT,"NAT",2012,36285
ROU,"NAT",2012,15598
RS,"NAT",2012,
SWE,"NAT",2012,110955
SVN,"NAT",2012,0
SVK,"NAT",2012,1333
TUR,"NAT",2012,244745
GBR,"NAT",2012,380954
AUT,TOTAL,2012,278365
BEL,TOTAL,2012,272969
BGR,TOTAL,2012,57956
CHE,TOTAL,2012,427044
CYP,TOTAL,2012,56112
CZE,TOTAL,2012,133569
DEU,TOTAL,2012,1712690
DNK,TOTAL,2012,285553
EST,TOTAL,2012,39048
GRC,TOTAL,2012,287573
ESP,TOTAL,2012,1238512
FIN,TOTAL,2012,187234
FRA,TOTAL,2012,1223060
HRV,TOTAL,2012,57718
HUN,TOTAL,2012,75716
IRL,TOTAL,2012,194697
ISL,TOTAL,2012,19897
ITA,TOTAL,2012,1023162
LTU,TOTAL,2012,35209
LUX,TOTAL,2012,40379
LVA,TOTAL,2012,64123
MNE,TOTAL,2012,
MKD,TOTAL,2012,
MLT,TOTAL,2012,28424
NLD,TOTAL,2012,458121
NOR,TOTAL,2012,425941
POL,TOTAL,2012,244901
PRT,TOTAL,2012,245200
ROU,TOTAL,2012,111251
RS,TOTAL,2012,
SWE,TOTAL,2012,325641
SVN,TOTAL,2012,22198
SVK,TOTAL,2012,16030
TUR,TOTAL,2012,690582
GBR,TOTAL,2012,1691734
AUT,INTL,2011,270888
BEL,INTL,2011,264319
BGR,INTL,2011,58136
CHE,INTL,2011,409081
CYP,INTL,2011,57686
CZE,INTL,2011,145453
DEU,INTL,2011,1378173
DNK,INTL,2011,246018
EST,INTL,2011,28037
GRC,INTL,2011,214021
ESP,INTL,2011,922720
FIN,INTL,2011,147706
FRA,INTL,2011,902357
HRV,INTL,2011,49351
HUN,INTL,2011,98132
IRL,INTL,2011,191453
ISL,INTL,2011,18297
ITA,INTL,2011,743061
LTU,INTL,2011,33492
LUX,INTL,2011,39292
LVA,INTL,2011,69813
MNE,INTL,2011,
MKD,INTL,2011,
MLT,INTL,2011,28019
NLD,INTL,2011,451655
NOR,INTL,2011,192032
POL,INTL,2011,206882
PRT,INTL,2011,208777
ROU,INTL,2011,102298
RS,INTL,2011,
SWE,INTL,2011,219920
SVN,INTL,2011,25431
SVK,INTL,2011,18299
TUR,INTL,2011,
GBR,INTL,2011,1318278
AUT,"NAT",2011,15477
BEL,"NAT",2011,18880
BGR,"NAT",2011,3570
CHE,"NAT",2011,11436
CYP,"NAT",2011,476
CZE,"NAT",2011,7299
DEU,"NAT",2011,368020
DNK,"NAT",2011,49957
EST,"NAT",2011,2460
GRC,"NAT",2011,93430
ESP,"NAT",2011,416789
FIN,"NAT",2011,60105
FRA,"NAT",2011,340418
HRV,"NAT",2011,7847
HUN,"NAT",2011,8
IRL,"NAT",2011,5687
ISL,"NAT",2011,0
ITA,"NAT",2011,304464
LTU,"NAT",2011,17
LUX,"NAT",2011,34
LVA,"NAT",2011,13
MNE,"NAT",2011,
MKD,"NAT",2011,
MLT,"NAT",2011,133
NLD,"NAT",2011,877
NOR,"NAT",2011,216830
POL,"NAT",2011,30066
PRT,"NAT",2011,38019
ROU,"NAT",2011,17695
RS,"NAT",2011,
SWE,"NAT",2011,115583
SVN,"NAT",2011,7
SVK,"NAT",2011,1539
TUR,"NAT",2011,
GBR,"NAT",2011,391969
AUT,TOTAL,2011,286365
BEL,TOTAL,2011,283199
BGR,TOTAL,2011,61706
CHE,TOTAL,2011,420517
CYP,TOTAL,2011,58162
CZE,TOTAL,2011,152752
DEU,TOTAL,2011,1746193
DNK,TOTAL,2011,295975
EST,TOTAL,2011,30497
GRC,TOTAL,2011,307451
ESP,TOTAL,2011,1339509
FIN,TOTAL,2011,207811
FRA,TOTAL,2011,1242775
HRV,TOTAL,2011,57198
HUN,TOTAL,2011,98140
IRL,TOTAL,2011,197140
ISL,TOTAL,2011,18297
ITA,TOTAL,2011,1047525
LTU,TOTAL,2011,33509
LUX,TOTAL,2011,39326
LVA,TOTAL,2011,69826
MNE,TOTAL,2011,
MKD,TOTAL,2011,
MLT,TOTAL,2011,28152
NLD,TOTAL,2011,452532
NOR,TOTAL,2011,408862
POL,TOTAL,2011,236948
PRT,TOTAL,2011,246796
ROU,TOTAL,2011,119993
RS,TOTAL,2011,
SWE,TOTAL,2011,335503
SVN,TOTAL,2011,25438
SVK,TOTAL,2011,19838
TUR,TOTAL,2011,
GBR,TOTAL,2011,1710247
AUT,INTL,2010,269205
BEL,INTL,2010,249848
BGR,INTL,2010,56489
CHE,INTL,2010,374010
CYP,INTL,2010,58564
CZE,INTL,2010,146804
DEU,INTL,2010,1320709
DNK,INTL,2010,235853
EST,INTL,2010,22752
GRC,INTL,2010,205395
ESP,INTL,2010,853857
FIN,INTL,2010,129827
FRA,INTL,2010,863566
HRV,INTL,2010,50180
HUN,INTL,2010,93750
IRL,INTL,2010,183569
ISL,INTL,2010,15379
ITA,INTL,2010,736910
LTU,INTL,2010,31715
LUX,INTL,2010,35501
LVA,INTL,2010,66014
MNE,INTL,2010,
MKD,INTL,2010,
MLT,INTL,2010,28934
NLD,INTL,2010,412302
NOR,INTL,2010,178816
POL,INTL,2010,193476
PRT,INTL,2010,198734
ROU,INTL,2010,99703
RS,INTL,2010,
SWE,INTL,2010,199870
SVN,INTL,2010,26637
SVK,INTL,2010,20089
TUR,INTL,2010,
GBR,INTL,2010,1256134
AUT,"NAT",2010,19917
BEL,"NAT",2010,16796
BGR,"NAT",2010,2904
CHE,"NAT",2010,11564
CYP,"NAT",2010,1317
CZE,"NAT",2010,11519
DEU,"NAT",2010,298079
DNK,"NAT",2010,49512
EST,"NAT",2010,1999
GRC,"NAT",2010,103867
ESP,"NAT",2010,428727
FIN,"NAT",2010,55559
FRA,"NAT",2010,324298
HRV,"NAT",2010,7434
HUN,"NAT",2010,2
IRL,"NAT",2010,11465
ISL,"NAT",2010,0
ITA,"NAT",2010,305983
LTU,"NAT",2010,24
LUX,"NAT",2010,49
LVA,"NAT",2010,11
MNE,"NAT",2010,
MKD,"NAT",2010,
MLT,"NAT",2010,56
NLD,"NAT",2010,1053
NOR,"NAT",2010,210117
POL,"NAT",2010,27929
PRT,"NAT",2010,38610
ROU,"NAT",2010,19504
RS,"NAT",2010,
SWE,"NAT",2010,106442
SVN,"NAT",2010,6
SVK,"NAT",2010,1887
TUR,"NAT",2010,
GBR,"NAT",2010,402374
AUT,TOTAL,2010,289122
BEL,TOTAL,2010,266644
BGR,TOTAL,2010,59393
CHE,TOTAL,2010,385574
CYP,TOTAL,2010,59881
CZE,TOTAL,2010,158323
DEU,TOTAL,2010,1618788
DNK,TOTAL,2010,285365
EST,TOTAL,2010,24751
GRC,TOTAL,2010,309262
ESP,TOTAL,2010,1282584
FIN,TOTAL,2010,185386
FRA,TOTAL,2010,1187864
HRV,TOTAL,2010,57614
HUN,TOTAL,2010,93752
IRL,TOTAL,2010,195034
ISL,TOTAL,2010,15379
ITA,TOTAL,2010,1042893
LTU,TOTAL,2010,31739
LUX,TOTAL,2010,35550
LVA,TOTAL,2010,66025
MNE,TOTAL,2010,
MKD,TOTAL,2010,
MLT,TOTAL,2010,28990
NLD,TOTAL,2010,413355
NOR,TOTAL,2010,388933
POL,TOTAL,2010,221405
PRT,TOTAL,2010,237344
ROU,TOTAL,2010,119207
RS,TOTAL,2010,
SWE,TOTAL,2010,306312
SVN,TOTAL,2010,26643
SVK,TOTAL,2010,21976
TUR,TOTAL,2010,
GBR,TOTAL,2010,1658508
AUT,INTL,2009,267432
BEL,INTL,2009,248657
BGR,INTL,2009,54376
CHE,INTL,2009,368106
CYP,INTL,2009,60212
CZE,INTL,2009,153251
DEU,INTL,2009,1317553
DNK,INTL,2009,225731
EST,INTL,2009,21835
GRC,INTL,2009,211122
ESP,INTL,2009,833528
FIN,INTL,2009,123943
FRA,INTL,2009,949092
HRV,INTL,2009,47613
HUN,INTL,2009,98715
IRL,INTL,2009,201391
ISL,INTL,2009,15066
ITA,INTL,2009,704871
LTU,INTL,2009,25998
LUX,INTL,2009,35526
LVA,INTL,2009,57218
MNE,INTL,2009,
MKD,INTL,2009,
MLT,INTL,2009,26298
NLD,INTL,2009,416510
NOR,INTL,2009,169054
POL,INTL,2009,187108
PRT,INTL,2009,188229
ROU,INTL,2009,97569
RS,INTL,2009,
SWE,INTL,2009,191831
SVN,INTL,2009,30230
SVK,INTL,2009,21594
TUR,INTL,2009,
GBR,INTL,2009,1320515
AUT,"NAT",2009,20000
BEL,"NAT",2009,16145
BGR,"NAT",2009,3108
CHE,"NAT",2009,11667
CYP,"NAT",2009,1774
CZE,"NAT",2009,15021
DEU,"NAT",2009,302636
DNK,"NAT",2009,45681
EST,"NAT",2009,1992
GRC,"NAT",2009,115956
ESP,"NAT",2009,441060
FIN,"NAT",2009,57909
FRA,"NAT",2009,367013
HRV,"NAT",2009,8491
HUN,"NAT",2009,0
IRL,"NAT",2009,14449
ISL,"NAT",2009,
ITA,"NAT",2009,309289
LTU,"NAT",2009,12
LUX,"NAT",2009,32
LVA,"NAT",2009,14
MNE,"NAT",2009,
MKD,"NAT",2009,
MLT,"NAT",2009,327
NLD,"NAT",2009,1009
NOR,"NAT",2009,210248
POL,"NAT",2009,27699
PRT,"NAT",2009,38605
ROU,"NAT",2009,18125
RS,"NAT",2009,
SWE,"NAT",2009,109503
SVN,"NAT",2009,4
SVK,"NAT",2009,3131
TUR,"NAT",2009,
GBR,"NAT",2009,431766
AUT,TOTAL,2009,287432
BEL,TOTAL,2009,264802
BGR,TOTAL,2009,57484
CHE,TOTAL,2009,379773
CYP,TOTAL,2009,61986
CZE,TOTAL,2009,168272
DEU,TOTAL,2009,1620189
DNK,TOTAL,2009,271412
EST,TOTAL,2009,23827
GRC,TOTAL,2009,327078
ESP,TOTAL,2009,1274588
FIN,TOTAL,2009,181852
FRA,TOTAL,2009,1316105
HRV,TOTAL,2009,56104
HUN,TOTAL,2009,98715
IRL,TOTAL,2009,215840
ISL,TOTAL,2009,15066
ITA,TOTAL,2009,1014160
LTU,TOTAL,2009,26010
LUX,TOTAL,2009,35558
LVA,TOTAL,2009,57232
MNE,TOTAL,2009,
MKD,TOTAL,2009,
MLT,TOTAL,2009,26625
NLD,TOTAL,2009,417519
NOR,TOTAL,2009,379302
POL,TOTAL,2009,214807
PRT,TOTAL,2009,226834
ROU,TOTAL,2009,115694
RS,TOTAL,2009,
SWE,TOTAL,2009,301334
SVN,TOTAL,2009,30234
SVK,TOTAL,2009,24725
TUR,TOTAL,2009,
GBR,TOTAL,2009,1752281
AUT,INTL,2008,294507
BEL,INTL,2008,260268
BGR,INTL,2008,59314
CHE,INTL,2008,388282
CYP,INTL,2008,66445
CZE,INTL,2008,168183
DEU,INTL,2008,1407927
DNK,INTL,2008,255651
EST,INTL,2008,29481
GRC,INTL,2008,219638
ESP,INTL,2008,925821
FIN,INTL,2008,135033
FRA,INTL,2008,1040280
HRV,INTL,2008,48804
HUN,INTL,2008,104510
IRL,INTL,2008,239864
ISL,INTL,2008,17626
ITA,INTL,2008,752507
LTU,INTL,2008,39562
LUX,INTL,2008,39197
LVA,INTL,2008,51959
MNE,INTL,2008,
MKD,INTL,2008,
MLT,INTL,2008,27068
NLD,INTL,2008,455101
NOR,INTL,2008,190372
POL,INTL,2008,206434
PRT,INTL,2008,206326
ROU,INTL,2008,96698
RS,INTL,2008,
SWE,INTL,2008,216807
SVN,INTL,2008,32520
SVK,INTL,2008,28542
TUR,INTL,2008,
GBR,INTL,2008,1437861
AUT,"NAT",2008,20630
BEL,"NAT",2008,13310
BGR,"NAT",2008,3381
CHE,"NAT",2008,11610
CYP,"NAT",2008,2113
CZE,"NAT",2008,12406
DEU,"NAT",2008,326849
DNK,"NAT",2008,48777
EST,"NAT",2008,2238
GRC,"NAT",2008,102828
ESP,"NAT",2008,495292
FIN,"NAT",2008,58971
FRA,"NAT",2008,395326
HRV,"NAT",2008,8840
HUN,"NAT",2008,1
IRL,"NAT",2008,18012
ISL,"NAT",2008,
ITA,"NAT",2008,322022
LTU,"NAT",2008,103
LUX,"NAT",2008,60
LVA,"NAT",2008,1880
MNE,"NAT",2008,
MKD,"NAT",2008,
MLT,"NAT",2008,0
NLD,"NAT",2008,3093
NOR,"NAT",2008,245236
POL,"NAT",2008,30491
PRT,"NAT",2008,41157
ROU,"NAT",2008,16505
