country,coverage,year,flights
RS,"NAT",2008,
SWE,"NAT",2008,117064
SVN,"NAT",2008,2
SVK,"NAT",2008,2491
TUR,"NAT",2008,
GBR,"NAT",2008,472014
AUT,TOTAL,2008,315137
BEL,TOTAL,2008,273578
BGR,TOTAL,2008,62695
CHE,TOTAL,2008,399892
CYP,TOTAL,2008,68558
CZE,TOTAL,2008,180589
DEU,TOTAL,2008,1734776
DNK,TOTAL,2008,304428
EST,TOTAL,2008,31719
GRC,TOTAL,2008,322466
ESP,TOTAL,2008,1421113
FIN,TOTAL,2008,194004
FRA,TOTAL,2008,1435606
HRV,TOTAL,2008,57644
HUN,TOTAL,2008,104511
IRL,TOTAL,2008,257876
ISL,TOTAL,2008,17626
ITA,TOTAL,2008,1074529
LTU,TOTAL,2008,39665
LUX,TOTAL,2008,39257
LVA,TOTAL,2008,53839
MNE,TOTAL,2008,
MKD,TOTAL,2008,
MLT,TOTAL,2008,27068
NLD,TOTAL,2008,458194
NOR,TOTAL,2008,435608
POL,TOTAL,2008,236925
PRT,TOTAL,2008,247483
ROU,TOTAL,2008,113203
RS,TOTAL,2008,
SWE,TOTAL,2008,333871
SVN,TOTAL,2008,32522
SVK,TOTAL,2008,31033
TUR,TOTAL,2008,
GBR,TOTAL,2008,1909875
AUT,INTL,2007,281076
BEL,INTL,2007,253777
BGR,INTL,2007,56505
CHE,INTL,2007,377492
CYP,INTL,2007,65190
CZE,INTL,2007,163325
DEU,INTL,2007,1398611
DNK,INTL,2007,244856
EST,INTL,2007,26669
GRC,INTL,2007,225818
ESP,INTL,2007,923449
FIN,INTL,2007,127252
FRA,INTL,2007,1033471
HRV,INTL,2007,
HUN,INTL,2007,109413
IRL,INTL,2007,232179
ISL,INTL,2007,19344
ITA,INTL,2007,795910
LTU,INTL,2007,34366
LUX,INTL,2007,38388
LVA,INTL,2007,42877
MNE,INTL,2007,
MKD,INTL,2007,
MLT,INTL,2007,27352
NLD,INTL,2007,459999
NOR,INTL,2007,176063
POL,INTL,2007,197689
PRT,INTL,2007,210907
ROU,INTL,2007,87458
RS,INTL,2007,
SWE,INTL,2007,202524
SVN,INTL,2007,29177
SVK,INTL,2007,24930
TUR,INTL,2007,
GBR,INTL,2007,1459985
AUT,"NAT",2007,19897
BEL,"NAT",2007,10155
BGR,"NAT",2007,2973
CHE,"NAT",2007,12131
CYP,"NAT",2007,2118
CZE,"NAT",2007,10414
DEU,"NAT",2007,332381
DNK,"NAT",2007,47344
EST,"NAT",2007,2302
GRC,"NAT",2007,109521
ESP,"NAT",2007,516791
FIN,"NAT",2007,59549
FRA,"NAT",2007,395061
HRV,"NAT",2007,
HUN,"NAT",2007,4
IRL,"NAT",2007,20252
ISL,"NAT",2007,
ITA,"NAT",2007,342780
LTU,"NAT",2007,73
LUX,"NAT",2007,1
LVA,"NAT",2007,728
MNE,"NAT",2007,
MKD,"NAT",2007,
MLT,"NAT",2007,0
NLD,"NAT",2007,3800
NOR,"NAT",2007,242773
POL,"NAT",2007,31859
PRT,"NAT",2007,38711
ROU,"NAT",2007,14887
RS,"NAT",2007,
SWE,"NAT",2007,117926
SVN,"NAT",2007,4
SVK,"NAT",2007,1963
TUR,"NAT",2007,
GBR,"NAT",2007,487094
AUT,TOTAL,2007,300973
BEL,TOTAL,2007,263932
BGR,TOTAL,2007,59478
CHE,TOTAL,2007,389623
CYP,TOTAL,2007,67308
CZE,TOTAL,2007,173739
DEU,TOTAL,2007,1730992
DNK,TOTAL,2007,292200
EST,TOTAL,2007,28971
GRC,TOTAL,2007,335339
ESP,TOTAL,2007,1440240
FIN,TOTAL,2007,186801
FRA,TOTAL,2007,1428532
HRV,TOTAL,2007,
HUN,TOTAL,2007,109417
IRL,TOTAL,2007,252431
ISL,TOTAL,2007,19344
ITA,TOTAL,2007,1138690
LTU,TOTAL,2007,34439
LUX,TOTAL,2007,38389
LVA,TOTAL,2007,43605
MNE,TOTAL,2007,
MKD,TOTAL,2007,
MLT,TOTAL,2007,27352
NLD,TOTAL,2007,463799
NOR,TOTAL,2007,418836
POL,TOTAL,2007,229548
PRT,TOTAL,2007,249618
ROU,TOTAL,2007,102345
RS,TOTAL,2007,
SWE,TOTAL,2007,320450
SVN,TOTAL,2007,29181
SVK,TOTAL,2007,26893
TUR,TOTAL,2007,
GBR,TOTAL,2007,1947079
AUT,INTL,2006,260381
BEL,INTL,2006,236864
BGR,INTL,2006,
CHE,INTL,2006,361679
CYP,INTL,2006,61462
CZE,INTL,2006,154007
DEU,INTL,2006,1340857
DNK,INTL,2006,243362
EST,INTL,2006,22486
GRC,INTL,2006,211385
ESP,INTL,2006,829425
FIN,INTL,2006,119385
FRA,INTL,2006,986157
HRV,INTL,2006,
HUN,INTL,2006,110135
IRL,INTL,2006,217462
ISL,INTL,2006,15904
ITA,INTL,2006,720806
LTU,INTL,2006,31805
LUX,INTL,2006,39885
LVA,INTL,2006,35385
MNE,INTL,2006,
MKD,INTL,2006,
MLT,INTL,2006,24712
NLD,INTL,2006,446381
NOR,INTL,2006,168991
POL,INTL,2006,189311
PRT,INTL,2006,189712
ROU,INTL,2006,77520
RS,INTL,2006,
SWE,INTL,2006,201464
SVN,INTL,2006,26487
SVK,INTL,2006,26023
TUR,INTL,2006,
GBR,INTL,2006,1413350
AUT,"NAT",2006,19673
BEL,"NAT",2006,8600
BGR,"NAT",2006,
CHE,"NAT",2006,13275
CYP,"NAT",2006,2611
CZE,"NAT",2006,10914
DEU,"NAT",2006,328926
DNK,"NAT",2006,47252
EST,"NAT",2006,2244
GRC,"NAT",2006,105833
ESP,"NAT",2006,489187
FIN,"NAT",2006,64945
FRA,"NAT",2006,398717
HRV,"NAT",2006,
HUN,"NAT",2006,491
IRL,"NAT",2006,19357
ISL,"NAT",2006,
ITA,"NAT",2006,318725
LTU,"NAT",2006,206
LUX,"NAT",2006,5
LVA,"NAT",2006,147
MNE,"NAT",2006,
MKD,"NAT",2006,
MLT,"NAT",2006,1924
NLD,"NAT",2006,3185
NOR,"NAT",2006,242522
POL,"NAT",2006,30823
PRT,"NAT",2006,40841
ROU,"NAT",2006,13233
RS,"NAT",2006,
SWE,"NAT",2006,123283
SVN,"NAT",2006,7
SVK,"NAT",2006,1484
TUR,"NAT",2006,
GBR,"NAT",2006,490718
AUT,TOTAL,2006,280054
BEL,TOTAL,2006,245464
BGR,TOTAL,2006,
CHE,TOTAL,2006,374954
CYP,TOTAL,2006,64073
CZE,TOTAL,2006,164921
DEU,TOTAL,2006,1669783
DNK,TOTAL,2006,290614
EST,TOTAL,2006,24730
GRC,TOTAL,2006,317218
ESP,TOTAL,2006,1318612
FIN,TOTAL,2006,184330
FRA,TOTAL,2006,1384874
HRV,TOTAL,2006,
HUN,TOTAL,2006,110626
IRL,TOTAL,2006,236819
ISL,TOTAL,2006,15904
ITA,TOTAL,2006,1039531
LTU,TOTAL,2006,32011
LUX,TOTAL,2006,39890
LVA,TOTAL,2006,35532
MNE,TOTAL,2006,
MKD,TOTAL,2006,
MLT,TOTAL,2006,26636
NLD,TOTAL,2006,449566
NOR,TOTAL,2006,411513
POL,TOTAL,2006,220134
PRT,TOTAL,2006,230553
ROU,TOTAL,2006,90753
RS,TOTAL,2006,
SWE,TOTAL,2006,324747
SVN,TOTAL,2006,26494
SVK,TOTAL,2006,27507
TUR,TOTAL,2006,
GBR,TOTAL,2006,1904068
AUT,INTL,2005,261552
BEL,INTL,2005,217544
BGR,INTL,2005,
CHE,INTL,2005,367765
CYP,INTL,2005,57270
CZE,INTL,2005,147335
DEU,INTL,2005,1284186
DNK,INTL,2005,254221
EST,INTL,2005,22122
GRC,INTL,2005,197936
ESP,INTL,2005,802483
FIN,INTL,2005,115894
FRA,INTL,2005,942036
HRV,INTL,2005,
HUN,INTL,2005,109600
IRL,INTL,2005,205116
ISL,INTL,2005,14217
ITA,INTL,2005,688721
LTU,INTL,2005,29855
LUX,INTL,2005,39256
LVA,INTL,2005,30277
MNE,INTL,2005,
MKD,INTL,2005,
MLT,INTL,2005,25914
NLD,INTL,2005,420798
NOR,INTL,2005,146853
POL,INTL,2005,97359
PRT,INTL,2005,168523
ROU,INTL,2005,58373
RS,INTL,2005,
SWE,INTL,2005,186368
SVN,INTL,2005,25829
SVK,INTL,2005,24310
TUR,INTL,2005,
GBR,INTL,2005,1372613
AUT,"NAT",2005,19091
BEL,"NAT",2005,72
BGR,"NAT",2005,
CHE,"NAT",2005,14617
CYP,"NAT",2005,2450
CZE,"NAT",2005,9621
DEU,"NAT",2005,332560
DNK,"NAT",2005,47180
EST,"NAT",2005,2222
GRC,"NAT",2005,100818
ESP,"NAT",2005,469807
FIN,"NAT",2005,63277
FRA,"NAT",2005,394694
HRV,"NAT",2005,
HUN,"NAT",2005,40
IRL,"NAT",2005,19461
ISL,"NAT",2005,56
ITA,"NAT",2005,296702
LTU,"NAT",2005,1168
LUX,"NAT",2005,0
LVA,"NAT",2005,66
MNE,"NAT",2005,
MKD,"NAT",2005,
MLT,"NAT",2005,2823
NLD,"NAT",2005,4883
NOR,"NAT",2005,235176
POL,"NAT",2005,26133
PRT,"NAT",2005,48978
ROU,"NAT",2005,14300
RS,"NAT",2005,
SWE,"NAT",2005,130424
SVN,"NAT",2005,41
SVK,"NAT",2005,2110
TUR,"NAT",2005,
GBR,"NAT",2005,481976
AUT,TOTAL,2005,280643
BEL,TOTAL,2005,217616
BGR,TOTAL,2005,
CHE,TOTAL,2005,382382
CYP,TOTAL,2005,59720
CZE,TOTAL,2005,156956
DEU,TOTAL,2005,1616746
DNK,TOTAL,2005,301401
EST,TOTAL,2005,24344
GRC,TOTAL,2005,298754
ESP,TOTAL,2005,1272290
FIN,TOTAL,2005,179171
FRA,TOTAL,2005,1336730
HRV,TOTAL,2005,
HUN,TOTAL,2005,109640
IRL,TOTAL,2005,224577
ISL,TOTAL,2005,14273
ITA,TOTAL,2005,985423
LTU,TOTAL,2005,31023
LUX,TOTAL,2005,39256
LVA,TOTAL,2005,30343
MNE,TOTAL,2005,
MKD,TOTAL,2005,
MLT,TOTAL,2005,28737
NLD,TOTAL,2005,425681
NOR,TOTAL,2005,382029
POL,TOTAL,2005,123492
PRT,TOTAL,2005,217501
ROU,TOTAL,2005,72673
RS,TOTAL,2005,
SWE,TOTAL,2005,316792
SVN,TOTAL,2005,25870
SVK,TOTAL,2005,26420
TUR,TOTAL,2005,
GBR,TOTAL,2005,1854589
AUT,INTL,2004,254685
BEL,INTL,2004,220476
BGR,INTL,2004,
CHE,INTL,2004,363512
CYP,INTL,2004,55247
CZE,INTL,2004,131090
DEU,INTL,2004,1213362
DNK,INTL,2004,257666
EST,INTL,2004,17755
GRC,INTL,2004,202233
ESP,INTL,2004,756723
FIN,INTL,2004,117369
FRA,INTL,2004,934129
HRV,INTL,2004,
HUN,INTL,2004,97878
IRL,INTL,2004,180396
ISL,INTL,2004,13547
ITA,INTL,2004,633498
LTU,INTL,2004,
LUX,INTL,2004,39570
LVA,INTL,2004,23317
MNE,INTL,2004,
MKD,INTL,2004,
MLT,INTL,2004,25955
NLD,INTL,2004,415967
NOR,INTL,2004,141276
POL,INTL,2004,89347
PRT,INTL,2004,155002
ROU,INTL,2004,53392
RS,INTL,2004,
SWE,INTL,2004,191959
SVN,INTL,2004,22778
SVK,INTL,2004,21554
TUR,INTL,2004,
GBR,INTL,2004,1297881
AUT,"NAT",2004,18972
BEL,"NAT",2004,102
BGR,"NAT",2004,
CHE,"NAT",2004,12869
CYP,"NAT",2004,2583
CZE,"NAT",2004,9238
DEU,"NAT",2004,329919
DNK,"NAT",2004,48590
EST,"NAT",2004,2012
GRC,"NAT",2004,101970
ESP,"NAT",2004,423319
FIN,"NAT",2004,63518
FRA,"NAT",2004,415064
HRV,"NAT",2004,
HUN,"NAT",2004,6
IRL,"NAT",2004,19625
ISL,"NAT",2004,150
ITA,"NAT",2004,295260
LTU,"NAT",2004,
LUX,"NAT",2004,
LVA,"NAT",2004,23
MNE,"NAT",2004,
MKD,"NAT",2004,
MLT,"NAT",2004,4372
NLD,"NAT",2004,5860
NOR,"NAT",2004,232838
POL,"NAT",2004,27722
PRT,"NAT",2004,46058
ROU,"NAT",2004,14323
RS,"NAT",2004,
SWE,"NAT",2004,136268
SVN,"NAT",2004,31
SVK,"NAT",2004,1870
TUR,"NAT",2004,
GBR,"NAT",2004,451160
AUT,TOTAL,2004,273657
BEL,TOTAL,2004,220578
BGR,TOTAL,2004,
CHE,TOTAL,2004,376381
CYP,TOTAL,2004,57830
CZE,TOTAL,2004,140328
DEU,TOTAL,2004,1543281
DNK,TOTAL,2004,306256
EST,TOTAL,2004,19767
GRC,TOTAL,2004,304203
ESP,TOTAL,2004,1180042
FIN,TOTAL,2004,180887
FRA,TOTAL,2004,1349193
HRV,TOTAL,2004,
HUN,TOTAL,2004,97884
IRL,TOTAL,2004,200021
ISL,TOTAL,2004,13697
ITA,TOTAL,2004,928758
LTU,TOTAL,2004,
LUX,TOTAL,2004,39570
LVA,TOTAL,2004,23340
MNE,TOTAL,2004,
MKD,TOTAL,2004,
MLT,TOTAL,2004,30327
NLD,TOTAL,2004,421827
NOR,TOTAL,2004,374114
POL,TOTAL,2004,117069
PRT,TOTAL,2004,201060
ROU,TOTAL,2004,67715
RS,TOTAL,2004,
SWE,TOTAL,2004,328227
SVN,TOTAL,2004,22809
SVK,TOTAL,2004,23424
TUR,TOTAL,2004,
GBR,TOTAL,2004,1749041
AUT,INTL,2003,224964
BEL,INTL,2003,208129
BGR,INTL,2003,
CHE,INTL,2003,367694
CYP,INTL,2003,60469
CZE,INTL,2003,103209
DEU,INTL,2003,1106146
DNK,INTL,2003,241328
EST,INTL,2003,15062
GRC,INTL,2003,188824
ESP,INTL,2003,694558
FIN,INTL,2003,107078
FRA,INTL,2003,914889
HRV,INTL,2003,
HUN,INTL,2003,76781
IRL,INTL,2003,178224
ISL,INTL,2003,11578
ITA,INTL,2003,602612
LTU,INTL,2003,
LUX,INTL,2003,2771
LVA,INTL,2003,19504
MNE,INTL,2003,
MKD,INTL,2003,
MLT,INTL,2003,25529
NLD,INTL,2003,402148
NOR,INTL,2003,125823
POL,INTL,2003,
PRT,INTL,2003,152845
ROU,INTL,2003,
RS,INTL,2003,
SWE,INTL,2003,180060
SVN,INTL,2003,
SVK,INTL,2003,13618
TUR,INTL,2003,
GBR,INTL,2003,1232469
AUT,"NAT",2003,19412
BEL,"NAT",2003,106
BGR,"NAT",2003,
CHE,"NAT",2003,18667
CYP,"NAT",2003,2871
CZE,"NAT",2003,7080
DEU,"NAT",2003,325415
DNK,"NAT",2003,37824
EST,"NAT",2003,2248
GRC,"NAT",2003,89798
ESP,"NAT",2003,377243
FIN,"NAT",2003,62505
FRA,"NAT",2003,415064
HRV,"NAT",2003,
HUN,"NAT",2003,4
IRL,"NAT",2003,21373
ISL,"NAT",2003,51
ITA,"NAT",2003,309102
LTU,"NAT",2003,
LUX,"NAT",2003,
LVA,"NAT",2003,
MNE,"NAT",2003,
MKD,"NAT",2003,
MLT,"NAT",2003,4882
NLD,"NAT",2003,6876
NOR,"NAT",2003,224433
POL,"NAT",2003,
PRT,"NAT",2003,40547
ROU,"NAT",2003,
RS,"NAT",2003,
SWE,"NAT",2003,132283
SVN,"NAT",2003,
SVK,"NAT",2003,1773
TUR,"NAT",2003,
GBR,"NAT",2003,426559
AUT,TOTAL,2003,244376
BEL,TOTAL,2003,208235
BGR,TOTAL,2003,
CHE,TOTAL,2003,386361
CYP,TOTAL,2003,63340
CZE,TOTAL,2003,110289
DEU,TOTAL,2003,1431561
DNK,TOTAL,2003,279152
EST,TOTAL,2003,17310
GRC,TOTAL,2003,278622
ESP,TOTAL,2003,1071801
FIN,TOTAL,2003,169583
FRA,TOTAL,2003,1329953
HRV,TOTAL,2003,
HUN,TOTAL,2003,76785
IRL,TOTAL,2003,199597
ISL,TOTAL,2003,11629
ITA,TOTAL,2003,911714
LTU,TOTAL,2003,
LUX,TOTAL,2003,2771
LVA,TOTAL,2003,19504
MNE,TOTAL,2003,
MKD,TOTAL,2003,
MLT,TOTAL,2003,30411
NLD,TOTAL,2003,409024
NOR,TOTAL,2003,350256
POL,TOTAL,2003,
PRT,TOTAL,2003,193392
ROU,TOTAL,2003,
RS,TOTAL,2003,
SWE,TOTAL,2003,312343
SVN,TOTAL,2003,
SVK,TOTAL,2003,15391
TUR,TOTAL,2003,
GBR,TOTAL,2003,1659028
AUT,INTL,2002,212020
BEL,INTL,2002,200654
BGR,INTL,2002,
CHE,INTL,2002,442813
CYP,INTL,2002,
CZE,INTL,2002,52880
DEU,INTL,2002,0
DNK,INTL,2002,242779
EST,INTL,2002,15637
GRC,INTL,2002,
ESP,INTL,2002,689019
FIN,INTL,2002,97710
FRA,INTL,2002,914083
HRV,INTL,2002,
HUN,INTL,2002,66729
IRL,INTL,2002,177329
ISL,INTL,2002,
ITA,INTL,2002,499593
LTU,INTL,2002,
LUX,INTL,2002,3212
LVA,INTL,2002,18417
MNE,INTL,2002,
MKD,INTL,2002,
MLT,INTL,2002,25081
NLD,INTL,2002,74967
NOR,INTL,2002,121934
POL,INTL,2002,
PRT,INTL,2002,148556
ROU,INTL,2002,
RS,INTL,2002,
SWE,INTL,2002,187427
SVN,INTL,2002,
SVK,INTL,2002,9262
TUR,INTL,2002,
GBR,INTL,2002,624437
AUT,"NAT",2002,20331
BEL,"NAT",2002,102
BGR,"NAT",2002,
CHE,"NAT",2002,92997
CYP,"NAT",2002,
CZE,"NAT",2002,4195
DEU,"NAT",2002,0
DNK,"NAT",2002,35345
EST,"NAT",2002,2035
GRC,"NAT",2002,
ESP,"NAT",2002,364301
FIN,"NAT",2002,61791
FRA,"NAT",2002,432993
HRV,"NAT",2002,
HUN,"NAT",2002,2
IRL,"NAT",2002,19331
ISL,"NAT",2002,
ITA,"NAT",2002,284019
LTU,"NAT",2002,
LUX,"NAT",2002,
LVA,"NAT",2002,
MNE,"NAT",2002,
MKD,"NAT",2002,
MLT,"NAT",2002,4829
NLD,"NAT",2002,6541
NOR,"NAT",2002,219901
POL,"NAT",2002,
PRT,"NAT",2002,41153
ROU,"NAT",2002,
RS,"NAT",2002,
SWE,"NAT",2002,138701
SVN,"NAT",2002,
SVK,"NAT",2002,1783
TUR,"NAT",2002,
GBR,"NAT",2002,244223
AUT,TOTAL,2002,232351
BEL,TOTAL,2002,200756
BGR,TOTAL,2002,
CHE,TOTAL,2002,535810
CYP,TOTAL,2002,
CZE,TOTAL,2002,57075
DEU,TOTAL,2002,0
DNK,TOTAL,2002,278124
EST,TOTAL,2002,17672
GRC,TOTAL,2002,
ESP,TOTAL,2002,1053320
FIN,TOTAL,2002,159501
FRA,TOTAL,2002,1347076
HRV,TOTAL,2002,
HUN,TOTAL,2002,66731
IRL,TOTAL,2002,196660
ISL,TOTAL,2002,
ITA,TOTAL,2002,783612
LTU,TOTAL,2002,
LUX,TOTAL,2002,3212
LVA,TOTAL,2002,18417
MNE,TOTAL,2002,
MKD,TOTAL,2002,
MLT,TOTAL,2002,29910
NLD,TOTAL,2002,81508
NOR,TOTAL,2002,341835
POL,TOTAL,2002,
PRT,TOTAL,2002,189709
ROU,TOTAL,2002,
RS,TOTAL,2002,
SWE,TOTAL,2002,326128
SVN,TOTAL,2002,
SVK,TOTAL,2002,11045
TUR,TOTAL,2002,
GBR,TOTAL,2002,868660
AUT,INTL,2001,212914
BEL,INTL,2001,272854
BGR,INTL,2001,
CHE,INTL,2001,26920
CYP,INTL,2001,61883
CZE,INTL,2001,
DEU,INTL,2001,
DNK,INTL,2001,260188
EST,INTL,2001,16263
GRC,INTL,2001,
ESP,INTL,2001,672484
FIN,INTL,2001,101565
FRA,INTL,2001,
HRV,INTL,2001,
HUN,INTL,2001,68392
IRL,INTL,2001,177445
ISL,INTL,2001,
ITA,INTL,2001,260731
LTU,INTL,2001,
LUX,INTL,2001,1248
LVA,INTL,2001,18910
MNE,INTL,2001,
MKD,INTL,2001,
MLT,INTL,2001,27082
NLD,INTL,2001,79816
NOR,INTL,2001,123308
POL,INTL,2001,
PRT,INTL,2001,3569
ROU,INTL,2001,
RS,INTL,2001,
SWE,INTL,2001,213560
SVN,INTL,2001,
SVK,INTL,2001,8168
TUR,INTL,2001,
GBR,INTL,2001,697164
AUT,"NAT",2001,18911
BEL,"NAT",2001,2753
BGR,"NAT",2001,
CHE,"NAT",2001,905
CYP,"NAT",2001,2351
CZE,"NAT",2001,
DEU,"NAT",2001,
DNK,"NAT",2001,33521
EST,"NAT",2001,666
GRC,"NAT",2001,
ESP,"NAT",2001,384029
FIN,"NAT",2001,65999
FRA,"NAT",2001,
HRV,"NAT",2001,
HUN,"NAT",2001,3
IRL,"NAT",2001,20021
ISL,"NAT",2001,
ITA,"NAT",2001,232668
LTU,"NAT",2001,
LUX,"NAT",2001,
LVA,"NAT",2001,
MNE,"NAT",2001,
MKD,"NAT",2001,
MLT,"NAT",2001,
NLD,"NAT",2001,7348
NOR,"NAT",2001,242386
POL,"NAT",2001,
PRT,"NAT",2001,420
ROU,"NAT",2001,
RS,"NAT",2001,
SWE,"NAT",2001,150189
SVN,"NAT",2001,
SVK,"NAT",2001,840
TUR,"NAT",2001,
GBR,"NAT",2001,269427
AUT,TOTAL,2001,231825
BEL,TOTAL,2001,275607
BGR,TOTAL,2001,
CHE,TOTAL,2001,27825
