country,coverage,year,flights
CYP,TOTAL,2001,64234
CZE,TOTAL,2001,
DEU,TOTAL,2001,
DNK,TOTAL,2001,293709
EST,TOTAL,2001,16929
GRC,TOTAL,2001,
ESP,TOTAL,2001,1056513
FIN,TOTAL,2001,167564
FRA,TOTAL,2001,
HRV,TOTAL,2001,
HUN,TOTAL,2001,68395
IRL,TOTAL,2001,197466
ISL,TOTAL,2001,
ITA,TOTAL,2001,493399
LTU,TOTAL,2001,
LUX,TOTAL,2001,1248
LVA,TOTAL,2001,18910
MNE,TOTAL,2001,
MKD,TOTAL,2001,
MLT,TOTAL,2001,27082
NLD,TOTAL,2001,87164
NOR,TOTAL,2001,365694
POL,TOTAL,2001,
PRT,TOTAL,2001,3989
ROU,TOTAL,2001,
RS,TOTAL,2001,
SWE,TOTAL,2001,363749
SVN,TOTAL,2001,
SVK,TOTAL,2001,9008
TUR,TOTAL,2001,
GBR,TOTAL,2001,966591
AUT,INTL,2000,218264
BEL,INTL,2000,281321
BGR,INTL,2000,
CHE,INTL,2000,27469
CYP,INTL,2000,
CZE,INTL,2000,
DEU,INTL,2000,
DNK,INTL,2000,
EST,INTL,2000,
GRC,INTL,2000,
ESP,INTL,2000,676493
FIN,INTL,2000,95991
FRA,INTL,2000,
HRV,INTL,2000,
HUN,INTL,2000,
IRL,INTL,2000,166767
ISL,INTL,2000,
ITA,INTL,2000,139833
LTU,INTL,2000,
LUX,INTL,2000,2454
LVA,INTL,2000,
MNE,INTL,2000,
MKD,INTL,2000,
MLT,INTL,2000,
NLD,INTL,2000,
NOR,INTL,2000,120121
POL,INTL,2000,
PRT,INTL,2000,
ROU,INTL,2000,
RS,INTL,2000,
SWE,INTL,2000,218918
SVN,INTL,2000,
SVK,INTL,2000,
TUR,INTL,2000,
GBR,INTL,2000,1276672
AUT,"NAT",2000,21093
BEL,"NAT",2000,100
BGR,"NAT",2000,
CHE,"NAT",2000,1050
CYP,"NAT",2000,
CZE,"NAT",2000,
DEU,"NAT",2000,
DNK,"NAT",2000,
EST,"NAT",2000,
GRC,"NAT",2000,
ESP,"NAT",2000,418723
FIN,"NAT",2000,67724
FRA,"NAT",2000,
HRV,"NAT",2000,
HUN,"NAT",2000,
IRL,"NAT",2000,18206
ISL,"NAT",2000,
ITA,"NAT",2000,48255
LTU,"NAT",2000,
LUX,"NAT",2000,
LVA,"NAT",2000,
MNE,"NAT",2000,
MKD,"NAT",2000,
MLT,"NAT",2000,
NLD,"NAT",2000,
NOR,"NAT",2000,235521
POL,"NAT",2000,
PRT,"NAT",2000,
ROU,"NAT",2000,
RS,"NAT",2000,
SWE,"NAT",2000,153936
SVN,"NAT",2000,
SVK,"NAT",2000,
TUR,"NAT",2000,
GBR,"NAT",2000,405621
AUT,TOTAL,2000,239357
BEL,TOTAL,2000,281421
BGR,TOTAL,2000,
CHE,TOTAL,2000,28519
CYP,TOTAL,2000,
CZE,TOTAL,2000,
DEU,TOTAL,2000,
DNK,TOTAL,2000,
EST,TOTAL,2000,
GRC,TOTAL,2000,
ESP,TOTAL,2000,1095216
FIN,TOTAL,2000,163715
FRA,TOTAL,2000,
HRV,TOTAL,2000,
HUN,TOTAL,2000,
IRL,TOTAL,2000,184973
ISL,TOTAL,2000,
ITA,TOTAL,2000,188088
LTU,TOTAL,2000,
LUX,TOTAL,2000,2454
LVA,TOTAL,2000,
MNE,TOTAL,2000,
MKD,TOTAL,2000,
MLT,TOTAL,2000,
NLD,TOTAL,2000,
NOR,TOTAL,2000,355642
POL,TOTAL,2000,
PRT,TOTAL,2000,
ROU,TOTAL,2000,
RS,TOTAL,2000,
SWE,TOTAL,2000,372854
SVN,TOTAL,2000,
SVK,TOTAL,2000,
TUR,TOTAL,2000,
GBR,TOTAL,2000,1682293
AUT,INTL,1999,199088
BEL,INTL,1999,267180
BGR,INTL,1999,
CHE,INTL,1999,350866
CYP,INTL,1999,
CZE,INTL,1999,
DEU,INTL,1999,122878
DNK,INTL,1999,
EST,INTL,1999,
GRC,INTL,1999,
ESP,INTL,1999,
FIN,INTL,1999,90838
FRA,INTL,1999,
HRV,INTL,1999,
HUN,INTL,1999,
IRL,INTL,1999,157092
ISL,INTL,1999,
ITA,INTL,1999,119638
LTU,INTL,1999,
LUX,INTL,1999,2267
LVA,INTL,1999,
MNE,INTL,1999,
MKD,INTL,1999,
MLT,INTL,1999,
NLD,INTL,1999,
NOR,INTL,1999,124305
POL,INTL,1999,
PRT,INTL,1999,121762
ROU,INTL,1999,
RS,INTL,1999,
SWE,INTL,1999,210711
SVN,INTL,1999,
SVK,INTL,1999,
TUR,INTL,1999,
GBR,INTL,1999,1105509
AUT,"NAT",1999,18153
BEL,"NAT",1999,54
BGR,"NAT",1999,
CHE,"NAT",1999,33154
CYP,"NAT",1999,
CZE,"NAT",1999,
DEU,"NAT",1999,54363
DNK,"NAT",1999,
EST,"NAT",1999,
GRC,"NAT",1999,
ESP,"NAT",1999,
FIN,"NAT",1999,67141
FRA,"NAT",1999,
HRV,"NAT",1999,
HUN,"NAT",1999,
IRL,"NAT",1999,15503
ISL,"NAT",1999,
ITA,"NAT",1999,42023
LTU,"NAT",1999,
LUX,"NAT",1999,
LVA,"NAT",1999,
MNE,"NAT",1999,
MKD,"NAT",1999,
MLT,"NAT",1999,
NLD,"NAT",1999,
NOR,"NAT",1999,266037
POL,"NAT",1999,
PRT,"NAT",1999,42874
ROU,"NAT",1999,
RS,"NAT",1999,
SWE,"NAT",1999,157758
SVN,"NAT",1999,
SVK,"NAT",1999,
TUR,"NAT",1999,
GBR,"NAT",1999,391735
AUT,TOTAL,1999,217241
BEL,TOTAL,1999,267234
BGR,TOTAL,1999,
CHE,TOTAL,1999,384020
CYP,TOTAL,1999,
CZE,TOTAL,1999,
DEU,TOTAL,1999,177241
DNK,TOTAL,1999,
EST,TOTAL,1999,
GRC,TOTAL,1999,
ESP,TOTAL,1999,
FIN,TOTAL,1999,157979
FRA,TOTAL,1999,
HRV,TOTAL,1999,
HUN,TOTAL,1999,
IRL,TOTAL,1999,172595
ISL,TOTAL,1999,
ITA,TOTAL,1999,161661
LTU,TOTAL,1999,
LUX,TOTAL,1999,2267
LVA,TOTAL,1999,
MNE,TOTAL,1999,
MKD,TOTAL,1999,
MLT,TOTAL,1999,
NLD,TOTAL,1999,
NOR,TOTAL,1999,390342
POL,TOTAL,1999,
PRT,TOTAL,1999,164636
ROU,TOTAL,1999,
RS,TOTAL,1999,
SWE,TOTAL,1999,368469
SVN,TOTAL,1999,
SVK,TOTAL,1999,
TUR,TOTAL,1999,
GBR,TOTAL,1999,1497244
AUT,INTL,1998,194478
BEL,INTL,1998,
BGR,INTL,1998,
CHE,INTL,1998,328691
CYP,INTL,1998,
CZE,INTL,1998,
DEU,INTL,1998,
DNK,INTL,1998,
EST,INTL,1998,
GRC,INTL,1998,
ESP,INTL,1998,
FIN,INTL,1998,88410
FRA,INTL,1998,
HRV,INTL,1998,
HUN,INTL,1998,
IRL,INTL,1998,
ISL,INTL,1998,
ITA,INTL,1998,
LTU,INTL,1998,
LUX,INTL,1998,7012
LVA,INTL,1998,
MNE,INTL,1998,
MKD,INTL,1998,
MLT,INTL,1998,
NLD,INTL,1998,79483
NOR,INTL,1998,
POL,INTL,1998,
PRT,INTL,1998,109070
ROU,INTL,1998,
RS,INTL,1998,
SWE,INTL,1998,0
SVN,INTL,1998,
SVK,INTL,1998,
TUR,INTL,1998,
GBR,INTL,1998,1024823
AUT,"NAT",1998,19246
BEL,"NAT",1998,
BGR,"NAT",1998,
CHE,"NAT",1998,31360
CYP,"NAT",1998,
CZE,"NAT",1998,
DEU,"NAT",1998,
DNK,"NAT",1998,
EST,"NAT",1998,
GRC,"NAT",1998,
ESP,"NAT",1998,
FIN,"NAT",1998,74581
FRA,"NAT",1998,
HRV,"NAT",1998,
HUN,"NAT",1998,
IRL,"NAT",1998,
ISL,"NAT",1998,
ITA,"NAT",1998,
LTU,"NAT",1998,
LUX,"NAT",1998,
LVA,"NAT",1998,
MNE,"NAT",1998,
MKD,"NAT",1998,
MLT,"NAT",1998,
NLD,"NAT",1998,
NOR,"NAT",1998,
POL,"NAT",1998,
PRT,"NAT",1998,39912
ROU,"NAT",1998,
RS,"NAT",1998,
SWE,"NAT",1998,0
SVN,"NAT",1998,
SVK,"NAT",1998,
TUR,"NAT",1998,
GBR,"NAT",1998,395603
AUT,TOTAL,1998,213724
BEL,TOTAL,1998,
BGR,TOTAL,1998,
CHE,TOTAL,1998,360051
CYP,TOTAL,1998,
CZE,TOTAL,1998,
DEU,TOTAL,1998,
DNK,TOTAL,1998,
EST,TOTAL,1998,
GRC,TOTAL,1998,
ESP,TOTAL,1998,
FIN,TOTAL,1998,162991
FRA,TOTAL,1998,
HRV,TOTAL,1998,
HUN,TOTAL,1998,
IRL,TOTAL,1998,
ISL,TOTAL,1998,
ITA,TOTAL,1998,
LTU,TOTAL,1998,
LUX,TOTAL,1998,7012
LVA,TOTAL,1998,
MNE,TOTAL,1998,
MKD,TOTAL,1998,
MLT,TOTAL,1998,
NLD,TOTAL,1998,79483
NOR,TOTAL,1998,
POL,TOTAL,1998,
PRT,TOTAL,1998,148982
ROU,TOTAL,1998,
RS,TOTAL,1998,
SWE,TOTAL,1998,0
SVN,TOTAL,1998,
SVK,TOTAL,1998,
TUR,TOTAL,1998,
GBR,TOTAL,1998,1420426
AUT,INTL,1997,187462
BEL,INTL,1997,
BGR,INTL,1997,
CHE,INTL,1997,315682
CYP,INTL,1997,
CZE,INTL,1997,
DEU,INTL,1997,99751
DNK,INTL,1997,218577
EST,INTL,1997,
GRC,INTL,1997,
ESP,INTL,1997,
FIN,INTL,1997,2167
FRA,INTL,1997,
HRV,INTL,1997,
HUN,INTL,1997,
IRL,INTL,1997,
ISL,INTL,1997,
ITA,INTL,1997,
LTU,INTL,1997,
LUX,INTL,1997,7424
LVA,INTL,1997,
MNE,INTL,1997,
MKD,INTL,1997,
MLT,INTL,1997,
NLD,INTL,1997,
NOR,INTL,1997,
POL,INTL,1997,
PRT,INTL,1997,93739
ROU,INTL,1997,
RS,INTL,1997,
SWE,INTL,1997,0
SVN,INTL,1997,
SVK,INTL,1997,
TUR,INTL,1997,
GBR,INTL,1997,991324
AUT,"NAT",1997,18455
BEL,"NAT",1997,
BGR,"NAT",1997,
CHE,"NAT",1997,30046
CYP,"NAT",1997,
CZE,"NAT",1997,
DEU,"NAT",1997,
DNK,"NAT",1997,
EST,"NAT",1997,
GRC,"NAT",1997,
ESP,"NAT",1997,
FIN,"NAT",1997,
FRA,"NAT",1997,
HRV,"NAT",1997,
HUN,"NAT",1997,
IRL,"NAT",1997,
ISL,"NAT",1997,
ITA,"NAT",1997,
LTU,"NAT",1997,
LUX,"NAT",1997,
LVA,"NAT",1997,
MNE,"NAT",1997,
MKD,"NAT",1997,
MLT,"NAT",1997,
NLD,"NAT",1997,
NOR,"NAT",1997,
POL,"NAT",1997,
PRT,"NAT",1997,34606
ROU,"NAT",1997,
RS,"NAT",1997,
SWE,"NAT",1997,0
SVN,"NAT",1997,
SVK,"NAT",1997,
TUR,"NAT",1997,
GBR,"NAT",1997,
AUT,TOTAL,1997,205917
BEL,TOTAL,1997,
BGR,TOTAL,1997,
CHE,TOTAL,1997,345728
CYP,TOTAL,1997,
CZE,TOTAL,1997,
DEU,TOTAL,1997,99751
DNK,TOTAL,1997,218577
EST,TOTAL,1997,
GRC,TOTAL,1997,
ESP,TOTAL,1997,
FIN,TOTAL,1997,2167
FRA,TOTAL,1997,
HRV,TOTAL,1997,
HUN,TOTAL,1997,
IRL,TOTAL,1997,
ISL,TOTAL,1997,
ITA,TOTAL,1997,
LTU,TOTAL,1997,
LUX,TOTAL,1997,7424
LVA,TOTAL,1997,
MNE,TOTAL,1997,
MKD,TOTAL,1997,
MLT,TOTAL,1997,
NLD,TOTAL,1997,
NOR,TOTAL,1997,
POL,TOTAL,1997,
PRT,TOTAL,1997,128345
ROU,TOTAL,1997,
RS,TOTAL,1997,
SWE,TOTAL,1997,0
SVN,TOTAL,1997,
SVK,TOTAL,1997,
TUR,TOTAL,1997,
GBR,TOTAL,1997,991324
AUT,INTL,1996,185112
BEL,INTL,1996,
BGR,INTL,1996,
CHE,INTL,1996,297354
CYP,INTL,1996,
CZE,INTL,1996,
DEU,INTL,1996,100097
DNK,INTL,1996,204881
EST,INTL,1996,
GRC,INTL,1996,
ESP,INTL,1996,
FIN,INTL,1996,
FRA,INTL,1996,
HRV,INTL,1996,
HUN,INTL,1996,
IRL,INTL,1996,
ISL,INTL,1996,
ITA,INTL,1996,
LTU,INTL,1996,
LUX,INTL,1996,6066
LVA,INTL,1996,
MNE,INTL,1996,
MKD,INTL,1996,
MLT,INTL,1996,
NLD,INTL,1996,
NOR,INTL,1996,
POL,INTL,1996,
PRT,INTL,1996,14785
ROU,INTL,1996,
RS,INTL,1996,
SWE,INTL,1996,0
SVN,INTL,1996,
SVK,INTL,1996,
TUR,INTL,1996,
GBR,INTL,1996,932320
AUT,"NAT",1996,18366
BEL,"NAT",1996,
BGR,"NAT",1996,
CHE,"NAT",1996,35613
CYP,"NAT",1996,
CZE,"NAT",1996,
DEU,"NAT",1996,
DNK,"NAT",1996,
EST,"NAT",1996,
GRC,"NAT",1996,
ESP,"NAT",1996,
FIN,"NAT",1996,
FRA,"NAT",1996,
HRV,"NAT",1996,
HUN,"NAT",1996,
IRL,"NAT",1996,
ISL,"NAT",1996,
ITA,"NAT",1996,
LTU,"NAT",1996,
LUX,"NAT",1996,
LVA,"NAT",1996,
MNE,"NAT",1996,
MKD,"NAT",1996,
MLT,"NAT",1996,
NLD,"NAT",1996,
NOR,"NAT",1996,
POL,"NAT",1996,
PRT,"NAT",1996,494
ROU,"NAT",1996,
RS,"NAT",1996,
SWE,"NAT",1996,0
SVN,"NAT",1996,
SVK,"NAT",1996,
TUR,"NAT",1996,
GBR,"NAT",1996,
AUT,TOTAL,1996,203478
BEL,TOTAL,1996,
BGR,TOTAL,1996,
CHE,TOTAL,1996,332967
CYP,TOTAL,1996,
CZE,TOTAL,1996,
DEU,TOTAL,1996,100097
DNK,TOTAL,1996,204881
EST,TOTAL,1996,
GRC,TOTAL,1996,
ESP,TOTAL,1996,
FIN,TOTAL,1996,
FRA,TOTAL,1996,
HRV,TOTAL,1996,
HUN,TOTAL,1996,
IRL,TOTAL,1996,
ISL,TOTAL,1996,
ITA,TOTAL,1996,
LTU,TOTAL,1996,
LUX,TOTAL,1996,6066
LVA,TOTAL,1996,
MNE,TOTAL,1996,
MKD,TOTAL,1996,
MLT,TOTAL,1996,
NLD,TOTAL,1996,
NOR,TOTAL,1996,
POL,TOTAL,1996,
PRT,TOTAL,1996,15279
ROU,TOTAL,1996,
RS,TOTAL,1996,
SWE,TOTAL,1996,0
SVN,TOTAL,1996,
SVK,TOTAL,1996,
TUR,TOTAL,1996,
GBR,TOTAL,1996,932320
AUT,INTL,1995,40260
BEL,INTL,1995,
BGR,INTL,1995,
CHE,INTL,1995,277178
CYP,INTL,1995,
CZE,INTL,1995,
DEU,INTL,1995,101110
DNK,INTL,1995,160506
EST,INTL,1995,
GRC,INTL,1995,
ESP,INTL,1995,
FIN,INTL,1995,
FRA,INTL,1995,
HRV,INTL,1995,
HUN,INTL,1995,
IRL,INTL,1995,
ISL,INTL,1995,
ITA,INTL,1995,
LTU,INTL,1995,
LUX,INTL,1995,6530
LVA,INTL,1995,
MNE,INTL,1995,
MKD,INTL,1995,
MLT,INTL,1995,
NLD,INTL,1995,
NOR,INTL,1995,
POL,INTL,1995,
PRT,INTL,1995,
ROU,INTL,1995,
RS,INTL,1995,
SWE,INTL,1995,0
SVN,INTL,1995,
SVK,INTL,1995,
TUR,INTL,1995,
GBR,INTL,1995,889151
AUT,"NAT",1995,10970
BEL,"NAT",1995,
BGR,"NAT",1995,
CHE,"NAT",1995,34986
CYP,"NAT",1995,
CZE,"NAT",1995,
DEU,"NAT",1995,
DNK,"NAT",1995,51062
EST,"NAT",1995,
GRC,"NAT",1995,
ESP,"NAT",1995,
FIN,"NAT",1995,
FRA,"NAT",1995,
HRV,"NAT",1995,
HUN,"NAT",1995,
IRL,"NAT",1995,
ISL,"NAT",1995,
ITA,"NAT",1995,
LTU,"NAT",1995,
LUX,"NAT",1995,
LVA,"NAT",1995,
MNE,"NAT",1995,
MKD,"NAT",1995,
MLT,"NAT",1995,
NLD,"NAT",1995,
NOR,"NAT",1995,
POL,"NAT",1995,
PRT,"NAT",1995,
ROU,"NAT",1995,
RS,"NAT",1995,
SWE,"NAT",1995,0
SVN,"NAT",1995,
SVK,"NAT",1995,
TUR,"NAT",1995,
GBR,"NAT",1995,
AUT,TOTAL,1995,51230
BEL,TOTAL,1995,
BGR,TOTAL,1995,
CHE,TOTAL,1995,312164
CYP,TOTAL,1995,
CZE,TOTAL,1995,
DEU,TOTAL,1995,101110
DNK,TOTAL,1995,211568
EST,TOTAL,1995,
GRC,TOTAL,1995,
ESP,TOTAL,1995,
FIN,TOTAL,1995,
FRA,TOTAL,1995,
HRV,TOTAL,1995,
HUN,TOTAL,1995,
IRL,TOTAL,1995,
ISL,TOTAL,1995,
ITA,TOTAL,1995,
LTU,TOTAL,1995,
LUX,TOTAL,1995,6530
LVA,TOTAL,1995,
MNE,TOTAL,1995,
MKD,TOTAL,1995,
MLT,TOTAL,1995,
NLD,TOTAL,1995,
NOR,TOTAL,1995,
POL,TOTAL,1995,
PRT,TOTAL,1995,
ROU,TOTAL,1995,
RS,TOTAL,1995,
SWE,TOTAL,1995,0
SVN,TOTAL,1995,
SVK,TOTAL,1995,
TUR,TOTAL,1995,
GBR,TOTAL,1995,889151
AUT,INTL,1994,34390
BEL,INTL,1994,
BGR,INTL,1994,
CHE,INTL,1994,266709
CYP,INTL,1994,
CZE,INTL,1994,
DEU,INTL,1994,92536
DNK,INTL,1994,153863
EST,INTL,1994,
GRC,INTL,1994,
ESP,INTL,1994,
FIN,INTL,1994,
FRA,INTL,1994,
HRV,INTL,1994,
HUN,INTL,1994,
IRL,INTL,1994,
ISL,INTL,1994,
ITA,INTL,1994,
LTU,INTL,1994,
LUX,INTL,1994,4934
LVA,INTL,1994,
MNE,INTL,1994,
MKD,INTL,1994,
MLT,INTL,1994,
NLD,INTL,1994,
NOR,INTL,1994,
POL,INTL,1994,
PRT,INTL,1994,
ROU,INTL,1994,
RS,INTL,1994,
SWE,INTL,1994,0
SVN,INTL,1994,
SVK,INTL,1994,
TUR,INTL,1994,
GBR,INTL,1994,845353
AUT,"NAT",1994,10946
BEL,"NAT",1994,
BGR,"NAT",1994,
CHE,"NAT",1994,35550
CYP,"NAT",1994,
CZE,"NAT",1994,
DEU,"NAT",1994,
DNK,"NAT",1994,
EST,"NAT",1994,
GRC,"NAT",1994,
ESP,"NAT",1994,
FIN,"NAT",1994,
FRA,"NAT",1994,
HRV,"NAT",1994,
HUN,"NAT",1994,
IRL,"NAT",1994,
ISL,"NAT",1994,
ITA,"NAT",1994,
LTU,"NAT",1994,
LUX,"NAT",1994,
LVA,"NAT",1994,
MNE,"NAT",1994,
MKD,"NAT",1994,
MLT,"NAT",1994,
NLD,"NAT",1994,
NOR,"NAT",1994,
POL,"NAT",1994,
PRT,"NAT",1994,
ROU,"NAT",1994,
RS,"NAT",1994,
SWE,"NAT",1994,0
SVN,"NAT",1994,
SVK,"NAT",1994,
TUR,"NAT",1994,
GBR,"NAT",1994,
AUT,TOTAL,1994,45336
BEL,TOTAL,1994,
BGR,TOTAL,1994,
CHE,TOTAL,1994,302259
CYP,TOTAL,1994,
CZE,TOTAL,1994,
DEU,TOTAL,1994,92536
DNK,TOTAL,1994,153863
EST,TOTAL,1994,
GRC,TOTAL,1994,
ESP,TOTAL,1994,
FIN,TOTAL,1994,
FRA,TOTAL,1994,
HRV,TOTAL,1994,
HUN,TOTAL,1994,
IRL,TOTAL,1994,
ISL,TOTAL,1994,
ITA,TOTAL,1994,
LTU,TOTAL,1994,
LUX,TOTAL,1994,4934
LVA,TOTAL,1994,
MNE,TOTAL,1994,
MKD,TOTAL,1994,
MLT,TOTAL,1994,
NLD,TOTAL,1994,
NOR,TOTAL,1994,
POL,TOTAL,1994,
PRT,TOTAL,1994,
ROU,TOTAL,1994,
RS,TOTAL,1994,
SWE,TOTAL,1994,0
SVN,TOTAL,1994,
SVK,TOTAL,1994,
TUR,TOTAL,1994,
GBR,TOTAL,1994,845353
AUT,INTL,1993,34974
BEL,INTL,1993,
BGR,INTL,1993,
CHE,INTL,1993,257690
CYP,INTL,1993,
CZE,INTL,1993,
DEU,INTL,1993,89101
DNK,INTL,1993,150483
EST,INTL,1993,
GRC,INTL,1993,
ESP,INTL,1993,
FIN,INTL,1993,
FRA,INTL,1993,
HRV,INTL,1993,
HUN,INTL,1993,
IRL,INTL,1993,
ISL,INTL,1993,
ITA,INTL,1993,
LTU,INTL,1993,
LUX,INTL,1993,31267
LVA,INTL,1993,
MNE,INTL,1993,
MKD,INTL,1993,
MLT,INTL,1993,
NLD,INTL,1993,
NOR,INTL,1993,
POL,INTL,1993,
PRT,INTL,1993,
ROU,INTL,1993,
RS,INTL,1993,
SWE,INTL,1993,0
SVN,INTL,1993,
SVK,INTL,1993,
TUR,INTL,1993,
GBR,INTL,1993,
AUT,"NAT",1993,9674
BEL,"NAT",1993,
BGR,"NAT",1993,
CHE,"NAT",1993,33592
CYP,"NAT",1993,
CZE,"NAT",1993,
DEU,"NAT",1993,
DNK,"NAT",1993,
EST,"NAT",1993,
GRC,"NAT",1993,
ESP,"NAT",1993,
FIN,"NAT",1993,
FRA,"NAT",1993,
HRV,"NAT",1993,
HUN,"NAT",1993,
IRL,"NAT",1993,
ISL,"NAT",1993,
ITA,"NAT",1993,
LTU,"NAT",1993,
LUX,"NAT",1993,
LVA,"NAT",1993,
MNE,"NAT",1993,
MKD,"NAT",1993,
MLT,"NAT",1993,
NLD,"NAT",1993,
NOR,"NAT",1993,
POL,"NAT",1993,
PRT,"NAT",1993,
ROU,"NAT",1993,
RS,"NAT",1993,
SWE,"NAT",1993,
SVN,"NAT",1993,
SVK,"NAT",1993,
TUR,"NAT",1993,
GBR,"NAT",1993,
AUT,TOTAL,1993,44648
BEL,TOTAL,1993,
BGR,TOTAL,1993,
CHE,TOTAL,1993,291282
CYP,TOTAL,1993,
CZE,TOTAL,1993,
DEU,TOTAL,1993,89101
DNK,TOTAL,1993,150483
EST,TOTAL,1993,
GRC,TOTAL,1993,
ESP,TOTAL,1993,
FIN,TOTAL,1993,
FRA,TOTAL,1993,
HRV,TOTAL,1993,
HUN,TOTAL,1993,
IRL,TOTAL,1993,
ISL,TOTAL,1993,
ITA,TOTAL,1993,
LTU,TOTAL,1993,
LUX,TOTAL,1993,31267
LVA,TOTAL,1993,
MNE,TOTAL,1993,
MKD,TOTAL,1993,
MLT,TOTAL,1993,
NLD,TOTAL,1993,
NOR,TOTAL,1993,
POL,TOTAL,1993,
PRT,TOTAL,1993,
ROU,TOTAL,1993,
RS,TOTAL,1993,
SWE,TOTAL,1993,0
SVN,TOTAL,1993,
SVK,TOTAL,1993,
TUR,TOTAL,1993,
GBR,TOTAL,1993,
