country,coverage,year,passengers
AUT,INTL,2021,11070208
BEL,INTL,2021,13498653
BGR,INTL,2021,4929362
CHE,INTL,2021,19103238
CYP,INTL,2021,4992067
CZE,INTL,2021,4774946
DEU,INTL,2021,69021436
DNK,INTL,2021,9745933
EST,INTL,2021,1254290
GRC,INTL,2021,26440404
ESP,INTL,2021,66202316
FIN,INTL,2021,3686860
FRA,INTL,2021,47176004
HRV,INTL,2021,4223400
HUN,INTL,2021,4666929
IRL,INTL,2021,9068388
ISL,INTL,2021,2160270
ITA,INTL,2021,38752025
LTU,INTL,2021,2468999
LUX,INTL,2021,2002745
LVA,INTL,2021,2336103
MNE,INTL,2021,1309182
MKD,INTL,2021,1266230
MLT,INTL,2021,2551970
NLD,INTL,2021,29096127
NOR,INTL,2021,5137684
POL,INTL,2021,18200040
PRT,INTL,2021,19268268
ROU,INTL,2021,9738583
RS,INTL,2021,
SWE,INTL,2021,8632121
SVN,INTL,2021,419346
SVK,INTL,2021,645690
TUR,INTL,2021,59730611
GBR,INTL,2021,
AUT,"NAT",2021,117192
BEL,"NAT",2021,17610
BGR,"NAT",2021,216918
CHE,"NAT",2021,190171
CYP,"NAT",2021,1622
CZE,"NAT",2021,21613
DEU,"NAT",2021,4843450
DNK,"NAT",2021,1098962
EST,"NAT",2021,38688
GRC,"NAT",2021,5794792
ESP,"NAT",2021,25974207
FIN,"NAT",2021,911378
FRA,"NAT",2021,19122926
HRV,"NAT",2021,254759
HUN,"NAT",2021,2439
IRL,"NAT",2021,38305
ISL,"NAT",2021,278525
ITA,"NAT",2021,21124383
LTU,"NAT",2021,255
LUX,"NAT",2021,618
LVA,"NAT",2021,76
MNE,"NAT",2021,84
MKD,"NAT",2021,0
MLT,"NAT",2021,3
NLD,"NAT",2021,2709
NOR,"NAT",2021,9521828
POL,"NAT",2021,787277
PRT,"NAT",2021,3035895
ROU,"NAT",2021,681957
RS,"NAT",2021,
SWE,"NAT",2021,2217787
SVN,"NAT",2021,0
SVK,"NAT",2021,955
TUR,"NAT",2021,34436240
GBR,"NAT",2021,
AUT,TOTAL,2021,11187400
BEL,TOTAL,2021,13516263
BGR,TOTAL,2021,5146280
CHE,TOTAL,2021,19293409
CYP,TOTAL,2021,4993689
CZE,TOTAL,2021,4796559
DEU,TOTAL,2021,73864886
DNK,TOTAL,2021,10844895
EST,TOTAL,2021,1292978
GRC,TOTAL,2021,32235196
ESP,TOTAL,2021,92176523
FIN,TOTAL,2021,4598238
FRA,TOTAL,2021,66298930
HRV,TOTAL,2021,4478159
HUN,TOTAL,2021,4669368
IRL,TOTAL,2021,9106693
ISL,TOTAL,2021,2438795
ITA,TOTAL,2021,59876408
LTU,TOTAL,2021,2469254
LUX,TOTAL,2021,2003363
LVA,TOTAL,2021,2336179
MNE,TOTAL,2021,1309266
MKD,TOTAL,2021,1266230
MLT,TOTAL,2021,2551973
NLD,TOTAL,2021,29098836
NOR,TOTAL,2021,14659512
POL,TOTAL,2021,18987317
PRT,TOTAL,2021,22304163
ROU,TOTAL,2021,10420540
RS,TOTAL,2021,
SWE,TOTAL,2021,10849908
SVN,TOTAL,2021,419346
SVK,TOTAL,2021,646645
TUR,TOTAL,2021,94166851
GBR,TOTAL,2021,
AUT,INTL,2020,9052088
BEL,INTL,2020,9516881
BGR,INTL,2020,3601253
CHE,INTL,2020,15868501
CYP,INTL,2020,2327823
CZE,INTL,2020,3825006
DEU,INTL,2020,52080395
DNK,INTL,2020,7877582
EST,INTL,2020,834019
GRC,INTL,2020,13518570
ESP,INTL,2020,41086607
FIN,INTL,2020,4419051
FRA,INTL,2020,36437861
HRV,INTL,2020,1771520
HUN,INTL,2020,3964771
IRL,INTL,2020,8244980
ISL,INTL,2020,1370933
ITA,INTL,2020,28117179
LTU,INTL,2020,1807877
LUX,INTL,2020,1425588
LVA,INTL,2020,1991544
MNE,INTL,2020,521959
MKD,INTL,2020,709241
MLT,INTL,2020,1752445
NLD,INTL,2020,23599738
NOR,INTL,2020,5497458
POL,INTL,2020,13162828
PRT,INTL,2020,14612678
ROU,INTL,2020,6188444
RS,INTL,2020,1938464
SWE,INTL,2020,7332710
SVN,INTL,2020,287787
SVK,INTL,2020,501238
TUR,INTL,2020,31921055
GBR,INTL,2020,
AUT,"NAT",2020,147177
BEL,"NAT",2020,4782
BGR,"NAT",2020,136903
CHE,"NAT",2020,173296
CYP,"NAT",2020,0
CZE,"NAT",2020,9473
DEU,"NAT",2020,5958517
DNK,"NAT",2020,817601
EST,"NAT",2020,24146
GRC,"NAT",2020,3816053
ESP,"NAT",2020,16850053
FIN,"NAT",2020,1058560
FRA,"NAT",2020,14505472
HRV,"NAT",2020,186835
HUN,"NAT",2020,672
IRL,"NAT",2020,31783
ISL,"NAT",2020,160290
ITA,"NAT",2020,12565601
LTU,"NAT",2020,1229
LUX,"NAT",2020,595
LVA,"NAT",2020,3915
MNE,"NAT",2020,0
MKD,"NAT",2020,0
MLT,"NAT",2020,0
NLD,"NAT",2020,7050
NOR,"NAT",2020,8094169
POL,"NAT",2020,688342
PRT,"NAT",2020,1783632
ROU,"NAT",2020,438008
RS,"NAT",2020,52
SWE,"NAT",2020,2052130
SVN,"NAT",2020,0
SVK,"NAT",2020,512
TUR,"NAT",2020,24955987
GBR,"NAT",2020,
AUT,TOTAL,2020,9199265
BEL,TOTAL,2020,9521663
BGR,TOTAL,2020,3738156
CHE,TOTAL,2020,16041797
CYP,TOTAL,2020,2327823
CZE,TOTAL,2020,3834479
DEU,TOTAL,2020,58038912
DNK,TOTAL,2020,8695183
EST,TOTAL,2020,858165
GRC,TOTAL,2020,17334623
ESP,TOTAL,2020,57936660
FIN,TOTAL,2020,5477611
FRA,TOTAL,2020,50943333
HRV,TOTAL,2020,1958355
HUN,TOTAL,2020,3965443
IRL,TOTAL,2020,8276763
ISL,TOTAL,2020,1531223
ITA,TOTAL,2020,40682780
LTU,TOTAL,2020,1809106
LUX,TOTAL,2020,1426183
LVA,TOTAL,2020,1995459
MNE,TOTAL,2020,521959
MKD,TOTAL,2020,709241
MLT,TOTAL,2020,1752445
NLD,TOTAL,2020,23606788
NOR,TOTAL,2020,13591627
POL,TOTAL,2020,13851170
PRT,TOTAL,2020,16396310
ROU,TOTAL,2020,6626452
RS,TOTAL,2020,1938516
SWE,TOTAL,2020,9384840
SVN,TOTAL,2020,287787
SVK,TOTAL,2020,501750
TUR,TOTAL,2020,56877042
GBR,TOTAL,2020,
AUT,INTL,2019,35247830
BEL,INTL,2019,35484849
BGR,INTL,2019,11441445
CHE,INTL,2019,56576293
CYP,INTL,2019,11412108
CZE,INTL,2019,18810630
DEU,INTL,2019,204090113
DNK,INTL,2019,33004578
EST,INTL,2019,3227259
GRC,INTL,2019,47513377
ESP,INTL,2019,186007327
FIN,INTL,2019,20273300
FRA,INTL,2019,137303006
HRV,INTL,2019,10133094
HUN,INTL,2019,16730222
IRL,INTL,2019,37891183
ISL,INTL,2019,7257406
ITA,INTL,2019,128842457
LTU,INTL,2019,6509864
LUX,INTL,2019,4363982
LVA,INTL,2019,7770935
MNE,INTL,2019,2652770
MKD,INTL,2019,2353327
MLT,INTL,2019,7318187
NLD,INTL,2019,81272061
NOR,INTL,2019,24506750
POL,INTL,2019,44981905
PRT,INTL,2019,49675782
ROU,INTL,2019,20246708
RS,INTL,2019,6707114
SWE,INTL,2019,30837214
SVN,INTL,2019,1720491
SVK,INTL,2019,2844620
TUR,INTL,2019,108911278
GBR,INTL,2019,254509578
AUT,"NAT",2019,563959
BEL,"NAT",2019,10630
BGR,"NAT",2019,301075
CHE,"NAT",2019,691623
CYP,"NAT",2019,22
CZE,"NAT",2019,42556
DEU,"NAT",2019,23323490
DNK,"NAT",2019,1890330
EST,"NAT",2019,31064
GRC,"NAT",2019,8572291
ESP,"NAT",2019,42627071
FIN,"NAT",2019,3064954
FRA,"NAT",2019,32116174
HRV,"NAT",2019,554137
HUN,"NAT",2019,272
IRL,"NAT",2019,102730
ISL,"NAT",2019,327014
ITA,"NAT",2019,32548396
LTU,"NAT",2019,15
LUX,"NAT",2019,1587
LVA,"NAT",2019,15634
MNE,"NAT",2019,31
MKD,"NAT",2019,0
MLT,"NAT",2019,170
NLD,"NAT",2019,2220
NOR,"NAT",2019,16341949
POL,"NAT",2019,1978736
PRT,"NAT",2019,5016956
ROU,"NAT",2019,1339371
RS,"NAT",2019,103
SWE,"NAT",2019,7003695
SVN,"NAT",2019,0
SVK,"NAT",2019,2495
TUR,"NAT",2019,50245672
GBR,"NAT",2019,23039313
AUT,TOTAL,2019,35811789
BEL,TOTAL,2019,35495479
BGR,TOTAL,2019,11742520
CHE,TOTAL,2019,57267916
CYP,TOTAL,2019,11412130
CZE,TOTAL,2019,18853186
DEU,TOTAL,2019,227413603
DNK,TOTAL,2019,34894908
EST,TOTAL,2019,3258323
GRC,TOTAL,2019,56085668
ESP,TOTAL,2019,228634398
FIN,TOTAL,2019,23338254
FRA,TOTAL,2019,169419180
HRV,TOTAL,2019,10687231
HUN,TOTAL,2019,16730494
IRL,TOTAL,2019,37993913
ISL,TOTAL,2019,7584420
ITA,TOTAL,2019,161390853
LTU,TOTAL,2019,6509879
LUX,TOTAL,2019,4365569
LVA,TOTAL,2019,7786569
MNE,TOTAL,2019,2652801
MKD,TOTAL,2019,2353327
MLT,TOTAL,2019,7318357
NLD,TOTAL,2019,81274281
NOR,TOTAL,2019,40848699
POL,TOTAL,2019,46960641
PRT,TOTAL,2019,54692738
ROU,TOTAL,2019,21586079
RS,TOTAL,2019,6707217
SWE,TOTAL,2019,37840909
SVN,TOTAL,2019,1720491
SVK,TOTAL,2019,2847115
TUR,TOTAL,2019,159156950
GBR,TOTAL,2019,277548891
AUT,INTL,2018,30728886
BEL,INTL,2018,34563600
BGR,INTL,2018,11857897
CHE,INTL,2018,55469882
CYP,INTL,2018,11095887
CZE,INTL,2018,17804924
DEU,INTL,2018,199229020
DNK,INTL,2018,32838764
EST,INTL,2018,2968046
GRC,INTL,2018,45705260
ESP,INTL,2018,180781154
FIN,INTL,2018,19182352
FRA,INTL,2018,131248016
HRV,INTL,2018,9224863
HUN,INTL,2018,15209727
IRL,INTL,2018,36355730
ISL,INTL,2018,9802546
ITA,INTL,2018,121841637
LTU,INTL,2018,6259221
LUX,INTL,2018,3988047
LVA,INTL,2018,7028444
MNE,INTL,2018,2440486
MKD,INTL,2018,2152746
MLT,INTL,2018,6805283
NLD,INTL,2018,79858025
NOR,INTL,2018,24106143
POL,INTL,2018,41846920
PRT,INTL,2018,45858271
ROU,INTL,2018,18427859
RS,INTL,2018,5520663
SWE,INTL,2018,31477580
SVN,INTL,2018,1810567
SVK,INTL,2018,2786726
TUR,INTL,2018,98056142
GBR,INTL,2018,248675682
AUT,"NAT",2018,605991
BEL,"NAT",2018,9150
BGR,"NAT",2018,323478
CHE,"NAT",2018,722225
CYP,"NAT",2018,1
CZE,"NAT",2018,89017
DEU,"NAT",2018,23788036
DNK,"NAT",2018,1951008
EST,"NAT",2018,27784
GRC,"NAT",2018,8549772
ESP,"NAT",2018,39972242
FIN,"NAT",2018,3086488
FRA,"NAT",2018,31599007
HRV,"NAT",2018,573815
HUN,"NAT",2018,2628
IRL,"NAT",2018,104038
ISL,"NAT",2018,364821
ITA,"NAT",2018,32304585
LTU,"NAT",2018,422
LUX,"NAT",2018,757
LVA,"NAT",2018,10672
MNE,"NAT",2018,0
MKD,"NAT",2018,0
MLT,"NAT",2018,360
NLD,"NAT",2018,4192
NOR,"NAT",2018,16425801
POL,"NAT",2018,1907198
PRT,"NAT",2018,5091646
ROU,"NAT",2018,1442815
RS,"NAT",2018,587
SWE,"NAT",2018,7706047
SVN,"NAT",2018,0
SVK,"NAT",2018,27604
TUR,"NAT",2018,56674673
GBR,"NAT",2018,23710662
AUT,TOTAL,2018,31334877
BEL,TOTAL,2018,34572750
BGR,TOTAL,2018,12181375
CHE,TOTAL,2018,56192107
CYP,TOTAL,2018,11095888
CZE,TOTAL,2018,17893941
DEU,TOTAL,2018,223017056
DNK,TOTAL,2018,34789772
EST,TOTAL,2018,2995830
GRC,TOTAL,2018,54255032
ESP,TOTAL,2018,220753396
FIN,TOTAL,2018,22268840
FRA,TOTAL,2018,162847023
HRV,TOTAL,2018,9798678
HUN,TOTAL,2018,15212355
IRL,TOTAL,2018,36459768
ISL,TOTAL,2018,10167367
ITA,TOTAL,2018,154146222
LTU,TOTAL,2018,6259643
LUX,TOTAL,2018,3988804
LVA,TOTAL,2018,7039116
MNE,TOTAL,2018,2440486
MKD,TOTAL,2018,2152746
MLT,TOTAL,2018,6805643
NLD,TOTAL,2018,79862217
NOR,TOTAL,2018,40531944
POL,TOTAL,2018,43754118
PRT,TOTAL,2018,50949917
ROU,TOTAL,2018,19870674
RS,TOTAL,2018,5521250
SWE,TOTAL,2018,39183627
SVN,TOTAL,2018,1810567
SVK,TOTAL,2018,2814330
TUR,TOTAL,2018,154730815
GBR,TOTAL,2018,272386344
AUT,INTL,2017,27994819
BEL,INTL,2017,33267929
BGR,INTL,2017,10850154
CHE,INTL,2017,52884886
CYP,INTL,2017,10435301
CZE,INTL,2017,16244047
DEU,INTL,2017,189076566
DNK,INTL,2017,31376209
EST,INTL,2017,2612332
GRC,INTL,2017,41836385
ESP,INTL,2017,173996629
FIN,INTL,2017,17288844
FRA,INTL,2017,124415358
HRV,INTL,2017,8312349
HUN,INTL,2017,13379800
IRL,INTL,2017,34296853
ISL,INTL,2017,8317397
ITA,INTL,2017,113680443
LTU,INTL,2017,5250246
LUX,INTL,2017,3553631
LVA,INTL,2017,6091132
MNE,INTL,2017,2173377
MKD,INTL,2017,1861282
MLT,INTL,2017,6007710
NLD,INTL,2017,76597658
NOR,INTL,2017,23167154
POL,INTL,2017,35510918
PRT,INTL,2017,42609477
ROU,INTL,2017,16594569
RS,INTL,2017,4828120
SWE,INTL,2017,30656993
SVN,INTL,2017,1682705
SVK,INTL,2017,2401867
TUR,INTL,2017,84111362
GBR,INTL,2017,241387460
AUT,"NAT",2017,556497
BEL,"NAT",2017,9900
BGR,"NAT",2017,292447
CHE,"NAT",2017,733800
CYP,"NAT",2017,76
CZE,"NAT",2017,82457
DEU,"NAT",2017,23995949
DNK,"NAT",2017,1955930
EST,"NAT",2017,24524
GRC,"NAT",2017,8332976
ESP,"NAT",2017,36161816
FIN,"NAT",2017,2829271
FRA,"NAT",2017,30556368
HRV,"NAT",2017,569273
HUN,"NAT",2017,36
IRL,"NAT",2017,88974
ISL,"NAT",2017,5246
ITA,"NAT",2017,31215024
LTU,"NAT",2017,247
LUX,"NAT",2017,1099
LVA,"NAT",2017,6349
MNE,"NAT",2017,117
MKD,"NAT",2017,0
MLT,"NAT",2017,7
NLD,"NAT",2017,10545
NOR,"NAT",2017,16180313
POL,"NAT",2017,2221966
PRT,"NAT",2017,4821555
ROU,"NAT",2017,1413846
RS,"NAT",2017,51
SWE,"NAT",2017,7971371
SVN,"NAT",2017,0
SVK,"NAT",2017,32134
TUR,"NAT",2017,55060481
GBR,"NAT",2017,23479804
AUT,TOTAL,2017,28551316
BEL,TOTAL,2017,33277829
BGR,TOTAL,2017,11142601
CHE,TOTAL,2017,53618686
CYP,TOTAL,2017,10435377
CZE,TOTAL,2017,16326504
DEU,TOTAL,2017,213072515
DNK,TOTAL,2017,33332139
EST,TOTAL,2017,2636856
GRC,TOTAL,2017,50169361
ESP,TOTAL,2017,210158445
FIN,TOTAL,2017,20118115
FRA,TOTAL,2017,154971726
HRV,TOTAL,2017,8881622
HUN,TOTAL,2017,13379836
IRL,TOTAL,2017,34385827
ISL,TOTAL,2017,8322643
ITA,TOTAL,2017,144895467
LTU,TOTAL,2017,5250493
LUX,TOTAL,2017,3554730
LVA,TOTAL,2017,6097481
MNE,TOTAL,2017,2173494
MKD,TOTAL,2017,1861282
MLT,TOTAL,2017,6007717
NLD,TOTAL,2017,76608203
NOR,TOTAL,2017,39347467
POL,TOTAL,2017,37732884
PRT,TOTAL,2017,47431032
ROU,TOTAL,2017,18008415
RS,TOTAL,2017,4828171
SWE,TOTAL,2017,38628364
SVN,TOTAL,2017,1682705
SVK,TOTAL,2017,2434001
TUR,TOTAL,2017,139171843
GBR,TOTAL,2017,264867264
AUT,INTL,2016,26860130
BEL,INTL,2016,30194517
BGR,INTL,2016,9200728
CHE,INTL,2016,49819683
CYP,INTL,2016,9097037
CZE,INTL,2016,13727054
DEU,INTL,2016,177485616
DNK,INTL,2016,30839673
EST,INTL,2016,2198430
GRC,INTL,2016,37367190
ESP,INTL,2016,160799695
FIN,INTL,2016,15401714
FRA,INTL,2016,116669831
HRV,INTL,2016,6971351
HUN,INTL,2016,11694310
IRL,INTL,2016,32602662
ISL,INTL,2016,6815439
ITA,INTL,2016,104861128
LTU,INTL,2016,4793082
LUX,INTL,2016,2983570
LVA,INTL,2016,5410160
MNE,INTL,2016,1845394
MKD,INTL,2016,1649374
MLT,INTL,2016,5080100
NLD,INTL,2016,70609496
NOR,INTL,2016,22566742
POL,INTL,2016,30474443
PRT,INTL,2016,36342474
ROU,INTL,2016,14291502
RS,INTL,2016,4414849
SWE,INTL,2016,28317213
SVN,INTL,2016,1405510
SVK,INTL,2016,2170173
TUR,INTL,2016,71453397
GBR,INTL,2016,225937301
AUT,"NAT",2016,522133
BEL,"NAT",2016,12618
BGR,"NAT",2016,176591
CHE,"NAT",2016,746804
CYP,"NAT",2016,4074
CZE,"NAT",2016,103073
DEU,"NAT",2016,23969317
DNK,"NAT",2016,2029803
EST,"NAT",2016,17361
GRC,"NAT",2016,8174331
ESP,"NAT",2016,33429249
FIN,"NAT",2016,2695394
FRA,"NAT",2016,29433125
HRV,"NAT",2016,539131
HUN,"NAT",2016,195
IRL,"NAT",2016,86745
ISL,"NAT",2016,0
ITA,"NAT",2016,30285009
LTU,"NAT",2016,459
LUX,"NAT",2016,672
LVA,"NAT",2016,974
MNE,"NAT",2016,70
MKD,"NAT",2016,0
MLT,"NAT",2016,346
NLD,"NAT",2016,13343
NOR,"NAT",2016,15772771
POL,"NAT",2016,1867206
PRT,"NAT",2016,4261902
ROU,"NAT",2016,923919
RS,"NAT",2016,14
SWE,"NAT",2016,7759597
SVN,"NAT",2016,0
SVK,"NAT",2016,31807
TUR,"NAT",2016,51583705
GBR,"NAT",2016,23138911
AUT,TOTAL,2016,27382263
BEL,TOTAL,2016,30207135
BGR,TOTAL,2016,9377319
CHE,TOTAL,2016,50566487
CYP,TOTAL,2016,9101111
CZE,TOTAL,2016,13830127
DEU,TOTAL,2016,201454933
DNK,TOTAL,2016,32869476
EST,TOTAL,2016,2215791
GRC,TOTAL,2016,45541521
ESP,TOTAL,2016,194228944
FIN,TOTAL,2016,18097108
FRA,TOTAL,2016,146102956
HRV,TOTAL,2016,7510482
HUN,TOTAL,2016,11694505
IRL,TOTAL,2016,32689407
ISL,TOTAL,2016,6815439
ITA,TOTAL,2016,135146137
LTU,TOTAL,2016,4793541
LUX,TOTAL,2016,2984242
LVA,TOTAL,2016,5411134
MNE,TOTAL,2016,1845464
MKD,TOTAL,2016,1649374
MLT,TOTAL,2016,5080446
NLD,TOTAL,2016,70622839
NOR,TOTAL,2016,38339513
POL,TOTAL,2016,32341649
PRT,TOTAL,2016,40604376
ROU,TOTAL,2016,15215421
RS,TOTAL,2016,4414863
SWE,TOTAL,2016,36076810
SVN,TOTAL,2016,1405510
SVK,TOTAL,2016,2201980
TUR,TOTAL,2016,123037102
GBR,TOTAL,2016,249076212
AUT,INTL,2015,26416153
BEL,INTL,2015,31325457
BGR,INTL,2015,7517041
CHE,INTL,2015,47426275
CYP,INTL,2015,7753676
CZE,INTL,2015,12806901
DEU,INTL,2015,171397627
DNK,INTL,2015,28380422
EST,INTL,2015,2142419
GRC,INTL,2015,34614396
ESP,INTL,2015,144150799
FIN,INTL,2015,14872741
FRA,INTL,2015,113014396
HRV,INTL,2015,6090953
HUN,INTL,2015,10228352
IRL,INTL,2015,29531542
ISL,INTL,2015,4855832
ITA,INTL,2015,98697826
LTU,INTL,2015,4231607
LUX,INTL,2015,2650790
LVA,INTL,2015,5166220
MNE,INTL,2015,
MKD,INTL,2015,1452373
MLT,INTL,2015,4618642
NLD,INTL,2015,64903756
NOR,INTL,2015,22468312
POL,INTL,2015,27347743
PRT,INTL,2015,32183002
ROU,INTL,2015,12123339
RS,INTL,2015,
SWE,INTL,2015,26639371
SVN,INTL,2015,1440473
SVK,INTL,2015,1946947
TUR,INTL,2015,84174657
GBR,INTL,2015,209609283
AUT,"NAT",2015,565809
BEL,"NAT",2015,28493
BGR,"NAT",2015,174233
CHE,"NAT",2015,665894
CYP,"NAT",2015,6434
CZE,"NAT",2015,150395
DEU,"NAT",2015,23343425
DNK,"NAT",2015,1968690
EST,"NAT",2015,19559
GRC,"NAT",2015,7474001
ESP,"NAT",2015,30880817
FIN,"NAT",2015,2602612
FRA,"NAT",2015,28680322
HRV,"NAT",2015,517639
HUN,"NAT",2015,0
IRL,"NAT",2015,79591
ISL,"NAT",2015,0
ITA,"NAT",2015,29755048
LTU,"NAT",2015,885
LUX,"NAT",2015,961
LVA,"NAT",2015,174
MNE,"NAT",2015,
MKD,"NAT",2015,0
MLT,"NAT",2015,259
NLD,"NAT",2015,12391
NOR,"NAT",2015,15637751
POL,"NAT",2015,1626907
PRT,"NAT",2015,3466547
ROU,"NAT",2015,536700
RS,"NAT",2015,
SWE,"NAT",2015,7538173
SVN,"NAT",2015,132
SVK,"NAT",2015,28108
TUR,"NAT",2015,48794653
