country,coverage,year,passengers
GBR,"NAT",2015,22914894
AUT,TOTAL,2015,26981962
BEL,TOTAL,2015,31353950
BGR,TOTAL,2015,7691274
CHE,TOTAL,2015,48092169
CYP,TOTAL,2015,7760110
CZE,TOTAL,2015,12957296
DEU,TOTAL,2015,194741052
DNK,TOTAL,2015,30349112
EST,TOTAL,2015,2161978
GRC,TOTAL,2015,42088397
ESP,TOTAL,2015,175031616
FIN,TOTAL,2015,17475353
FRA,TOTAL,2015,141694718
HRV,TOTAL,2015,6608592
HUN,TOTAL,2015,10228352
IRL,TOTAL,2015,29611133
ISL,TOTAL,2015,4855832
ITA,TOTAL,2015,128452874
LTU,TOTAL,2015,4232492
LUX,TOTAL,2015,2651751
LVA,TOTAL,2015,5166394
MNE,TOTAL,2015,
MKD,TOTAL,2015,1452373
MLT,TOTAL,2015,4618901
NLD,TOTAL,2015,64916147
NOR,TOTAL,2015,38106063
POL,TOTAL,2015,28974650
PRT,TOTAL,2015,35649549
ROU,TOTAL,2015,12660039
RS,TOTAL,2015,
SWE,TOTAL,2015,34177544
SVN,TOTAL,2015,1440605
SVK,TOTAL,2015,1975055
TUR,TOTAL,2015,132969310
GBR,TOTAL,2015,232524177
AUT,INTL,2014,25949658
BEL,INTL,2014,29055503
BGR,INTL,2014,7370612
CHE,INTL,2014,45600014
CYP,INTL,2014,7428444
CZE,INTL,2014,12082755
DEU,INTL,2014,164281885
DNK,INTL,2014,27274611
EST,INTL,2014,2003176
GRC,INTL,2014,32850677
ESP,INTL,2014,136518108
FIN,INTL,2014,14652958
FRA,INTL,2014,108764391
HRV,INTL,2014,5637259
HUN,INTL,2014,9054689
IRL,INTL,2014,26278895
ISL,INTL,2014,3867735
ITA,INTL,2014,92047013
LTU,INTL,2014,3823833
LUX,INTL,2014,2433356
LVA,INTL,2014,4822683
MNE,INTL,2014,
MKD,INTL,2014,
MLT,INTL,2014,4286622
NLD,INTL,2014,61157323
NOR,INTL,2014,22430904
POL,INTL,2014,24219011
PRT,INTL,2014,29465810
ROU,INTL,2014,10485865
RS,INTL,2014,
SWE,INTL,2014,25475193
SVN,INTL,2014,1307550
SVK,INTL,2014,1661004
TUR,INTL,2014,80665914
GBR,INTL,2014,198331444
AUT,"NAT",2014,616394
BEL,"NAT",2014,46558
BGR,"NAT",2014,177997
CHE,"NAT",2014,611910
CYP,"NAT",2014,11
CZE,"NAT",2014,127801
DEU,"NAT",2014,23062317
DNK,"NAT",2014,1999491
EST,"NAT",2014,16630
GRC,"NAT",2014,6265654
ESP,"NAT",2014,29192848
FIN,"NAT",2014,2558976
FRA,"NAT",2014,28408936
HRV,"NAT",2014,520586
HUN,"NAT",2014,159
IRL,"NAT",2014,67913
ISL,"NAT",2014,0
ITA,"NAT",2014,27387041
LTU,"NAT",2014,1055
LUX,"NAT",2014,610
LVA,"NAT",2014,145
MNE,"NAT",2014,
MKD,"NAT",2014,
MLT,"NAT",2014,4
NLD,"NAT",2014,6313
NOR,"NAT",2014,15641988
POL,"NAT",2014,1524010
PRT,"NAT",2014,2793774
ROU,"NAT",2014,529111
RS,"NAT",2014,
SWE,"NAT",2014,7479950
SVN,"NAT",2014,0
SVK,"NAT",2014,26768
TUR,"NAT",2014,43018277
GBR,"NAT",2014,21963781
AUT,TOTAL,2014,26566052
BEL,TOTAL,2014,29102061
BGR,TOTAL,2014,7548609
CHE,TOTAL,2014,46211924
CYP,TOTAL,2014,7428455
CZE,TOTAL,2014,12210556
DEU,TOTAL,2014,187344202
DNK,TOTAL,2014,29274102
EST,TOTAL,2014,2019806
GRC,TOTAL,2014,39116331
ESP,TOTAL,2014,165710956
FIN,TOTAL,2014,17211934
FRA,TOTAL,2014,137173327
HRV,TOTAL,2014,6157845
HUN,TOTAL,2014,9054848
IRL,TOTAL,2014,26346808
ISL,TOTAL,2014,3867735
ITA,TOTAL,2014,119434054
LTU,TOTAL,2014,3824888
LUX,TOTAL,2014,2433966
LVA,TOTAL,2014,4822828
MNE,TOTAL,2014,
MKD,TOTAL,2014,
MLT,TOTAL,2014,4286626
NLD,TOTAL,2014,61163636
NOR,TOTAL,2014,38072892
POL,TOTAL,2014,25743021
PRT,TOTAL,2014,32259584
ROU,TOTAL,2014,11014976
RS,TOTAL,2014,
SWE,TOTAL,2014,32955143
SVN,TOTAL,2014,1307550
SVK,TOTAL,2014,1687772
TUR,TOTAL,2014,123684191
GBR,TOTAL,2014,220295225
AUT,INTL,2013,25173359
BEL,INTL,2013,26551181
BGR,INTL,2013,6909907
CHE,INTL,2013,43733619
CYP,INTL,2013,7139914
CZE,INTL,2013,11903068
DEU,INTL,2013,158975815
DNK,INTL,2013,25657708
EST,INTL,2013,1939418
GRC,INTL,2013,28825829
ESP,INTL,2013,129496530
FIN,INTL,2013,14132032
FRA,INTL,2013,104374028
HRV,INTL,2013,5233405
HUN,INTL,2013,8440890
IRL,INTL,2013,24573007
ISL,INTL,2013,3207445
ITA,INTL,2013,87702097
LTU,INTL,2013,3502247
LUX,INTL,2013,2167783
LVA,INTL,2013,4803110
MNE,INTL,2013,
MKD,INTL,2013,
MLT,INTL,2013,4031518
NLD,INTL,2013,58306836
NOR,INTL,2013,21733386
POL,INTL,2013,22049110
PRT,INTL,2013,26742920
ROU,INTL,2013,9524240
RS,INTL,2013,
SWE,INTL,2013,24464805
SVN,INTL,2013,1269192
SVK,INTL,2013,1541980
TUR,INTL,2013,73921136
GBR,INTL,2013,189305346
AUT,"NAT",2013,653671
BEL,"NAT",2013,50524
BGR,"NAT",2013,196632
CHE,"NAT",2013,604402
CYP,"NAT",2013,122
CZE,"NAT",2013,124469
DEU,"NAT",2013,22903919
DNK,"NAT",2013,1917823
EST,"NAT",2013,19204
GRC,"NAT",2013,5197508
ESP,"NAT",2013,28575596
FIN,"NAT",2013,2474751
FRA,"NAT",2013,29182871
HRV,"NAT",2013,513764
HUN,"NAT",2013,314
IRL,"NAT",2013,71839
ISL,"NAT",2013,0
ITA,"NAT",2013,28637659
LTU,"NAT",2013,145
LUX,"NAT",2013,1315
LVA,"NAT",2013,278
MNE,"NAT",2013,
MKD,"NAT",2013,
MLT,"NAT",2013,330
NLD,"NAT",2013,9403
NOR,"NAT",2013,15496104
POL,"NAT",2013,1249294
PRT,"NAT",2013,2709038
ROU,"NAT",2013,580570
RS,"NAT",2013,
SWE,"NAT",2013,7189879
SVN,"NAT",2013,0
SVK,"NAT",2013,20424
TUR,"NAT",2013,38294580
GBR,"NAT",2013,21479446
AUT,TOTAL,2013,25827030
BEL,TOTAL,2013,26601705
BGR,TOTAL,2013,7106539
CHE,TOTAL,2013,44338021
CYP,TOTAL,2013,7140036
CZE,TOTAL,2013,12027537
DEU,TOTAL,2013,181879734
DNK,TOTAL,2013,27575531
EST,TOTAL,2013,1958622
GRC,TOTAL,2013,34023337
ESP,TOTAL,2013,158072126
FIN,TOTAL,2013,16606783
FRA,TOTAL,2013,133556899
HRV,TOTAL,2013,5747169
HUN,TOTAL,2013,8441204
IRL,TOTAL,2013,24644846
ISL,TOTAL,2013,3207445
ITA,TOTAL,2013,116339756
LTU,TOTAL,2013,3502392
LUX,TOTAL,2013,2169098
LVA,TOTAL,2013,4803388
MNE,TOTAL,2013,
MKD,TOTAL,2013,
MLT,TOTAL,2013,4031848
NLD,TOTAL,2013,58316239
NOR,TOTAL,2013,37229490
POL,TOTAL,2013,23298404
PRT,TOTAL,2013,29451958
ROU,TOTAL,2013,10104810
RS,TOTAL,2013,
SWE,TOTAL,2013,31654684
SVN,TOTAL,2013,1269192
SVK,TOTAL,2013,1562404
TUR,TOTAL,2013,112215716
GBR,TOTAL,2013,210784792
AUT,INTL,2012,25385990
BEL,INTL,2012,26119018
BGR,INTL,2012,6636210
CHE,INTL,2012,42726100
CYP,INTL,2012,7327758
CZE,INTL,2012,11694723
DEU,INTL,2012,156421348
DNK,INTL,2012,24717289
EST,INTL,2012,2177416
GRC,INTL,2012,26763377
ESP,INTL,2012,127171167
FIN,INTL,2012,13760952
FRA,INTL,2012,102160963
HRV,INTL,2012,4924639
HUN,INTL,2012,8429843
IRL,INTL,2012,23563380
ISL,INTL,2012,2758847
ITA,INTL,2012,86756209
LTU,INTL,2012,3173414
LUX,INTL,2012,1893174
LVA,INTL,2012,4776968
MNE,INTL,2012,
MKD,INTL,2012,
MLT,INTL,2012,3649868
NLD,INTL,2012,55938378
NOR,INTL,2012,19847290
POL,INTL,2012,20040715
PRT,INTL,2012,25242663
ROU,INTL,2012,9072093
RS,INTL,2012,
SWE,INTL,2012,23398939
SVN,INTL,2012,1168261
SVK,INTL,2012,1539594
TUR,INTL,2012,66088567
GBR,INTL,2012,182524811
AUT,"NAT",2012,696787
BEL,"NAT",2012,59068
BGR,"NAT",2012,214716
CHE,"NAT",2012,635671
CYP,"NAT",2012,5
CZE,"NAT",2012,232558
DEU,"NAT",2012,23833715
DNK,"NAT",2012,1942877
EST,"NAT",2012,25085
GRC,"NAT",2012,5318293
ESP,"NAT",2012,33214722
FIN,"NAT",2012,2753963
FRA,"NAT",2012,28702102
HRV,"NAT",2012,540313
HUN,"NAT",2012,0
IRL,"NAT",2012,64304
ISL,"NAT",2012,0
ITA,"NAT",2012,30573034
LTU,"NAT",2012,365
LUX,"NAT",2012,814
LVA,"NAT",2012,335
MNE,"NAT",2012,
MKD,"NAT",2012,
MLT,"NAT",2012,419
NLD,"NAT",2012,8005
NOR,"NAT",2012,15349782
POL,"NAT",2012,1830361
PRT,"NAT",2012,2683784
ROU,"NAT",2012,671151
RS,"NAT",2012,
SWE,"NAT",2012,7157495
SVN,"NAT",2012,0
SVK,"NAT",2012,29667
TUR,"NAT",2012,32749003
GBR,"NAT",2012,20984613
AUT,TOTAL,2012,26082777
BEL,TOTAL,2012,26178086
BGR,TOTAL,2012,6850926
CHE,TOTAL,2012,43361771
CYP,TOTAL,2012,7327763
CZE,TOTAL,2012,11927281
DEU,TOTAL,2012,180255063
DNK,TOTAL,2012,26660166
EST,TOTAL,2012,2202501
GRC,TOTAL,2012,32081670
ESP,TOTAL,2012,160385889
FIN,TOTAL,2012,16514915
FRA,TOTAL,2012,130863065
HRV,TOTAL,2012,5464952
HUN,TOTAL,2012,8429843
IRL,TOTAL,2012,23627684
ISL,TOTAL,2012,2758847
ITA,TOTAL,2012,117329243
LTU,TOTAL,2012,3173779
LUX,TOTAL,2012,1893988
LVA,TOTAL,2012,4777303
MNE,TOTAL,2012,
MKD,TOTAL,2012,
MLT,TOTAL,2012,3650287
NLD,TOTAL,2012,55946383
NOR,TOTAL,2012,35197072
POL,TOTAL,2012,21871076
PRT,TOTAL,2012,27926447
ROU,TOTAL,2012,9743244
RS,TOTAL,2012,
SWE,TOTAL,2012,30556434
SVN,TOTAL,2012,1168261
SVK,TOTAL,2012,1569261
TUR,TOTAL,2012,98837570
GBR,TOTAL,2012,203509424
AUT,INTL,2011,24555521
BEL,INTL,2011,25336994
BGR,INTL,2011,6464139
CHE,INTL,2011,40881627
CYP,INTL,2011,7215044
CZE,INTL,2011,12595133
DEU,INTL,2011,152357009
DNK,INTL,2011,23558726
EST,INTL,2011,1879236
GRC,INTL,2011,28019826
ESP,INTL,2011,127724021
FIN,INTL,2011,13638998
FRA,INTL,2011,98917625
HRV,INTL,2011,4506664
HUN,INTL,2011,8884522
IRL,INTL,2011,23238447
ISL,INTL,2011,2476808
ITA,INTL,2011,85357887
LTU,INTL,2011,2700931
LUX,INTL,2011,1836214
LVA,INTL,2011,5114240
MNE,INTL,2011,
MKD,INTL,2011,
MLT,INTL,2011,3506516
NLD,INTL,2011,54192087
NOR,INTL,2011,18320094
POL,INTL,2011,19508297
PRT,INTL,2011,24542380
ROU,INTL,2011,9019965
RS,INTL,2011,
SWE,INTL,2011,22885441
SVN,INTL,2011,1359527
SVK,INTL,2011,1778834
TUR,INTL,2011,
GBR,INTL,2011,180772668
AUT,"NAT",2011,729083
BEL,"NAT",2011,59088
BGR,"NAT",2011,215083
CHE,"NAT",2011,674191
CYP,"NAT",2011,6347
CZE,"NAT",2011,229762
DEU,"NAT",2011,24766070
DNK,"NAT",2011,2389498
EST,"NAT",2011,28966
GRC,"NAT",2011,5750635
ESP,"NAT",2011,37943759
FIN,"NAT",2011,2809437
FRA,"NAT",2011,28261763
HRV,"NAT",2011,540349
HUN,"NAT",2011,315
IRL,"NAT",2011,127650
ISL,"NAT",2011,0
ITA,"NAT",2011,32133993
LTU,"NAT",2011,279
LUX,"NAT",2011,547
LVA,"NAT",2011,418
MNE,"NAT",2011,
MKD,"NAT",2011,
MLT,"NAT",2011,116
NLD,"NAT",2011,6790
NOR,"NAT",2011,14639052
POL,"NAT",2011,1167998
PRT,"NAT",2011,2704361
ROU,"NAT",2011,747839
RS,"NAT",2011,
SWE,"NAT",2011,7064489
SVN,"NAT",2011,119
SVK,"NAT",2011,35321
TUR,"NAT",2011,
GBR,"NAT",2011,21183428
AUT,TOTAL,2011,25284604
BEL,TOTAL,2011,25396082
BGR,TOTAL,2011,6679222
CHE,TOTAL,2011,41555818
CYP,TOTAL,2011,7221391
CZE,TOTAL,2011,12824895
DEU,TOTAL,2011,177123079
DNK,TOTAL,2011,25948224
EST,TOTAL,2011,1908202
GRC,TOTAL,2011,33770461
ESP,TOTAL,2011,165667780
FIN,TOTAL,2011,16448435
FRA,TOTAL,2011,127179388
HRV,TOTAL,2011,5047013
HUN,TOTAL,2011,8884837
IRL,TOTAL,2011,23366097
ISL,TOTAL,2011,2476808
ITA,TOTAL,2011,117491880
LTU,TOTAL,2011,2701210
LUX,TOTAL,2011,1836761
LVA,TOTAL,2011,5114658
MNE,TOTAL,2011,
MKD,TOTAL,2011,
MLT,TOTAL,2011,3506632
NLD,TOTAL,2011,54198877
NOR,TOTAL,2011,32959146
POL,TOTAL,2011,20676295
PRT,TOTAL,2011,27246741
ROU,TOTAL,2011,9767804
RS,TOTAL,2011,
SWE,TOTAL,2011,29949930
SVN,TOTAL,2011,1359646
SVK,TOTAL,2011,1814155
TUR,TOTAL,2011,
GBR,TOTAL,2011,201956096
AUT,INTL,2010,22844463
BEL,INTL,2010,22966969
BGR,INTL,2010,6017238
CHE,INTL,2010,37057725
CYP,INTL,2010,7200333
CZE,INTL,2010,12081631
DEU,INTL,2010,144032108
DNK,INTL,2010,22040585
EST,INTL,2010,1360004
GRC,INTL,2010,26236467
ESP,INTL,2010,115705272
FIN,INTL,2010,11951677
FRA,INTL,2010,93238240
HRV,INTL,2010,4264025
HUN,INTL,2010,8174510
IRL,INTL,2010,22766571
ISL,INTL,2010,2075847
ITA,INTL,2010,80423433
LTU,INTL,2010,2330245
LUX,INTL,2010,1605156
LVA,INTL,2010,4669327
MNE,INTL,2010,
MKD,INTL,2010,
MLT,INTL,2010,3293539
NLD,INTL,2010,48891794
NOR,INTL,2010,16598593
POL,INTL,2010,17438019
PRT,INTL,2010,22561917
ROU,INTL,2010,8163400
RS,INTL,2010,
SWE,INTL,2010,20615683
SVN,INTL,2010,1382894
SVK,INTL,2010,1845334
TUR,INTL,2010,
GBR,INTL,2010,172260436
AUT,"NAT",2010,859704
BEL,"NAT",2010,77394
BGR,"NAT",2010,195439
CHE,"NAT",2010,681284
CYP,"NAT",2010,30713
CZE,"NAT",2010,345454
DEU,"NAT",2010,24771715
DNK,"NAT",2010,2419989
EST,"NAT",2010,24654
GRC,"NAT",2010,6389052
ESP,"NAT",2010,38210431
FIN,"NAT",2010,2322159
FRA,"NAT",2010,26780865
HRV,"NAT",2010,474333
HUN,"NAT",2010,0
IRL,"NAT",2010,398843
ISL,"NAT",2010,0
ITA,"NAT",2010,30315655
LTU,"NAT",2010,578
LUX,"NAT",2010,826
LVA,"NAT",2010,294
MNE,"NAT",2010,
MKD,"NAT",2010,
MLT,"NAT",2010,9
NLD,"NAT",2010,14048
NOR,"NAT",2010,13383127
POL,"NAT",2010,995965
PRT,"NAT",2010,2880527
ROU,"NAT",2010,759448
RS,"NAT",2010,
SWE,"NAT",2010,6249759
SVN,"NAT",2010,83
SVK,"NAT",2010,42316
TUR,"NAT",2010,
GBR,"NAT",2010,21273524
AUT,TOTAL,2010,23704167
BEL,TOTAL,2010,23044363
BGR,TOTAL,2010,6212677
CHE,TOTAL,2010,37739009
CYP,TOTAL,2010,7231046
CZE,TOTAL,2010,12427085
DEU,TOTAL,2010,168803823
DNK,TOTAL,2010,24460574
EST,TOTAL,2010,1384658
GRC,TOTAL,2010,32625519
ESP,TOTAL,2010,153915703
FIN,TOTAL,2010,14273836
FRA,TOTAL,2010,120019105
HRV,TOTAL,2010,4738358
HUN,TOTAL,2010,8174510
IRL,TOTAL,2010,23165414
ISL,TOTAL,2010,2075847
ITA,TOTAL,2010,110739088
LTU,TOTAL,2010,2330823
LUX,TOTAL,2010,1605982
LVA,TOTAL,2010,4669621
MNE,TOTAL,2010,
MKD,TOTAL,2010,
MLT,TOTAL,2010,3293548
NLD,TOTAL,2010,48905842
NOR,TOTAL,2010,29981720
POL,TOTAL,2010,18433984
PRT,TOTAL,2010,25442444
ROU,TOTAL,2010,8922848
RS,TOTAL,2010,
SWE,TOTAL,2010,26865442
SVN,TOTAL,2010,1382977
SVK,TOTAL,2010,1887650
TUR,TOTAL,2010,
GBR,TOTAL,2010,193533960
AUT,INTL,2009,21220793
BEL,INTL,2009,21649471
BGR,INTL,2009,5684495
CHE,INTL,2009,35478803
CYP,INTL,2009,6949887
CZE,INTL,2009,12162612
DEU,INTL,2009,136408069
DNK,INTL,2009,20402386
EST,INTL,2009,1321592
GRC,INTL,2009,26408934
ESP,INTL,2009,111441444
FIN,INTL,2009,11409446
FRA,INTL,2009,91385032
HRV,INTL,2009,3884506
HUN,INTL,2009,8081067
IRL,INTL,2009,25683657
ISL,INTL,2009,1931727
ITA,INTL,2009,74429820
LTU,INTL,2009,1872103
LUX,INTL,2009,1534905
LVA,INTL,2009,4075821
MNE,INTL,2009,
MKD,INTL,2009,
MLT,INTL,2009,2918676
NLD,INTL,2009,46715748
NOR,INTL,2009,14985912
POL,INTL,2009,16200225
PRT,INTL,2009,20952273
ROU,INTL,2009,7399578
RS,INTL,2009,
SWE,INTL,2009,19353271
SVN,INTL,2009,1429465
SVK,INTL,2009,1846132
TUR,INTL,2009,
GBR,INTL,2009,175953712
AUT,"NAT",2009,788817
BEL,"NAT",2009,69134
BGR,"NAT",2009,184566
CHE,"NAT",2009,638759
CYP,"NAT",2009,51153
CZE,"NAT",2009,408486
DEU,"NAT",2009,24207169
DNK,"NAT",2009,1996740
EST,"NAT",2009,22217
GRC,"NAT",2009,7031335
ESP,"NAT",2009,37547398
FIN,"NAT",2009,2419046
FRA,"NAT",2009,26176532
HRV,"NAT",2009,526761
HUN,"NAT",2009,0
IRL,"NAT",2009,698532
ISL,"NAT",2009,
ITA,"NAT",2009,28824460
LTU,"NAT",2009,249
LUX,"NAT",2009,493
LVA,"NAT",2009,339
MNE,"NAT",2009,
MKD,"NAT",2009,
MLT,"NAT",2009,0
NLD,"NAT",2009,10035
NOR,"NAT",2009,13157778
POL,"NAT",2009,892171
PRT,"NAT",2009,2891888
ROU,"NAT",2009,627131
RS,"NAT",2009,
SWE,"NAT",2009,6090515
SVN,"NAT",2009,72
SVK,"NAT",2009,105836
TUR,"NAT",2009,
GBR,"NAT",2009,23211020
AUT,TOTAL,2009,22009610
BEL,TOTAL,2009,21718605
BGR,TOTAL,2009,5869061
CHE,TOTAL,2009,36117562
CYP,TOTAL,2009,7001040
CZE,TOTAL,2009,12571098
DEU,TOTAL,2009,160615238
DNK,TOTAL,2009,22399126
EST,TOTAL,2009,1343809
GRC,TOTAL,2009,33440269
ESP,TOTAL,2009,148988842
FIN,TOTAL,2009,13828492
FRA,TOTAL,2009,117561564
HRV,TOTAL,2009,4411267
HUN,TOTAL,2009,8081067
IRL,TOTAL,2009,26382189
ISL,TOTAL,2009,1931727
ITA,TOTAL,2009,103254280
LTU,TOTAL,2009,1872352
LUX,TOTAL,2009,1535398
LVA,TOTAL,2009,4076160
MNE,TOTAL,2009,
MKD,TOTAL,2009,
MLT,TOTAL,2009,2918676
NLD,TOTAL,2009,46725783
NOR,TOTAL,2009,28143690
POL,TOTAL,2009,17092396
PRT,TOTAL,2009,23844161
ROU,TOTAL,2009,8026709
RS,TOTAL,2009,
SWE,TOTAL,2009,25443786
SVN,TOTAL,2009,1429537
SVK,TOTAL,2009,1951968
TUR,TOTAL,2009,
GBR,TOTAL,2009,199164732
AUT,INTL,2008,23273610
BEL,INTL,2008,22282186
BGR,INTL,2008,6296630
CHE,INTL,2008,36114636
CYP,INTL,2008,7496348
CZE,INTL,2008,13204507
DEU,INTL,2008,142513972
DNK,INTL,2008,22479795
EST,INTL,2008,1783749
GRC,INTL,2008,28301285
ESP,INTL,2008,121443773
FIN,INTL,2008,12115385
FRA,INTL,2008,95626387
HRV,INTL,2008,3995912
HUN,INTL,2008,8429082
IRL,INTL,2008,29208420
ISL,INTL,2008,2240998
ITA,INTL,2008,77849286
LTU,INTL,2008,2560916
LUX,INTL,2008,1692367
LVA,INTL,2008,3669716
MNE,INTL,2008,
MKD,INTL,2008,
MLT,INTL,2008,3109899
NLD,INTL,2008,50619335
NOR,INTL,2008,15521680
POL,INTL,2008,17768605
PRT,INTL,2008,22170286
ROU,INTL,2008,7386996
RS,INTL,2008,
SWE,INTL,2008,21187682
SVN,INTL,2008,1676821
SVK,INTL,2008,2407425
TUR,INTL,2008,
GBR,INTL,2008,189504769
AUT,"NAT",2008,815771
BEL,"NAT",2008,59843
BGR,"NAT",2008,151180
CHE,"NAT",2008,694068
CYP,"NAT",2008,78839
CZE,"NAT",2008,439288
DEU,"NAT",2008,25249904
DNK,"NAT",2008,2004098
EST,"NAT",2008,21043
