country,coverage,year,passengers
GRC,"NAT",2008,6758492
ESP,"NAT",2008,40793210
FIN,"NAT",2008,2733149
FRA,"NAT",2008,27097144
HRV,"NAT",2008,591232
HUN,"NAT",2008,0
IRL,"NAT",2008,957821
ISL,"NAT",2008,
ITA,"NAT",2008,28690411
LTU,"NAT",2008,2041
LUX,"NAT",2008,254
LVA,"NAT",2008,30945
MNE,"NAT",2008,
MKD,"NAT",2008,
MLT,"NAT",2008,0
NLD,"NAT",2008,51015
NOR,"NAT",2008,13440243
POL,"NAT",2008,961206
PRT,"NAT",2008,2603611
ROU,"NAT",2008,674185
RS,"NAT",2008,
SWE,"NAT",2008,6875961
SVN,"NAT",2008,0
SVK,"NAT",2008,192663
TUR,"NAT",2008,
GBR,"NAT",2008,25352481
AUT,TOTAL,2008,24089381
BEL,TOTAL,2008,22342029
BGR,TOTAL,2008,6447810
CHE,TOTAL,2008,36808704
CYP,TOTAL,2008,7575187
CZE,TOTAL,2008,13643795
DEU,TOTAL,2008,167763876
DNK,TOTAL,2008,24483893
EST,TOTAL,2008,1804792
GRC,TOTAL,2008,35059777
ESP,TOTAL,2008,162236983
FIN,TOTAL,2008,14848534
FRA,TOTAL,2008,122723531
HRV,TOTAL,2008,4587144
HUN,TOTAL,2008,8429082
IRL,TOTAL,2008,30166241
ISL,TOTAL,2008,2240998
ITA,TOTAL,2008,106539697
LTU,TOTAL,2008,2562957
LUX,TOTAL,2008,1692621
LVA,TOTAL,2008,3700661
MNE,TOTAL,2008,
MKD,TOTAL,2008,
MLT,TOTAL,2008,3109899
NLD,TOTAL,2008,50670350
NOR,TOTAL,2008,28961923
POL,TOTAL,2008,18729811
PRT,TOTAL,2008,24773897
ROU,TOTAL,2008,8061181
RS,TOTAL,2008,
SWE,TOTAL,2008,28063643
SVN,TOTAL,2008,1676821
SVK,TOTAL,2008,2600088
TUR,TOTAL,2008,
GBR,TOTAL,2008,214857250
AUT,INTL,2007,22302904
BEL,INTL,2007,20945173
BGR,INTL,2007,5981595
CHE,INTL,2007,34085062
CYP,INTL,2007,7237583
CZE,INTL,2007,12886592
DEU,INTL,2007,141081216
DNK,INTL,2007,22189833
EST,INTL,2007,1702921
GRC,INTL,2007,28674343
ESP,INTL,2007,118532432
FIN,INTL,2007,11539212
FRA,INTL,2007,92684723
HRV,INTL,2007,
HUN,INTL,2007,8580034
IRL,INTL,2007,28967370
ISL,INTL,2007,2462118
ITA,INTL,2007,79223817
LTU,INTL,2007,2196349
LUX,INTL,2007,1634348
LVA,INTL,2007,3155405
MNE,INTL,2007,
MKD,INTL,2007,
MLT,INTL,2007,2971368
NLD,INTL,2007,50690985
NOR,INTL,2007,14519045
POL,INTL,2007,16056418
PRT,INTL,2007,21656688
ROU,INTL,2007,6404445
RS,INTL,2007,
SWE,INTL,2007,20196707
SVN,INTL,2007,1526801
SVK,INTL,2007,2088308
TUR,INTL,2007,
GBR,INTL,2007,191994734
AUT,"NAT",2007,795164
BEL,"NAT",2007,73133
BGR,"NAT",2007,95262
CHE,"NAT",2007,688010
CYP,"NAT",2007,85106
CZE,"NAT",2007,380151
DEU,"NAT",2007,24763399
DNK,"NAT",2007,2001619
EST,"NAT",2007,20010
GRC,"NAT",2007,6892078
ESP,"NAT",2007,44452390
FIN,"NAT",2007,2888896
FRA,"NAT",2007,27572545
HRV,"NAT",2007,
HUN,"NAT",2007,227
IRL,"NAT",2007,1116474
ISL,"NAT",2007,
ITA,"NAT",2007,29515622
LTU,"NAT",2007,1525
LUX,"NAT",2007,117
LVA,"NAT",2007,14657
MNE,"NAT",2007,
MKD,"NAT",2007,
MLT,"NAT",2007,0
NLD,"NAT",2007,72262
NOR,"NAT",2007,13378577
POL,"NAT",2007,1098270
PRT,"NAT",2007,2451775
ROU,"NAT",2007,583932
RS,"NAT",2007,
SWE,"NAT",2007,7067952
SVN,"NAT",2007,165
SVK,"NAT",2007,176321
TUR,"NAT",2007,
GBR,"NAT",2007,26617576
AUT,TOTAL,2007,23098068
BEL,TOTAL,2007,21018306
BGR,TOTAL,2007,6076857
CHE,TOTAL,2007,34773072
CYP,TOTAL,2007,7322689
CZE,TOTAL,2007,13266743
DEU,TOTAL,2007,165844615
DNK,TOTAL,2007,24191452
EST,TOTAL,2007,1722931
GRC,TOTAL,2007,35566421
ESP,TOTAL,2007,162984822
FIN,TOTAL,2007,14428108
FRA,TOTAL,2007,120257268
HRV,TOTAL,2007,
HUN,TOTAL,2007,8580261
IRL,TOTAL,2007,30083844
ISL,TOTAL,2007,2462118
ITA,TOTAL,2007,108739439
LTU,TOTAL,2007,2197874
LUX,TOTAL,2007,1634465
LVA,TOTAL,2007,3170062
MNE,TOTAL,2007,
MKD,TOTAL,2007,
MLT,TOTAL,2007,2971368
NLD,TOTAL,2007,50763247
NOR,TOTAL,2007,27897622
POL,TOTAL,2007,17154688
PRT,TOTAL,2007,24108463
ROU,TOTAL,2007,6988377
RS,TOTAL,2007,
SWE,TOTAL,2007,27264659
SVN,TOTAL,2007,1526966
SVK,TOTAL,2007,2264629
TUR,TOTAL,2007,
GBR,TOTAL,2007,218612310
AUT,INTL,2006,20251171
BEL,INTL,2006,19228396
BGR,INTL,2006,
CHE,INTL,2006,31480945
CYP,INTL,2006,6945580
CZE,INTL,2006,11950591
DEU,INTL,2006,132887016
DNK,INTL,2006,21342262
EST,INTL,2006,1512478
GRC,INTL,2006,27217668
ESP,INTL,2006,106756871
FIN,INTL,2006,10410345
FRA,INTL,2006,86039955
HRV,INTL,2006,
HUN,INTL,2006,8242539
IRL,INTL,2006,26797809
ISL,INTL,2006,2277897
ITA,INTL,2006,70846749
LTU,INTL,2006,1800354
LUX,INTL,2006,1597177
LVA,INTL,2006,2500609
MNE,INTL,2006,
MKD,INTL,2006,
MLT,INTL,2006,2692214
NLD,INTL,2006,48837390
NOR,INTL,2006,13176579
POL,INTL,2006,12586445
PRT,INTL,2006,19044783
ROU,INTL,2006,4495035
RS,INTL,2006,
SWE,INTL,2006,19038020
SVN,INTL,2006,1329955
SVK,INTL,2006,2036265
TUR,INTL,2006,
GBR,INTL,2006,185495591
AUT,"NAT",2006,755581
BEL,"NAT",2006,64563
BGR,"NAT",2006,
CHE,"NAT",2006,721857
CYP,"NAT",2006,89285
CZE,"NAT",2006,378784
DEU,"NAT",2006,23367408
DNK,"NAT",2006,1841685
EST,"NAT",2006,21228
GRC,"NAT",2006,6362752
ESP,"NAT",2006,41205451
FIN,"NAT",2006,2919770
FRA,"NAT",2006,27142821
HRV,"NAT",2006,
HUN,"NAT",2006,3381
IRL,"NAT",2006,1254815
ISL,"NAT",2006,
ITA,"NAT",2006,27072829
LTU,"NAT",2006,4409
LUX,"NAT",2006,227
LVA,"NAT",2006,1682
MNE,"NAT",2006,
MKD,"NAT",2006,
MLT,"NAT",2006,7656
NLD,"NAT",2006,61444
NOR,"NAT",2006,12695716
POL,"NAT",2006,959948
PRT,"NAT",2006,2450604
ROU,"NAT",2006,441112
RS,"NAT",2006,
SWE,"NAT",2006,7177077
SVN,"NAT",2006,13
SVK,"NAT",2006,116756
TUR,"NAT",2006,
GBR,"NAT",2006,27079673
AUT,TOTAL,2006,21006752
BEL,TOTAL,2006,19292959
BGR,TOTAL,2006,
CHE,TOTAL,2006,32202802
CYP,TOTAL,2006,7034865
CZE,TOTAL,2006,12329375
DEU,TOTAL,2006,156254424
DNK,TOTAL,2006,23183947
EST,TOTAL,2006,1533706
GRC,TOTAL,2006,33580420
ESP,TOTAL,2006,147962322
FIN,TOTAL,2006,13330115
FRA,TOTAL,2006,113182776
HRV,TOTAL,2006,
HUN,TOTAL,2006,8245920
IRL,TOTAL,2006,28052624
ISL,TOTAL,2006,2277897
ITA,TOTAL,2006,97919578
LTU,TOTAL,2006,1804763
LUX,TOTAL,2006,1597404
LVA,TOTAL,2006,2502291
MNE,TOTAL,2006,
MKD,TOTAL,2006,
MLT,TOTAL,2006,2699870
NLD,TOTAL,2006,48898834
NOR,TOTAL,2006,25872295
POL,TOTAL,2006,13546393
PRT,TOTAL,2006,21495387
ROU,TOTAL,2006,4936147
RS,TOTAL,2006,
SWE,TOTAL,2006,26215097
SVN,TOTAL,2006,1329968
SVK,TOTAL,2006,2153021
TUR,TOTAL,2006,
GBR,TOTAL,2006,212575264
AUT,INTL,2005,19335870
BEL,INTL,2005,17911036
BGR,INTL,2005,
CHE,INTL,2005,28438011
CYP,INTL,2005,6996492
CZE,INTL,2005,11069807
DEU,INTL,2005,125217811
DNK,INTL,2005,20625503
EST,INTL,2005,1372431
GRC,INTL,2005,25585363
ESP,INTL,2005,101907374
FIN,INTL,2005,9393273
FRA,INTL,2005,81155110
HRV,INTL,2005,
HUN,INTL,2005,7916173
IRL,INTL,2005,23639624
ISL,INTL,2005,2108259
ITA,INTL,2005,64306846
LTU,INTL,2005,1431912
LUX,INTL,2005,1538152
LVA,INTL,2005,1889123
MNE,INTL,2005,
MKD,INTL,2005,
MLT,INTL,2005,2749052
NLD,INTL,2005,46596053
NOR,INTL,2005,11466048
POL,INTL,2005,6189306
PRT,INTL,2005,17187984
ROU,INTL,2005,3281938
RS,INTL,2005,
SWE,INTL,2005,15598426
SVN,INTL,2005,1218873
SVK,INTL,2005,1503666
TUR,INTL,2005,
GBR,INTL,2005,178320622
AUT,"NAT",2005,609535
BEL,"NAT",2005,5869
BGR,"NAT",2005,
CHE,"NAT",2005,757450
CYP,"NAT",2005,85964
CZE,"NAT",2005,296874
DEU,"NAT",2005,22910258
DNK,"NAT",2005,1706353
EST,"NAT",2005,21069
GRC,"NAT",2005,5987248
ESP,"NAT",2005,38959736
FIN,"NAT",2005,2831324
FRA,"NAT",2005,26800274
HRV,"NAT",2005,
HUN,"NAT",2005,1910
IRL,"NAT",2005,1062214
ISL,"NAT",2005,2837
ITA,"NAT",2005,25298289
LTU,"NAT",2005,18268
LUX,"NAT",2005,0
LVA,"NAT",2005,496
MNE,"NAT",2005,
MKD,"NAT",2005,
MLT,"NAT",2005,8188
NLD,"NAT",2005,94153
NOR,"NAT",2005,11691759
POL,"NAT",2005,890870
PRT,"NAT",2005,2996170
ROU,"NAT",2005,350935
RS,"NAT",2005,
SWE,"NAT",2005,7300303
SVN,"NAT",2005,218
SVK,"NAT",2005,63438
TUR,"NAT",2005,
GBR,"NAT",2005,27085892
AUT,TOTAL,2005,19945405
BEL,TOTAL,2005,17916905
BGR,TOTAL,2005,
CHE,TOTAL,2005,29195461
CYP,TOTAL,2005,7082456
CZE,TOTAL,2005,11366681
DEU,TOTAL,2005,148128069
DNK,TOTAL,2005,22331856
EST,TOTAL,2005,1393500
GRC,TOTAL,2005,31572611
ESP,TOTAL,2005,140867110
FIN,TOTAL,2005,12224597
FRA,TOTAL,2005,107955384
HRV,TOTAL,2005,
HUN,TOTAL,2005,7918083
IRL,TOTAL,2005,24701838
ISL,TOTAL,2005,2111096
ITA,TOTAL,2005,89605135
LTU,TOTAL,2005,1450180
LUX,TOTAL,2005,1538152
LVA,TOTAL,2005,1889619
MNE,TOTAL,2005,
MKD,TOTAL,2005,
MLT,TOTAL,2005,2757240
NLD,TOTAL,2005,46690206
NOR,TOTAL,2005,23157807
POL,TOTAL,2005,7080176
PRT,TOTAL,2005,20184154
ROU,TOTAL,2005,3632873
RS,TOTAL,2005,
SWE,TOTAL,2005,22898729
SVN,TOTAL,2005,1219091
SVK,TOTAL,2005,1567104
TUR,TOTAL,2005,
GBR,TOTAL,2005,205406514
AUT,INTL,2004,18018513
BEL,INTL,2004,17561683
BGR,INTL,2004,
CHE,INTL,2004,26073296
CYP,INTL,2004,6716620
CZE,INTL,2004,9943480
DEU,INTL,2004,115586394
DNK,INTL,2004,19558091
EST,INTL,2004,974243
GRC,INTL,2004,24546560
ESP,INTL,2004,95459236
FIN,INTL,2004,8777209
FRA,INTL,2004,75917667
HRV,INTL,2004,
HUN,INTL,2004,6380372
IRL,INTL,2004,20186390
ISL,INTL,2004,1886560
ITA,INTL,2004,57390093
LTU,INTL,2004,
LUX,INTL,2004,1509069
LVA,INTL,2004,1058693
MNE,INTL,2004,
MKD,INTL,2004,
MLT,INTL,2004,2726338
NLD,INTL,2004,44741233
NOR,INTL,2004,9689522
POL,INTL,2004,5165693
PRT,INTL,2004,15954480
ROU,INTL,2004,3134028
RS,INTL,2004,
SWE,INTL,2004,14689027
SVN,INTL,2004,1050197
SVK,INTL,2004,1088643
TUR,INTL,2004,
GBR,INTL,2004,167502257
AUT,"NAT",2004,611888
BEL,"NAT",2004,8320
BGR,"NAT",2004,
CHE,"NAT",2004,751654
CYP,"NAT",2004,108066
CZE,"NAT",2004,210368
DEU,"NAT",2004,22528177
DNK,"NAT",2004,1631102
EST,"NAT",2004,16533
GRC,"NAT",2004,5767922
ESP,"NAT",2004,35030624
FIN,"NAT",2004,2922857
FRA,"NAT",2004,27121545
HRV,"NAT",2004,
HUN,"NAT",2004,0
IRL,"NAT",2004,1027100
ISL,"NAT",2004,2047
ITA,"NAT",2004,24726963
LTU,"NAT",2004,
LUX,"NAT",2004,
LVA,"NAT",2004,133
MNE,"NAT",2004,
MKD,"NAT",2004,
MLT,"NAT",2004,38637
NLD,"NAT",2004,129094
NOR,"NAT",2004,11413866
POL,"NAT",2004,925950
PRT,"NAT",2004,3089493
ROU,"NAT",2004,299261
RS,"NAT",2004,
SWE,"NAT",2004,7029322
SVN,"NAT",2004,134
SVK,"NAT",2004,35661
TUR,"NAT",2004,
GBR,"NAT",2004,26139510
AUT,TOTAL,2004,18630401
BEL,TOTAL,2004,17570003
BGR,TOTAL,2004,
CHE,TOTAL,2004,26824950
CYP,TOTAL,2004,6824686
CZE,TOTAL,2004,10153848
DEU,TOTAL,2004,138114571
DNK,TOTAL,2004,21189193
EST,TOTAL,2004,990776
GRC,TOTAL,2004,30314482
ESP,TOTAL,2004,130489860
FIN,TOTAL,2004,11700066
FRA,TOTAL,2004,103039212
HRV,TOTAL,2004,
HUN,TOTAL,2004,6380372
IRL,TOTAL,2004,21213490
ISL,TOTAL,2004,1888607
ITA,TOTAL,2004,82117056
LTU,TOTAL,2004,
LUX,TOTAL,2004,1509069
LVA,TOTAL,2004,1058826
MNE,TOTAL,2004,
MKD,TOTAL,2004,
MLT,TOTAL,2004,2764975
NLD,TOTAL,2004,44870327
NOR,TOTAL,2004,21103388
POL,TOTAL,2004,6091643
PRT,TOTAL,2004,19043973
ROU,TOTAL,2004,3433289
RS,TOTAL,2004,
SWE,TOTAL,2004,21718349
SVN,TOTAL,2004,1050331
SVK,TOTAL,2004,1124304
TUR,TOTAL,2004,
GBR,TOTAL,2004,193641767
AUT,INTL,2003,15494487
BEL,INTL,2003,15190849
BGR,INTL,2003,
CHE,INTL,2003,25117283
CYP,INTL,2003,6680072
CZE,INTL,2003,7666632
DEU,INTL,2003,100845834
DNK,INTL,2003,17938608
EST,INTL,2003,695249
GRC,INTL,2003,23206599
ESP,INTL,2003,88577105
FIN,INTL,2003,7692144
FRA,INTL,2003,69473681
HRV,INTL,2003,
HUN,INTL,2003,5010297
IRL,INTL,2003,18837317
ISL,INTL,2003,1560610
ITA,INTL,2003,49453624
LTU,INTL,2003,
LUX,INTL,2003,1449399
LVA,INTL,2003,711848
MNE,INTL,2003,
MKD,INTL,2003,
MLT,INTL,2003,2603608
NLD,INTL,2003,40973662
NOR,INTL,2003,9178297
POL,INTL,2003,
PRT,INTL,2003,15080413
ROU,INTL,2003,
RS,INTL,2003,
SWE,INTL,2003,13566644
SVN,INTL,2003,
SVK,INTL,2003,608503
TUR,INTL,2003,
GBR,INTL,2003,154519779
AUT,"NAT",2003,587290
BEL,"NAT",2003,8455
BGR,"NAT",2003,
CHE,"NAT",2003,846559
CYP,"NAT",2003,112427
CZE,"NAT",2003,188805
DEU,"NAT",2003,22464341
DNK,"NAT",2003,1316238
EST,"NAT",2003,14820
GRC,"NAT",2003,4958480
ESP,"NAT",2003,31475699
FIN,"NAT",2003,2762600
FRA,"NAT",2003,26818670
HRV,"NAT",2003,
HUN,"NAT",2003,100
IRL,"NAT",2003,1020127
ISL,"NAT",2003,969
ITA,"NAT",2003,24892005
LTU,"NAT",2003,
LUX,"NAT",2003,
LVA,"NAT",2003,
MNE,"NAT",2003,
MKD,"NAT",2003,
MLT,"NAT",2003,44118
NLD,"NAT",2003,170164
NOR,"NAT",2003,10861525
POL,"NAT",2003,
PRT,"NAT",2003,2921354
ROU,"NAT",2003,
RS,"NAT",2003,
SWE,"NAT",2003,6873952
SVN,"NAT",2003,
SVK,"NAT",2003,32018
TUR,"NAT",2003,
GBR,"NAT",2003,24868980
AUT,TOTAL,2003,16081777
BEL,TOTAL,2003,15199304
BGR,TOTAL,2003,
CHE,TOTAL,2003,25963842
CYP,TOTAL,2003,6792499
CZE,TOTAL,2003,7855437
DEU,TOTAL,2003,123310175
DNK,TOTAL,2003,19254846
EST,TOTAL,2003,710069
GRC,TOTAL,2003,28165079
ESP,TOTAL,2003,120052804
FIN,TOTAL,2003,10454744
FRA,TOTAL,2003,96292351
HRV,TOTAL,2003,
HUN,TOTAL,2003,5010397
IRL,TOTAL,2003,19857444
ISL,TOTAL,2003,1561579
ITA,TOTAL,2003,74345629
LTU,TOTAL,2003,
LUX,TOTAL,2003,1449399
LVA,TOTAL,2003,711848
MNE,TOTAL,2003,
MKD,TOTAL,2003,
MLT,TOTAL,2003,2647726
NLD,TOTAL,2003,41143826
NOR,TOTAL,2003,20039822
POL,TOTAL,2003,
PRT,TOTAL,2003,18001767
ROU,TOTAL,2003,
RS,TOTAL,2003,
SWE,TOTAL,2003,20440596
SVN,TOTAL,2003,
SVK,TOTAL,2003,640521
TUR,TOTAL,2003,
GBR,TOTAL,2003,179388759
AUT,INTL,2002,14625165
BEL,INTL,2002,13754157
BGR,INTL,2002,
CHE,INTL,2002,25696834
CYP,INTL,2002,
CZE,INTL,2002,6454071
DEU,INTL,2002,95059578
DNK,INTL,2002,18227690
EST,INTL,2002,589670
GRC,INTL,2002,
ESP,INTL,2002,84013826
FIN,INTL,2002,7434264
FRA,INTL,2002,68501137
HRV,INTL,2002,
HUN,INTL,2002,4468821
IRL,INTL,2002,
ISL,INTL,2002,
ITA,INTL,2002,43021097
LTU,INTL,2002,
LUX,INTL,2002,1505195
LVA,INTL,2002,633322
MNE,INTL,2002,
MKD,INTL,2002,
MLT,INTL,2002,2592610
NLD,INTL,2002,40624654
NOR,INTL,2002,8104172
POL,INTL,2002,
PRT,INTL,2002,14680387
ROU,INTL,2002,
RS,INTL,2002,
SWE,INTL,2002,14594972
SVN,INTL,2002,
SVK,INTL,2002,467109
TUR,INTL,2002,
GBR,INTL,2002,147134243
AUT,"NAT",2002,570266
BEL,"NAT",2002,7787
BGR,"NAT",2002,
CHE,"NAT",2002,1052352
CYP,"NAT",2002,
CZE,"NAT",2002,162811
DEU,"NAT",2002,21720573
DNK,"NAT",2002,1501958
EST,"NAT",2002,13255
GRC,"NAT",2002,
ESP,"NAT",2002,29006744
FIN,"NAT",2002,3194876
FRA,"NAT",2002,28029140
HRV,"NAT",2002,
HUN,"NAT",2002,0
IRL,"NAT",2002,
ISL,"NAT",2002,
ITA,"NAT",2002,23101726
LTU,"NAT",2002,
LUX,"NAT",2002,
LVA,"NAT",2002,
MNE,"NAT",2002,
MKD,"NAT",2002,
MLT,"NAT",2002,47195
NLD,"NAT",2002,128682
NOR,"NAT",2002,10782942
POL,"NAT",2002,
PRT,"NAT",2002,2988938
ROU,"NAT",2002,
RS,"NAT",2002,
SWE,"NAT",2002,7444267
SVN,"NAT",2002,
SVK,"NAT",2002,31573
TUR,"NAT",2002,
GBR,"NAT",2002,23259534
AUT,TOTAL,2002,15195431
BEL,TOTAL,2002,13761944
BGR,TOTAL,2002,
CHE,TOTAL,2002,26749186
CYP,TOTAL,2002,
CZE,TOTAL,2002,6616882
DEU,TOTAL,2002,116780151
DNK,TOTAL,2002,19729648
EST,TOTAL,2002,602925
GRC,TOTAL,2002,
ESP,TOTAL,2002,113020570
FIN,TOTAL,2002,10629140
FRA,TOTAL,2002,96530277
HRV,TOTAL,2002,
HUN,TOTAL,2002,4468821
IRL,TOTAL,2002,
ISL,TOTAL,2002,
ITA,TOTAL,2002,66122822
LTU,TOTAL,2002,
LUX,TOTAL,2002,1505195
LVA,TOTAL,2002,633322
MNE,TOTAL,2002,
MKD,TOTAL,2002,
MLT,TOTAL,2002,2639805
NLD,TOTAL,2002,40753336
NOR,TOTAL,2002,18887114
POL,TOTAL,2002,
PRT,TOTAL,2002,17669325
ROU,TOTAL,2002,
RS,TOTAL,2002,
SWE,TOTAL,2002,22039239
SVN,TOTAL,2002,
SVK,TOTAL,2002,498682
TUR,TOTAL,2002,
GBR,TOTAL,2002,170393777
AUT,INTL,2001,14138385
BEL,INTL,2001,19785859
BGR,INTL,2001,
CHE,INTL,2001,29509345
CYP,INTL,2001,8431701
CZE,INTL,2001,
DEU,INTL,2001,98196068
DNK,INTL,2001,17980820
EST,INTL,2001,566577
GRC,INTL,2001,
ESP,INTL,2001,84763313
FIN,INTL,2001,7222546
FRA,INTL,2001,
HRV,INTL,2001,
HUN,INTL,2001,4581559
IRL,INTL,2001,
ISL,INTL,2001,
ITA,INTL,2001,40912775
LTU,INTL,2001,
LUX,INTL,2001,1618723
LVA,INTL,2001,623543
MNE,INTL,2001,
MKD,INTL,2001,
MLT,INTL,2001,2836131
NLD,INTL,2001,39410331
NOR,INTL,2001,8381226
POL,INTL,2001,
PRT,INTL,2001,14618586
ROU,INTL,2001,
RS,INTL,2001,
SWE,INTL,2001,16070642
SVN,INTL,2001,
SVK,INTL,2001,413827
TUR,INTL,2001,
GBR,INTL,2001,143235649
AUT,"NAT",2001,559392
BEL,"NAT",2001,3179
BGR,"NAT",2001,
CHE,"NAT",2001,1536915
CYP,"NAT",2001,97404
CZE,"NAT",2001,
DEU,"NAT",2001,21896564
DNK,"NAT",2001,1641683
EST,"NAT",2001,4288
GRC,"NAT",2001,
ESP,"NAT",2001,29387121
FIN,"NAT",2001,3183803
FRA,"NAT",2001,
HRV,"NAT",2001,
HUN,"NAT",2001,0
IRL,"NAT",2001,
ISL,"NAT",2001,
ITA,"NAT",2001,25051982
LTU,"NAT",2001,
