country,measure,year,passengers
AUT,PAS_BRD,2021,11187400
BEL,PAS_BRD,2021,13516263
BGR,PAS_BRD,2021,5146280
CHE,PAS_BRD,2021,19293409
CYP,PAS_BRD,2021,4993689
CZE,PAS_BRD,2021,4796559
DEU,PAS_BRD,2021,73864886
DNK,PAS_BRD,2021,10844895
EST,PAS_BRD,2021,1292978
GRC,PAS_BRD,2021,32235196
ESP,PAS_BRD,2021,92176523
FIN,PAS_BRD,2021,4598238
FRA,PAS_BRD,2021,66298930
HRV,PAS_BRD,2021,4478159
HUN,PAS_BRD,2021,4669368
IRL,PAS_BRD,2021,9106693
ISL,PAS_BRD,2021,2438795
ITA,PAS_BRD,2021,59876408
LTU,PAS_BRD,2021,2469254
LUX,PAS_BRD,2021,2003363
LVA,PAS_BRD,2021,2336179
MNE,PAS_BRD,2021,1309266
MKD,PAS_BRD,2021,1266230
MLT,PAS_BRD,2021,2551973
NLD,PAS_BRD,2021,29098836
NOR,PAS_BRD,2021,14659512
POL,PAS_BRD,2021,18987317
PRT,PAS_BRD,2021,22304163
ROU,PAS_BRD,2021,10420540
RS,PAS_BRD,2021,
SWE,PAS_BRD,2021,10849908
SVN,PAS_BRD,2021,419346
SVK,PAS_BRD,2021,646645
TUR,PAS_BRD,2021,94166851
GBR,PAS_BRD,2021,
AUT,PAS_CRD,2021,11105564
BEL,PAS_CRD,2021,13500020
BGR,PAS_CRD,2021,5047877
CHE,PAS_CRD,2021,19231449
CYP,PAS_CRD,2021,4649499
CZE,PAS_CRD,2021,4755160
DEU,PAS_CRD,2021,73597370
DNK,PAS_CRD,2021,10811067
EST,PAS_CRD,2021,1292941
GRC,PAS_CRD,2021,32245559
ESP,PAS_CRD,2021,91898241
FIN,PAS_CRD,2021,4554497
FRA,PAS_CRD,2021,66030409
HRV,PAS_CRD,2021,4458400
HUN,PAS_CRD,2021,4665369
IRL,PAS_CRD,2021,9097359
ISL,PAS_CRD,2021,2437354
ITA,PAS_CRD,2021,59546376
LTU,PAS_CRD,2021,2464603
LUX,PAS_CRD,2021,2003521
LVA,PAS_CRD,2021,2336134
MNE,PAS_CRD,2021,1309266
MKD,PAS_CRD,2021,1266230
MLT,PAS_CRD,2021,2547912
NLD,PAS_CRD,2021,29082583
NOR,PAS_CRD,2021,14136316
POL,PAS_CRD,2021,18901863
PRT,PAS_CRD,2021,22347692
ROU,PAS_CRD,2021,10384613
RS,PAS_CRD,2021,
SWE,PAS_CRD,2021,10793224
SVN,PAS_CRD,2021,419346
SVK,PAS_CRD,2021,642078
GBR,PAS_CRD,2021,
AUT,PAS_BRD,2020,9199265
BEL,PAS_BRD,2020,9521663
BGR,PAS_BRD,2020,3738156
CHE,PAS_BRD,2020,16041797
CYP,PAS_BRD,2020,2327823
CZE,PAS_BRD,2020,3834479
DEU,PAS_BRD,2020,58038912
DNK,PAS_BRD,2020,8695183
EST,PAS_BRD,2020,858165
GRC,PAS_BRD,2020,17334623
ESP,PAS_BRD,2020,57936660
FIN,PAS_BRD,2020,5477611
FRA,PAS_BRD,2020,50943333
HRV,PAS_BRD,2020,1958355
HUN,PAS_BRD,2020,3965443
IRL,PAS_BRD,2020,8276763
ISL,PAS_BRD,2020,1531223
ITA,PAS_BRD,2020,40682780
LTU,PAS_BRD,2020,1809106
LUX,PAS_BRD,2020,1426183
LVA,PAS_BRD,2020,1995459
MNE,PAS_BRD,2020,521959
MKD,PAS_BRD,2020,709241
MLT,PAS_BRD,2020,1752445
NLD,PAS_BRD,2020,23606788
NOR,PAS_BRD,2020,13591627
POL,PAS_BRD,2020,13851170
PRT,PAS_BRD,2020,16396310
ROU,PAS_BRD,2020,6626452
RS,PAS_BRD,2020,1938516
SWE,PAS_BRD,2020,9384840
SVN,PAS_BRD,2020,287787
SVK,PAS_BRD,2020,501750
TUR,PAS_BRD,2020,56877042
GBR,PAS_BRD,2020,
AUT,PAS_CRD,2020,9168431
BEL,PAS_CRD,2020,9465828
BGR,PAS_CRD,2020,3729017
CHE,PAS_CRD,2020,16006811
CYP,PAS_CRD,2020,2270577
CZE,PAS_CRD,2020,3821372
DEU,PAS_CRD,2020,57795978
DNK,PAS_CRD,2020,8658654
EST,PAS_CRD,2020,857837
GRC,PAS_CRD,2020,17341192
ESP,PAS_CRD,2020,57797305
FIN,PAS_CRD,2020,5428622
FRA,PAS_CRD,2020,50724011
HRV,PAS_CRD,2020,1943547
HUN,PAS_CRD,2020,3962687
IRL,PAS_CRD,2020,8268297
ISL,PAS_CRD,2020,1527633
ITA,PAS_CRD,2020,40405355
LTU,PAS_CRD,2020,1804500
LUX,PAS_CRD,2020,1426310
LVA,PAS_CRD,2020,1995133
MNE,PAS_CRD,2020,521959
MKD,PAS_CRD,2020,709241
MLT,PAS_CRD,2020,1752445
NLD,PAS_CRD,2020,23594783
NOR,PAS_CRD,2020,13216883
POL,PAS_CRD,2020,13825460
PRT,PAS_CRD,2020,16548993
ROU,PAS_CRD,2020,6633447
RS,PAS_CRD,2020,1938468
SWE,PAS_CRD,2020,9317677
SVN,PAS_CRD,2020,287787
SVK,PAS_CRD,2020,500604
GBR,PAS_CRD,2020,
AUT,PAS_BRD,2019,35811789
BEL,PAS_BRD,2019,35495479
BGR,PAS_BRD,2019,11742520
CHE,PAS_BRD,2019,57267916
CYP,PAS_BRD,2019,11412130
CZE,PAS_BRD,2019,18853186
DEU,PAS_BRD,2019,227413603
DNK,PAS_BRD,2019,34894908
EST,PAS_BRD,2019,3258323
GRC,PAS_BRD,2019,56085668
ESP,PAS_BRD,2019,228634398
FIN,PAS_BRD,2019,23338254
FRA,PAS_BRD,2019,169419180
HRV,PAS_BRD,2019,10687231
HUN,PAS_BRD,2019,16730494
IRL,PAS_BRD,2019,37993913
ISL,PAS_BRD,2019,7584420
ITA,PAS_BRD,2019,161390853
LTU,PAS_BRD,2019,6509879
LUX,PAS_BRD,2019,4365569
LVA,PAS_BRD,2019,7786569
MNE,PAS_BRD,2019,2652801
MKD,PAS_BRD,2019,2353327
MLT,PAS_BRD,2019,7318357
NLD,PAS_BRD,2019,81274281
NOR,PAS_BRD,2019,40848699
POL,PAS_BRD,2019,46960641
PRT,PAS_BRD,2019,54692738
ROU,PAS_BRD,2019,21586079
RS,PAS_BRD,2019,6707217
SWE,PAS_BRD,2019,37840909
SVN,PAS_BRD,2019,1720491
SVK,PAS_BRD,2019,2847115
TUR,PAS_BRD,2019,159156950
GBR,PAS_BRD,2019,277548891
AUT,PAS_CRD,2019,35644188
BEL,PAS_CRD,2019,35385188
BGR,PAS_CRD,2019,11713068
CHE,PAS_CRD,2019,57194328
CYP,PAS_CRD,2019,11261410
CZE,PAS_CRD,2019,18832696
DEU,PAS_CRD,2019,226764086
DNK,PAS_CRD,2019,34780127
EST,PAS_CRD,2019,3258003
GRC,PAS_CRD,2019,56088527
ESP,PAS_CRD,2019,228262372
FIN,PAS_CRD,2019,23287929
FRA,PAS_CRD,2019,168726788
HRV,PAS_CRD,2019,10623239
HUN,PAS_CRD,2019,16700750
IRL,PAS_CRD,2019,37947510
ISL,PAS_CRD,2019,7584197
ITA,PAS_CRD,2019,160667939
LTU,PAS_CRD,2019,6504685
LUX,PAS_CRD,2019,4365569
LVA,PAS_CRD,2019,7785726
MNE,PAS_CRD,2019,2652801
MKD,PAS_CRD,2019,2353327
MLT,PAS_CRD,2019,7318357
NLD,PAS_CRD,2019,81192507
NOR,PAS_CRD,2019,40348437
POL,PAS_CRD,2019,46942771
PRT,PAS_CRD,2019,55007894
ROU,PAS_CRD,2019,21565865
RS,PAS_CRD,2019,6450643
SWE,PAS_CRD,2019,37614763
SVN,PAS_CRD,2019,1719039
SVK,PAS_CRD,2019,2839787
GBR,PAS_CRD,2019,277432380
AUT,PAS_BRD,2018,31334877
BEL,PAS_BRD,2018,34572750
BGR,PAS_BRD,2018,12181375
CHE,PAS_BRD,2018,56192107
CYP,PAS_BRD,2018,11095888
CZE,PAS_BRD,2018,17893941
DEU,PAS_BRD,2018,223017056
DNK,PAS_BRD,2018,34789772
EST,PAS_BRD,2018,2995830
GRC,PAS_BRD,2018,54255032
ESP,PAS_BRD,2018,220753396
FIN,PAS_BRD,2018,22268840
FRA,PAS_BRD,2018,162847023
HRV,PAS_BRD,2018,9798678
HUN,PAS_BRD,2018,15212355
IRL,PAS_BRD,2018,36459768
ISL,PAS_BRD,2018,10167367
ITA,PAS_BRD,2018,154146222
LTU,PAS_BRD,2018,6259643
LUX,PAS_BRD,2018,3988804
LVA,PAS_BRD,2018,7039116
MNE,PAS_BRD,2018,2440486
MKD,PAS_BRD,2018,2152746
MLT,PAS_BRD,2018,6805643
NLD,PAS_BRD,2018,79862217
NOR,PAS_BRD,2018,40531944
POL,PAS_BRD,2018,43754118
PRT,PAS_BRD,2018,50949917
ROU,PAS_BRD,2018,19870674
RS,PAS_BRD,2018,5521250
SWE,PAS_BRD,2018,39183627
SVN,PAS_BRD,2018,1810567
SVK,PAS_BRD,2018,2814330
TUR,PAS_BRD,2018,154730815
GBR,PAS_BRD,2018,272386344
AUT,PAS_CRD,2018,31138417
BEL,PAS_CRD,2018,34506309
BGR,PAS_CRD,2018,12137714
CHE,PAS_CRD,2018,56139549
CYP,PAS_CRD,2018,10927101
CZE,PAS_CRD,2018,17838221
DEU,PAS_CRD,2018,222422361
DNK,PAS_CRD,2018,34701139
EST,PAS_CRD,2018,2995528
GRC,PAS_CRD,2018,54258826
ESP,PAS_CRD,2018,220611429
FIN,PAS_CRD,2018,22173530
FRA,PAS_CRD,2018,161991179
HRV,PAS_CRD,2018,9731294
HUN,PAS_CRD,2018,15176493
IRL,PAS_CRD,2018,36345005
ISL,PAS_CRD,2018,10166386
ITA,PAS_CRD,2018,153352444
LTU,PAS_CRD,2018,6254178
LUX,PAS_CRD,2018,3988804
LVA,PAS_CRD,2018,7037070
MNE,PAS_CRD,2018,2440486
MKD,PAS_CRD,2018,2152746
MLT,PAS_CRD,2018,6805817
NLD,PAS_CRD,2018,79644163
NOR,PAS_CRD,2018,40030105
POL,PAS_CRD,2018,43767548
PRT,PAS_CRD,2018,51018598
ROU,PAS_CRD,2018,19809642
RS,PAS_CRD,2018,5521250
SWE,PAS_CRD,2018,38945096
SVN,PAS_CRD,2018,1810567
SVK,PAS_CRD,2018,2794094
GBR,PAS_CRD,2018,272190155
AUT,PAS_BRD,2017,28551316
BEL,PAS_BRD,2017,33277829
BGR,PAS_BRD,2017,11142601
CHE,PAS_BRD,2017,53618686
CYP,PAS_BRD,2017,10435377
CZE,PAS_BRD,2017,16326504
DEU,PAS_BRD,2017,213072515
DNK,PAS_BRD,2017,33332139
EST,PAS_BRD,2017,2636856
GRC,PAS_BRD,2017,50169361
ESP,PAS_BRD,2017,210158445
FIN,PAS_BRD,2017,20118115
FRA,PAS_BRD,2017,154971726
HRV,PAS_BRD,2017,8881622
HUN,PAS_BRD,2017,13379836
IRL,PAS_BRD,2017,34385827
ISL,PAS_BRD,2017,8322643
ITA,PAS_BRD,2017,144895467
LTU,PAS_BRD,2017,5250493
LUX,PAS_BRD,2017,3554730
LVA,PAS_BRD,2017,6097481
MNE,PAS_BRD,2017,2173494
MKD,PAS_BRD,2017,1861282
MLT,PAS_BRD,2017,6007717
NLD,PAS_BRD,2017,76608203
NOR,PAS_BRD,2017,39347467
POL,PAS_BRD,2017,37732884
PRT,PAS_BRD,2017,47431032
ROU,PAS_BRD,2017,18008415
RS,PAS_BRD,2017,4828171
SWE,PAS_BRD,2017,38628364
SVN,PAS_BRD,2017,1682705
SVK,PAS_BRD,2017,2434001
TUR,PAS_BRD,2017,139171843
GBR,PAS_BRD,2017,264867264
AUT,PAS_CRD,2017,28327279
BEL,PAS_CRD,2017,33260493
BGR,PAS_CRD,2017,11092651
CHE,PAS_CRD,2017,53564943
CYP,PAS_CRD,2017,10238913
CZE,PAS_CRD,2017,16245554
DEU,PAS_CRD,2017,212389343
DNK,PAS_CRD,2017,33261214
EST,PAS_CRD,2017,2635145
GRC,PAS_CRD,2017,50170728
ESP,PAS_CRD,2017,209824089
FIN,PAS_CRD,2017,20054947
FRA,PAS_CRD,2017,154096485
HRV,PAS_CRD,2017,8843053
HUN,PAS_CRD,2017,13350029
IRL,PAS_CRD,2017,34271771
ISL,PAS_CRD,2017,8318734
ITA,PAS_CRD,2017,144306325
LTU,PAS_CRD,2017,5246101
LUX,PAS_CRD,2017,3554730
LVA,PAS_CRD,2017,6077854
MNE,PAS_CRD,2017,2173494
MKD,PAS_CRD,2017,1861282
MLT,PAS_CRD,2017,6007731
NLD,PAS_CRD,2017,76240304
NOR,PAS_CRD,2017,38739778
POL,PAS_CRD,2017,37684668
PRT,PAS_CRD,2017,47673057
ROU,PAS_CRD,2017,17934774
RS,PAS_CRD,2017,4828171
SWE,PAS_CRD,2017,38456213
SVN,PAS_CRD,2017,1682133
SVK,PAS_CRD,2017,2402651
GBR,PAS_CRD,2017,264629454
AUT,PAS_BRD,2016,27382263
BEL,PAS_BRD,2016,30207135
BGR,PAS_BRD,2016,9377319
CHE,PAS_BRD,2016,50566487
CYP,PAS_BRD,2016,9101111
CZE,PAS_BRD,2016,13830127
DEU,PAS_BRD,2016,201454933
DNK,PAS_BRD,2016,32869476
EST,PAS_BRD,2016,2215791
GRC,PAS_BRD,2016,45541521
ESP,PAS_BRD,2016,194228944
FIN,PAS_BRD,2016,18097108
FRA,PAS_BRD,2016,146102956
HRV,PAS_BRD,2016,7510482
HUN,PAS_BRD,2016,11694505
IRL,PAS_BRD,2016,32689407
ISL,PAS_BRD,2016,6815439
ITA,PAS_BRD,2016,135146137
LTU,PAS_BRD,2016,4793541
LUX,PAS_BRD,2016,2984242
LVA,PAS_BRD,2016,5411134
MNE,PAS_BRD,2016,1845464
MKD,PAS_BRD,2016,1649374
MLT,PAS_BRD,2016,5080446
NLD,PAS_BRD,2016,70622839
NOR,PAS_BRD,2016,38339513
POL,PAS_BRD,2016,32341649
PRT,PAS_BRD,2016,40604376
ROU,PAS_BRD,2016,15215421
RS,PAS_BRD,2016,4414863
SWE,PAS_BRD,2016,36076810
SVN,PAS_BRD,2016,1405510
SVK,PAS_BRD,2016,2201980
TUR,PAS_BRD,2016,123037102
GBR,PAS_BRD,2016,249076212
AUT,PAS_CRD,2016,27181511
BEL,PAS_CRD,2016,30115832
BGR,PAS_CRD,2016,9324217
CHE,PAS_CRD,2016,50505492
CYP,PAS_CRD,2016,8961817
CZE,PAS_CRD,2016,13672362
DEU,PAS_CRD,2016,200687293
DNK,PAS_CRD,2016,32763142
EST,PAS_CRD,2016,2214989
GRC,PAS_CRD,2016,45543371
ESP,PAS_CRD,2016,193872037
FIN,PAS_CRD,2016,18099954
FRA,PAS_CRD,2016,145280602
HRV,PAS_CRD,2016,7475463
HUN,PAS_CRD,2016,11660366
IRL,PAS_CRD,2016,32595709
ISL,PAS_CRD,2016,6801814
ITA,PAS_CRD,2016,134477781
LTU,PAS_CRD,2016,4787561
LUX,PAS_CRD,2016,2984242
LVA,PAS_CRD,2016,5384160
MNE,PAS_CRD,2016,1845464
MKD,PAS_CRD,2016,1649374
MLT,PAS_CRD,2016,5080446
NLD,PAS_CRD,2016,70317995
NOR,PAS_CRD,2016,37727546
POL,PAS_CRD,2016,32266861
PRT,PAS_CRD,2016,40930044
ROU,PAS_CRD,2016,15153719
RS,PAS_CRD,2016,4414858
SWE,PAS_CRD,2016,35952558
SVN,PAS_CRD,2016,1404152
SVK,PAS_CRD,2016,2158261
GBR,PAS_CRD,2016,248868873
AUT,PAS_BRD,2015,26981962
BEL,PAS_BRD,2015,31353950
BGR,PAS_BRD,2015,7691274
CHE,PAS_BRD,2015,48092169
CYP,PAS_BRD,2015,7760110
CZE,PAS_BRD,2015,12957296
DEU,PAS_BRD,2015,194741052
DNK,PAS_BRD,2015,30349112
EST,PAS_BRD,2015,2161978
GRC,PAS_BRD,2015,42088397
ESP,PAS_BRD,2015,175031616
FIN,PAS_BRD,2015,17475353
FRA,PAS_BRD,2015,141694718
HRV,PAS_BRD,2015,6608592
HUN,PAS_BRD,2015,10228352
IRL,PAS_BRD,2015,29611133
ISL,PAS_BRD,2015,4855832
ITA,PAS_BRD,2015,128452874
LTU,PAS_BRD,2015,4232492
LUX,PAS_BRD,2015,2651751
LVA,PAS_BRD,2015,5166394
MNE,PAS_BRD,2015,
MKD,PAS_BRD,2015,1452373
MLT,PAS_BRD,2015,4618901
NLD,PAS_BRD,2015,64916147
NOR,PAS_BRD,2015,38106063
POL,PAS_BRD,2015,28974650
PRT,PAS_BRD,2015,35649549
ROU,PAS_BRD,2015,12660039
RS,PAS_BRD,2015,
SWE,PAS_BRD,2015,34177544
SVN,PAS_BRD,2015,1440605
SVK,PAS_BRD,2015,1975055
TUR,PAS_BRD,2015,132969310
GBR,PAS_BRD,2015,232524177
AUT,PAS_CRD,2015,26754007
BEL,PAS_CRD,2015,30958841
BGR,PAS_CRD,2015,7610949
CHE,PAS_CRD,2015,48026375
CYP,PAS_CRD,2015,7590787
CZE,PAS_CRD,2015,12672004
DEU,PAS_CRD,2015,193936430
DNK,PAS_CRD,2015,30095505
EST,PAS_CRD,2015,2160978
GRC,PAS_CRD,2015,42096402
ESP,PAS_CRD,2015,174652503
FIN,PAS_CRD,2015,17479246
FRA,PAS_CRD,2015,140867569
HRV,PAS_CRD,2015,6571698
HUN,PAS_CRD,2015,10228352
IRL,PAS_CRD,2015,29545020
ISL,PAS_CRD,2015,4847288
ITA,PAS_CRD,2015,127665221
LTU,PAS_CRD,2015,4227389
LUX,PAS_CRD,2015,2651751
LVA,PAS_CRD,2015,5145856
MNE,PAS_CRD,2015,
MKD,PAS_CRD,2015,1452373
MLT,PAS_CRD,2015,4619557
NLD,PAS_CRD,2015,64570938
NOR,PAS_CRD,2015,37503052
POL,PAS_CRD,2015,28907439
PRT,PAS_CRD,2015,36005814
ROU,PAS_CRD,2015,12580711
RS,PAS_CRD,2015,
SWE,PAS_CRD,2015,34011263
SVN,PAS_CRD,2015,1436003
SVK,PAS_CRD,2015,1943656
GBR,PAS_CRD,2015,232270437
AUT,PAS_BRD,2014,26566052
BEL,PAS_BRD,2014,29102061
BGR,PAS_BRD,2014,7548609
CHE,PAS_BRD,2014,46211924
CYP,PAS_BRD,2014,7428455
CZE,PAS_BRD,2014,12210556
DEU,PAS_BRD,2014,187344202
DNK,PAS_BRD,2014,29274102
EST,PAS_BRD,2014,2019806
GRC,PAS_BRD,2014,39116331
ESP,PAS_BRD,2014,165710956
FIN,PAS_BRD,2014,17211934
FRA,PAS_BRD,2014,137173327
HRV,PAS_BRD,2014,6157845
HUN,PAS_BRD,2014,9054848
IRL,PAS_BRD,2014,26346808
ISL,PAS_BRD,2014,3867735
ITA,PAS_BRD,2014,119434054
LTU,PAS_BRD,2014,3824888
LUX,PAS_BRD,2014,2433966
LVA,PAS_BRD,2014,4822828
MNE,PAS_BRD,2014,
MKD,PAS_BRD,2014,
MLT,PAS_BRD,2014,4286626
NLD,PAS_BRD,2014,61163636
NOR,PAS_BRD,2014,38072892
POL,PAS_BRD,2014,25743021
PRT,PAS_BRD,2014,32259584
ROU,PAS_BRD,2014,11014976
RS,PAS_BRD,2014,
SWE,PAS_BRD,2014,32955143
SVN,PAS_BRD,2014,1307550
SVK,PAS_BRD,2014,1687772
TUR,PAS_BRD,2014,123684191
GBR,PAS_BRD,2014,220295225
AUT,PAS_CRD,2014,26378676
BEL,PAS_CRD,2014,28776258
BGR,PAS_CRD,2014,7520697
CHE,PAS_CRD,2014,46127426
CYP,PAS_CRD,2014,7328546
CZE,PAS_CRD,2014,12079873
DEU,PAS_CRD,2014,186445814
DNK,PAS_CRD,2014,29015133
EST,PAS_CRD,2014,2019806
GRC,PAS_CRD,2014,39117833
ESP,PAS_CRD,2014,165354382
FIN,PAS_CRD,2014,17171931
FRA,PAS_CRD,2014,136360671
HRV,PAS_CRD,2014,6140797
HUN,PAS_CRD,2014,9054848
IRL,PAS_CRD,2014,26310826
ISL,PAS_CRD,2014,3853614
ITA,PAS_CRD,2014,121164587
LTU,PAS_CRD,2014,3798110
LUX,PAS_CRD,2014,2433966
LVA,PAS_CRD,2014,4802282
MNE,PAS_CRD,2014,
MKD,PAS_CRD,2014,
MLT,PAS_CRD,2014,4290032
NLD,PAS_CRD,2014,60963003
NOR,PAS_CRD,2014,37603195
POL,PAS_CRD,2014,25714422
PRT,PAS_CRD,2014,32560621
ROU,PAS_CRD,2014,10907487
RS,PAS_CRD,2014,
SWE,PAS_CRD,2014,32766043
SVN,PAS_CRD,2014,1307128
SVK,PAS_CRD,2014,1671290
GBR,PAS_CRD,2014,220022122
AUT,PAS_BRD,2013,25827030
BEL,PAS_BRD,2013,26601705
BGR,PAS_BRD,2013,7106539
CHE,PAS_BRD,2013,44338021
CYP,PAS_BRD,2013,7140036
CZE,PAS_BRD,2013,12027537
DEU,PAS_BRD,2013,181879734
DNK,PAS_BRD,2013,27575531
EST,PAS_BRD,2013,1958622
GRC,PAS_BRD,2013,34023337
ESP,PAS_BRD,2013,158072126
FIN,PAS_BRD,2013,16606783
FRA,PAS_BRD,2013,133556899
HRV,PAS_BRD,2013,5747169
HUN,PAS_BRD,2013,8441204
IRL,PAS_BRD,2013,24644846
ISL,PAS_BRD,2013,3207445
ITA,PAS_BRD,2013,116339756
LTU,PAS_BRD,2013,3502392
LUX,PAS_BRD,2013,2169098
LVA,PAS_BRD,2013,4803388
MNE,PAS_BRD,2013,
MKD,PAS_BRD,2013,
MLT,PAS_BRD,2013,4031848
NLD,PAS_BRD,2013,58316239
NOR,PAS_BRD,2013,37229490
POL,PAS_BRD,2013,23298404
PRT,PAS_BRD,2013,29451958
ROU,PAS_BRD,2013,10104810
RS,PAS_BRD,2013,
SWE,PAS_BRD,2013,31654684
SVN,PAS_BRD,2013,1269192
SVK,PAS_BRD,2013,1562404
TUR,PAS_BRD,2013,112215716
GBR,PAS_BRD,2013,210784792
AUT,PAS_CRD,2013,25749724
BEL,PAS_CRD,2013,26389927
BGR,PAS_CRD,2013,7079292
CHE,PAS_CRD,2013,44217568
CYP,PAS_CRD,2013,7011437
CZE,PAS_CRD,2013,11891812
DEU,PAS_CRD,2013,180783188
DNK,PAS_CRD,2013,27459623
EST,PAS_CRD,2013,1958565
GRC,PAS_CRD,2013,34023934
ESP,PAS_CRD,2013,157731973
FIN,PAS_CRD,2013,16565391
FRA,PAS_CRD,2013,132762875
HRV,PAS_CRD,2013,5722447
HUN,PAS_CRD,2013,8441319
IRL,PAS_CRD,2013,24603640
ISL,PAS_CRD,2013,3199266
ITA,PAS_CRD,2013,115279105
LTU,PAS_CRD,2013,3482358
LUX,PAS_CRD,2013,2169327
LVA,PAS_CRD,2013,4782257
MNE,PAS_CRD,2013,
MKD,PAS_CRD,2013,
MLT,PAS_CRD,2013,4032029
NLD,PAS_CRD,2013,58077271
NOR,PAS_CRD,2013,36686364
POL,PAS_CRD,2013,23274484
PRT,PAS_CRD,2013,29694146
